
bin/mykernel.bin:     file format elf64-x86-64
00000000001028b0 <e_char>:
  1028b0:	00 00                	add    %al,(%rax)
  1028b2:	00 00                	add    %al,(%rax)
  1028b4:	00 00                	add    %al,(%rax)
  1028b6:	7c c6                	jl     10287e <i_char+0xe>
  1028b8:	fe c0                	inc    %al
  1028ba:	c0 c6 7c             	rol    $0x7c,%dh
  1028bd:	00 00                	add    %al,(%rax)
	...

00000000001028c0 <d_char>:
  1028c0:	00 00                	add    %al,(%rax)
  1028c2:	00 1c 0c             	add    %bl,(%rsp,%rcx,1)
  1028c5:	0c 3c                	or     $0x3c,%al
  1028c7:	6c                   	insb   (%dx),%es:(%rdi)
  1028c8:	cc                   	int3   
  1028c9:	cc                   	int3   
  1028ca:	cc                   	int3   
  1028cb:	cc                   	int3   
  1028cc:	76 00                	jbe    1028ce <d_char+0xe>
	...

00000000001028d0 <c_char>:
  1028d0:	00 00                	add    %al,(%rax)
  1028d2:	00 00                	add    %al,(%rax)
  1028d4:	00 00                	add    %al,(%rax)
  1028d6:	7c c6                	jl     10289e <g_char+0xe>
  1028d8:	c0 c0 c0             	rol    $0xc0,%al
  1028db:	c6                   	(bad)  
  1028dc:	7c 00                	jl     1028de <c_char+0xe>
	...

00000000001028e0 <b_char>:
  1028e0:	00 00                	add    %al,(%rax)
  1028e2:	00 e0                	add    %ah,%al
  1028e4:	60                   	(bad)  
  1028e5:	60                   	(bad)  
  1028e6:	78 6c                	js     102954 <U_char+0x4>
  1028e8:	66 66 66 66 7c 00    	data16 data16 data16 data16 jl 1028ee <b_char+0xe>
	...

00000000001028f0 <a_char>:
  1028f0:	00 00                	add    %al,(%rax)
  1028f2:	00 00                	add    %al,(%rax)
  1028f4:	00 00                	add    %al,(%rax)
  1028f6:	78 0c                	js     102904 <Z_char+0x4>
  1028f8:	7c cc                	jl     1028c6 <d_char+0x6>
  1028fa:	cc                   	int3   
  1028fb:	cc                   	int3   
  1028fc:	76 00                	jbe    1028fe <a_char+0xe>
	...

0000000000102900 <Z_char>:
  102900:	00 00                	add    %al,(%rax)
  102902:	00 fe                	add    %bh,%dh
  102904:	c6 86 0c 18 30 60 c2 	movb   $0xc2,0x6030180c(%rsi)
  10290b:	c6                   	(bad)  
  10290c:	fe 00                	incb   (%rax)
	...

0000000000102910 <Y_char>:
  102910:	00 00                	add    %al,(%rax)
  102912:	00 c6                	add    %al,%dh
  102914:	c6 c6 c6             	mov    $0xc6,%dh
  102917:	c6                   	(bad)  
  102918:	7c 30                	jl     10294a <V_char+0xa>
  10291a:	30 30                	xor    %dh,(%rax)
  10291c:	78 00                	js     10291e <Y_char+0xe>
	...

0000000000102920 <X_char>:
  102920:	00 00                	add    %al,(%rax)
  102922:	00 c6                	add    %al,%dh
  102924:	c6                   	(bad)  
  102925:	6c                   	insb   (%dx),%es:(%rdi)
  102926:	7c 38                	jl     102960 <T_char>
  102928:	38 7c 6c c6          	cmp    %bh,-0x3a(%rsp,%rbp,2)
  10292c:	c6 00 00             	movb   $0x0,(%rax)
	...

0000000000102930 <W_char>:
  102930:	00 00                	add    %al,(%rax)
  102932:	00 c6                	add    %al,%dh
  102934:	c6 c6 c6             	mov    $0xc6,%dh
  102937:	d6                   	(bad)  
  102938:	d6                   	(bad)  
  102939:	d6                   	(bad)  
  10293a:	fe                   	(bad)  
  10293b:	ee                   	out    %al,(%dx)
  10293c:	6c                   	insb   (%dx),%es:(%rdi)
  10293d:	00 00                	add    %al,(%rax)
	...

0000000000102940 <V_char>:
  102940:	00 00                	add    %al,(%rax)
  102942:	00 c6                	add    %al,%dh
  102944:	c6 c6 c6             	mov    $0xc6,%dh
  102947:	c6 c6 c6             	mov    $0xc6,%dh
  10294a:	6c                   	insb   (%dx),%es:(%rdi)
  10294b:	38 10                	cmp    %dl,(%rax)
  10294d:	00 00                	add    %al,(%rax)
	...

0000000000102950 <U_char>:
  102950:	00 00                	add    %al,(%rax)
  102952:	00 c6                	add    %al,%dh
  102954:	c6 c6 c6             	mov    $0xc6,%dh
  102957:	c6 c6 c6             	mov    $0xc6,%dh
  10295a:	c6 c6 7c             	mov    $0x7c,%dh
  10295d:	00 00                	add    %al,(%rax)
	...

0000000000102960 <T_char>:
  102960:	00 00                	add    %al,(%rax)
  102962:	00 7e 7e             	add    %bh,0x7e(%rsi)
  102965:	5a                   	pop    %rdx
  102966:	18 18                	sbb    %bl,(%rax)
  102968:	18 18                	sbb    %bl,(%rax)
  10296a:	18 18                	sbb    %bl,(%rax)
  10296c:	3c 00                	cmp    $0x0,%al
	...

0000000000102970 <S_char>:
  102970:	00 00                	add    %al,(%rax)
  102972:	00 7c c6 c6          	add    %bh,-0x3a(%rsi,%rax,8)
  102976:	60                   	(bad)  
  102977:	38 0c 06             	cmp    %cl,(%rsi,%rax,1)
  10297a:	c6 c6 7c             	mov    $0x7c,%dh
  10297d:	00 00                	add    %al,(%rax)
	...

0000000000102980 <R_char>:
  102980:	00 00                	add    %al,(%rax)
  102982:	00 fc                	add    %bh,%ah
  102984:	66 66 66 7c 6c       	data16 data16 data16 jl 1029f5 <K_char+0x5>
  102989:	66 66 66 f6 00 00    	data16 data16 data16 testb $0x0,(%rax)
	...

0000000000102990 <Q_char>:
  102990:	00 00                	add    %al,(%rax)
  102992:	00 7c c6 c6          	add    %bh,-0x3a(%rsi,%rax,8)
  102996:	c6 c6 c6             	mov    $0xc6,%dh
  102999:	c6                   	(bad)  
  10299a:	d6                   	(bad)  
  10299b:	de 7c 0c 0e          	fidivrs 0xe(%rsp,%rcx,1)
	...

00000000001029a0 <P_char>:
  1029a0:	00 00                	add    %al,(%rax)
  1029a2:	00 fc                	add    %bh,%ah
  1029a4:	66 66 66 7c 60       	data16 data16 data16 jl 102a09 <J_char+0x9>
  1029a9:	60                   	(bad)  
  1029aa:	60                   	(bad)  
  1029ab:	60                   	(bad)  
  1029ac:	f0 00 00             	lock add %al,(%rax)
	...

00000000001029b0 <O_char>:
  1029b0:	00 00                	add    %al,(%rax)
  1029b2:	00 7c c6 c6          	add    %bh,-0x3a(%rsi,%rax,8)
  1029b6:	c6 c6 c6             	mov    $0xc6,%dh
  1029b9:	c6 c6 c6             	mov    $0xc6,%dh
  1029bc:	7c 00                	jl     1029be <O_char+0xe>
	...

00000000001029c0 <N_char>:
  1029c0:	00 00                	add    %al,(%rax)
  1029c2:	00 c6                	add    %al,%dh
  1029c4:	e6 f6                	out    %al,$0xf6
  1029c6:	fe                   	(bad)  
  1029c7:	de ce                	fmulp  %st,%st(6)
  1029c9:	c6 c6 c6             	mov    $0xc6,%dh
  1029cc:	c6 00 00             	movb   $0x0,(%rax)
	...

00000000001029d0 <M_char>:
  1029d0:	00 00                	add    %al,(%rax)
  1029d2:	00 c6                	add    %al,%dh
  1029d4:	ee                   	out    %al,(%dx)
  1029d5:	fe                   	(bad)  
  1029d6:	fe                   	(bad)  
  1029d7:	d6                   	(bad)  
  1029d8:	c6 c6 c6             	mov    $0xc6,%dh
  1029db:	c6 c6 00             	mov    $0x0,%dh
	...

00000000001029e0 <L_char>:
  1029e0:	00 00                	add    %al,(%rax)
  1029e2:	00 78 60             	add    %bh,0x60(%rax)
  1029e5:	60                   	(bad)  
  1029e6:	60                   	(bad)  
  1029e7:	60                   	(bad)  
  1029e8:	60                   	(bad)  
  1029e9:	60                   	(bad)  
  1029ea:	62 66 fe 00 00       	(bad)  
	...

00000000001029f0 <K_char>:
  1029f0:	00 00                	add    %al,(%rax)
  1029f2:	00 e6                	add    %ah,%dh
  1029f4:	66 64 6c             	data16 fs insb (%dx),%es:(%rdi)
  1029f7:	78 78                	js     102a71 <C_char+0x1>
  1029f9:	6c                   	insb   (%dx),%es:(%rdi)
  1029fa:	66 66 e6 00          	data16 data16 out %al,$0x0
	...

0000000000102a00 <J_char>:
  102a00:	00 00                	add    %al,(%rax)
  102a02:	00 1e                	add    %bl,(%rsi)
  102a04:	0c 0c                	or     $0xc,%al
  102a06:	0c 0c                	or     $0xc,%al
  102a08:	0c cc                	or     $0xcc,%al
  102a0a:	cc                   	int3   
  102a0b:	cc                   	int3   
  102a0c:	78 00                	js     102a0e <J_char+0xe>
	...

0000000000102a10 <I_char>:
  102a10:	00 00                	add    %al,(%rax)
  102a12:	00 3c 18             	add    %bh,(%rax,%rbx,1)
  102a15:	18 18                	sbb    %bl,(%rax)
  102a17:	18 18                	sbb    %bl,(%rax)
  102a19:	18 18                	sbb    %bl,(%rax)
  102a1b:	18 3c 00             	sbb    %bh,(%rax,%rax,1)
	...

0000000000102a20 <H_char>:
  102a20:	00 00                	add    %al,(%rax)
  102a22:	00 c6                	add    %al,%dh
  102a24:	c6 c6 c6             	mov    $0xc6,%dh
  102a27:	fe c6                	inc    %dh
  102a29:	c6 c6 c6             	mov    $0xc6,%dh
  102a2c:	c6 00 00             	movb   $0x0,(%rax)
	...

0000000000102a30 <G_char>:
  102a30:	00 00                	add    %al,(%rax)
  102a32:	00 3c 66             	add    %bh,(%rsi,%riz,2)
  102a35:	c2 c0 c0             	ret    $0xc0c0
  102a38:	de c6                	faddp  %st,%st(6)
  102a3a:	c6                   	(bad)  
  102a3b:	66 3a 00             	data16 cmp (%rax),%al
	...

0000000000102a40 <F_char>:
  102a40:	00 00                	add    %al,(%rax)
  102a42:	00 fe                	add    %bh,%dh
  102a44:	66 62                	data16 (bad) 
  102a46:	68 78 68 60 60       	push   $0x60606878
  102a4b:	60                   	(bad)  
  102a4c:	f0 00 00             	lock add %al,(%rax)
	...

0000000000102a50 <E_char>:
  102a50:	00 00                	add    %al,(%rax)
  102a52:	00 fe                	add    %bh,%dh
  102a54:	66 62                	data16 (bad) 
  102a56:	68 78 68 60 62       	push   $0x62606878
  102a5b:	66 fe 00             	data16 incb (%rax)
	...

0000000000102a60 <D_char>:
  102a60:	00 00                	add    %al,(%rax)
  102a62:	00 f8                	add    %bh,%al
  102a64:	4c                   	rex.WR
  102a65:	46                   	rex.RX
  102a66:	46                   	rex.RX
  102a67:	46                   	rex.RX
  102a68:	46                   	rex.RX
  102a69:	46                   	rex.RX
  102a6a:	46                   	rex.RX
  102a6b:	4c f8                	rex.WR clc 
  102a6d:	00 00                	add    %al,(%rax)
	...

0000000000102a70 <C_char>:
  102a70:	00 00                	add    %al,(%rax)
  102a72:	00 3c 66             	add    %bh,(%rsi,%riz,2)
  102a75:	c2 c0 c0             	ret    $0xc0c0
  102a78:	c0 c0 c2             	rol    $0xc2,%al
  102a7b:	66 3c 00             	data16 cmp $0x0,%al
	...

0000000000102a80 <B_char>:
  102a80:	00 00                	add    %al,(%rax)
  102a82:	00 fc                	add    %bh,%ah
  102a84:	66 66 66 7c 66       	data16 data16 data16 jl 102aef <ascii_chars+0x4f>
  102a89:	66 66 66 fc          	data16 data16 data16 cld 
  102a8d:	00 00                	add    %al,(%rax)
	...

0000000000102a90 <A_char>:
  102a90:	00 00                	add    %al,(%rax)
  102a92:	00 10                	add    %dl,(%rax)
  102a94:	38 6c c6 c6          	cmp    %ch,-0x3a(%rsi,%rax,8)
  102a98:	fe c6                	inc    %dh
  102a9a:	c6 c6 c6             	mov    $0xc6,%dh
  102a9d:	00 00                	add    %al,(%rax)
	...

Disassembly of section .data.rel.local:

0000000000102aa0 <ascii_chars>:
  102aa0:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  102aa6:	00 00                	add    %al,(%rax)
  102aa8:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  102aae:	00 00                	add    %al,(%rax)
  102ab0:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  102ab6:	00 00                	add    %al,(%rax)
  102ab8:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  102abe:	00 00                	add    %al,(%rax)
  102ac0:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  102ac6:	00 00                	add    %al,(%rax)
  102ac8:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  102ace:	00 00                	add    %al,(%rax)
  102ad0:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  102ad6:	00 00                	add    %al,(%rax)
  102ad8:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  102ade:	00 00                	add    %al,(%rax)
  102ae0:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  102ae6:	00 00                	add    %al,(%rax)
  102ae8:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  102aee:	00 00                	add    %al,(%rax)
  102af0:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  102af6:	00 00                	add    %al,(%rax)
  102af8:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  102afe:	00 00                	add    %al,(%rax)
  102b00:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  102b06:	00 00                	add    %al,(%rax)
  102b08:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  102b0e:	00 00                	add    %al,(%rax)
  102b10:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  102b16:	00 00                	add    %al,(%rax)
  102b18:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  102b1e:	00 00                	add    %al,(%rax)
  102b20:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  102b26:	00 00                	add    %al,(%rax)
  102b28:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  102b2e:	00 00                	add    %al,(%rax)
  102b30:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  102b36:	00 00                	add    %al,(%rax)
  102b38:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  102b3e:	00 00                	add    %al,(%rax)
  102b40:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  102b46:	00 00                	add    %al,(%rax)
  102b48:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  102b4e:	00 00                	add    %al,(%rax)
  102b50:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  102b56:	00 00                	add    %al,(%rax)
  102b58:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  102b5e:	00 00                	add    %al,(%rax)
  102b60:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  102b66:	00 00                	add    %al,(%rax)
  102b68:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  102b6e:	00 00                	add    %al,(%rax)
  102b70:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  102b76:	00 00                	add    %al,(%rax)
  102b78:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  102b7e:	00 00                	add    %al,(%rax)
  102b80:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  102b86:	00 00                	add    %al,(%rax)
  102b88:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  102b8e:	00 00                	add    %al,(%rax)
  102b90:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  102b96:	00 00                	add    %al,(%rax)
  102b98:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  102b9e:	00 00                	add    %al,(%rax)
  102ba0:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  102ba6:	00 00                	add    %al,(%rax)
  102ba8:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  102bae:	00 00                	add    %al,(%rax)
  102bb0:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  102bb6:	00 00                	add    %al,(%rax)
  102bb8:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  102bbe:	00 00                	add    %al,(%rax)
  102bc0:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  102bc6:	00 00                	add    %al,(%rax)
  102bc8:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  102bce:	00 00                	add    %al,(%rax)
  102bd0:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  102bd6:	00 00                	add    %al,(%rax)
  102bd8:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  102bde:	00 00                	add    %al,(%rax)
  102be0:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  102be6:	00 00                	add    %al,(%rax)
  102be8:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  102bee:	00 00                	add    %al,(%rax)
  102bf0:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  102bf6:	00 00                	add    %al,(%rax)
  102bf8:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  102bfe:	00 00                	add    %al,(%rax)
  102c00:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  102c06:	00 00                	add    %al,(%rax)
