
bin/mykernel.bin:     file format elf64-x86-64
  104a67:	00 20                	add    %ah,(%rax)
  104a69:	40                   	rex
  104a6a:	41 00 00             	add    %al,(%r8)
  104a6d:	00 00                	add    %al,(%rax)
  104a6f:	00 20                	add    %ah,(%rax)
  104a71:	40                   	rex
  104a72:	41 00 00             	add    %al,(%r8)
  104a75:	00 00                	add    %al,(%rax)
  104a77:	00 20                	add    %ah,(%rax)
  104a79:	40                   	rex
  104a7a:	41 00 00             	add    %al,(%r8)
  104a7d:	00 00                	add    %al,(%rax)
  104a7f:	00 20                	add    %ah,(%rax)
  104a81:	40                   	rex
  104a82:	41 00 00             	add    %al,(%r8)
  104a85:	00 00                	add    %al,(%rax)
  104a87:	00 20                	add    %ah,(%rax)
  104a89:	40                   	rex
  104a8a:	41 00 00             	add    %al,(%r8)
  104a8d:	00 00                	add    %al,(%rax)
  104a8f:	00 20                	add    %ah,(%rax)
  104a91:	40                   	rex
  104a92:	41 00 00             	add    %al,(%r8)
  104a95:	00 00                	add    %al,(%rax)
  104a97:	00 20                	add    %ah,(%rax)
  104a99:	40                   	rex
  104a9a:	41 00 00             	add    %al,(%r8)
  104a9d:	00 00                	add    %al,(%rax)
  104a9f:	00 20                	add    %ah,(%rax)
  104aa1:	40                   	rex
  104aa2:	41 00 00             	add    %al,(%r8)
  104aa5:	00 00                	add    %al,(%rax)
  104aa7:	00 20                	add    %ah,(%rax)
  104aa9:	45 10 00             	adc    %r8b,(%r8)
  104aac:	00 00                	add    %al,(%rax)
  104aae:	00 00                	add    %al,(%rax)
  104ab0:	30 45 10             	xor    %al,0x10(%rbp)
  104ab3:	00 00                	add    %al,(%rax)
  104ab5:	00 00                	add    %al,(%rax)
  104ab7:	00 10                	add    %dl,(%rax)
  104ab9:	45 10 00             	adc    %r8b,(%r8)
  104abc:	00 00                	add    %al,(%rax)
  104abe:	00 00                	add    %al,(%rax)
  104ac0:	f0 45 10 00          	lock adc %r8b,(%r8)
  104ac4:	00 00                	add    %al,(%rax)
  104ac6:	00 00                	add    %al,(%rax)
  104ac8:	e0 45                	loopne 104b0f <ascii_chars+0x1cf>
  104aca:	10 00                	adc    %al,(%rax)
  104acc:	00 00                	add    %al,(%rax)
  104ace:	00 00                	add    %al,(%rax)
  104ad0:	d0 45 10             	rolb   0x10(%rbp)
  104ad3:	00 00                	add    %al,(%rax)
  104ad5:	00 00                	add    %al,(%rax)
  104ad7:	00 c0                	add    %al,%al
  104ad9:	45 10 00             	adc    %r8b,(%r8)
  104adc:	00 00                	add    %al,(%rax)
  104ade:	00 00                	add    %al,(%rax)
  104ae0:	b0 45                	mov    $0x45,%al
  104ae2:	10 00                	adc    %al,(%rax)
  104ae4:	00 00                	add    %al,(%rax)
  104ae6:	00 00                	add    %al,(%rax)
  104ae8:	a0 45 10 00 00 00 00 	movabs 0x9000000000001045,%al
  104aef:	00 90 
  104af1:	45 10 00             	adc    %r8b,(%r8)
  104af4:	00 00                	add    %al,(%rax)
  104af6:	00 00                	add    %al,(%rax)
  104af8:	80 45 10 00          	addb   $0x0,0x10(%rbp)
  104afc:	00 00                	add    %al,(%rax)
  104afe:	00 00                	add    %al,(%rax)
  104b00:	70 45                	jo     104b47 <ascii_chars+0x207>
  104b02:	10 00                	adc    %al,(%rax)
  104b04:	00 00                	add    %al,(%rax)
  104b06:	00 00                	add    %al,(%rax)
  104b08:	60                   	(bad)  
  104b09:	45 10 00             	adc    %r8b,(%r8)
  104b0c:	00 00                	add    %al,(%rax)
  104b0e:	00 00                	add    %al,(%rax)
  104b10:	50                   	push   %rax
  104b11:	45 10 00             	adc    %r8b,(%r8)
  104b14:	00 00                	add    %al,(%rax)
  104b16:	00 00                	add    %al,(%rax)
  104b18:	40                   	rex
  104b19:	45 10 00             	adc    %r8b,(%r8)
  104b1c:	00 00                	add    %al,(%rax)
  104b1e:	00 00                	add    %al,(%rax)
  104b20:	00 45 10             	add    %al,0x10(%rbp)
  104b23:	00 00                	add    %al,(%rax)
  104b25:	00 00                	add    %al,(%rax)
  104b27:	00 f0                	add    %dh,%al
  104b29:	44 10 00             	adc    %r8b,(%rax)
  104b2c:	00 00                	add    %al,(%rax)
  104b2e:	00 00                	add    %al,(%rax)
  104b30:	20 40 41             	and    %al,0x41(%rax)
  104b33:	00 00                	add    %al,(%rax)
  104b35:	00 00                	add    %al,(%rax)
  104b37:	00 e0                	add    %ah,%al
  104b39:	44 10 00             	adc    %r8b,(%rax)
  104b3c:	00 00                	add    %al,(%rax)
  104b3e:	00 00                	add    %al,(%rax)
  104b40:	20 40 41             	and    %al,0x41(%rax)
  104b43:	00 00                	add    %al,(%rax)
  104b45:	00 00                	add    %al,(%rax)
  104b47:	00 30                	add    %dh,(%rax)
  104b49:	49 10 00             	rex.WB adc %al,(%r8)
  104b4c:	00 00                	add    %al,(%rax)
  104b4e:	00 00                	add    %al,(%rax)
  104b50:	20 49 10             	and    %cl,0x10(%rcx)
  104b53:	00 00                	add    %al,(%rax)
  104b55:	00 00                	add    %al,(%rax)
  104b57:	00 10                	add    %dl,(%rax)
  104b59:	49 10 00             	rex.WB adc %al,(%r8)
  104b5c:	00 00                	add    %al,(%rax)
  104b5e:	00 00                	add    %al,(%rax)
  104b60:	00 49 10             	add    %cl,0x10(%rcx)
  104b63:	00 00                	add    %al,(%rax)
  104b65:	00 00                	add    %al,(%rax)
  104b67:	00 f0                	add    %dh,%al
  104b69:	48 10 00             	rex.W adc %al,(%rax)
  104b6c:	00 00                	add    %al,(%rax)
  104b6e:	00 00                	add    %al,(%rax)
  104b70:	e0 48                	loopne 104bba <ascii_chars+0x27a>
  104b72:	10 00                	adc    %al,(%rax)
  104b74:	00 00                	add    %al,(%rax)
  104b76:	00 00                	add    %al,(%rax)
  104b78:	d0 48 10             	rorb   0x10(%rax)
  104b7b:	00 00                	add    %al,(%rax)
  104b7d:	00 00                	add    %al,(%rax)
  104b7f:	00 c0                	add    %al,%al
  104b81:	48 10 00             	rex.W adc %al,(%rax)
  104b84:	00 00                	add    %al,(%rax)
  104b86:	00 00                	add    %al,(%rax)
  104b88:	b0 48                	mov    $0x48,%al
  104b8a:	10 00                	adc    %al,(%rax)
  104b8c:	00 00                	add    %al,(%rax)
  104b8e:	00 00                	add    %al,(%rax)
  104b90:	a0 48 10 00 00 00 00 	movabs 0x9000000000001048,%al
  104b97:	00 90 
  104b99:	48 10 00             	rex.W adc %al,(%rax)
  104b9c:	00 00                	add    %al,(%rax)
  104b9e:	00 00                	add    %al,(%rax)
  104ba0:	80 48 10 00          	orb    $0x0,0x10(%rax)
  104ba4:	00 00                	add    %al,(%rax)
  104ba6:	00 00                	add    %al,(%rax)
  104ba8:	70 48                	jo     104bf2 <ascii_chars+0x2b2>
  104baa:	10 00                	adc    %al,(%rax)
  104bac:	00 00                	add    %al,(%rax)
  104bae:	00 00                	add    %al,(%rax)
  104bb0:	60                   	(bad)  
  104bb1:	48 10 00             	rex.W adc %al,(%rax)
  104bb4:	00 00                	add    %al,(%rax)
  104bb6:	00 00                	add    %al,(%rax)
  104bb8:	50                   	push   %rax
  104bb9:	48 10 00             	rex.W adc %al,(%rax)
  104bbc:	00 00                	add    %al,(%rax)
  104bbe:	00 00                	add    %al,(%rax)
  104bc0:	40                   	rex
  104bc1:	48 10 00             	rex.W adc %al,(%rax)
  104bc4:	00 00                	add    %al,(%rax)
  104bc6:	00 00                	add    %al,(%rax)
  104bc8:	30 48 10             	xor    %cl,0x10(%rax)
  104bcb:	00 00                	add    %al,(%rax)
  104bcd:	00 00                	add    %al,(%rax)
  104bcf:	00 20                	add    %ah,(%rax)
  104bd1:	48 10 00             	rex.W adc %al,(%rax)
  104bd4:	00 00                	add    %al,(%rax)
  104bd6:	00 00                	add    %al,(%rax)
  104bd8:	10 48 10             	adc    %cl,0x10(%rax)
  104bdb:	00 00                	add    %al,(%rax)
  104bdd:	00 00                	add    %al,(%rax)
  104bdf:	00 00                	add    %al,(%rax)
  104be1:	48 10 00             	rex.W adc %al,(%rax)
  104be4:	00 00                	add    %al,(%rax)
  104be6:	00 00                	add    %al,(%rax)
  104be8:	f0 47 10 00          	lock rex.RXB adc %r8b,(%r8)
  104bec:	00 00                	add    %al,(%rax)
  104bee:	00 00                	add    %al,(%rax)
  104bf0:	e0 47                	loopne 104c39 <ascii_chars+0x2f9>
  104bf2:	10 00                	adc    %al,(%rax)
  104bf4:	00 00                	add    %al,(%rax)
  104bf6:	00 00                	add    %al,(%rax)
  104bf8:	d0 47 10             	rolb   0x10(%rdi)
  104bfb:	00 00                	add    %al,(%rax)
  104bfd:	00 00                	add    %al,(%rax)
  104bff:	00 c0                	add    %al,%al
  104c01:	47 10 00             	rex.RXB adc %r8b,(%r8)
  104c04:	00 00                	add    %al,(%rax)
  104c06:	00 00                	add    %al,(%rax)
  104c08:	b0 47                	mov    $0x47,%al
  104c0a:	10 00                	adc    %al,(%rax)
  104c0c:	00 00                	add    %al,(%rax)
  104c0e:	00 00                	add    %al,(%rax)
  104c10:	a0 47 10 00 00 00 00 	movabs 0x2000000000001047,%al
  104c17:	00 20 
  104c19:	40                   	rex
  104c1a:	41 00 00             	add    %al,(%r8)
  104c1d:	00 00                	add    %al,(%rax)
  104c1f:	00 20                	add    %ah,(%rax)
  104c21:	40                   	rex
  104c22:	41 00 00             	add    %al,(%r8)
  104c25:	00 00                	add    %al,(%rax)
  104c27:	00 20                	add    %ah,(%rax)
  104c29:	40                   	rex
  104c2a:	41 00 00             	add    %al,(%r8)
  104c2d:	00 00                	add    %al,(%rax)
  104c2f:	00 20                	add    %ah,(%rax)
  104c31:	40                   	rex
  104c32:	41 00 00             	add    %al,(%r8)
  104c35:	00 00                	add    %al,(%rax)
  104c37:	00 20                	add    %ah,(%rax)
  104c39:	40                   	rex
  104c3a:	41 00 00             	add    %al,(%r8)
  104c3d:	00 00                	add    %al,(%rax)
  104c3f:	00 20                	add    %ah,(%rax)
  104c41:	40                   	rex
  104c42:	41 00 00             	add    %al,(%r8)
  104c45:	00 00                	add    %al,(%rax)
  104c47:	00 90 47 10 00 00    	add    %dl,0x1047(%rax)
  104c4d:	00 00                	add    %al,(%rax)
  104c4f:	00 80 47 10 00 00    	add    %al,0x1047(%rax)
  104c55:	00 00                	add    %al,(%rax)
  104c57:	00 70 47             	add    %dh,0x47(%rax)
  104c5a:	10 00                	adc    %al,(%rax)
  104c5c:	00 00                	add    %al,(%rax)
  104c5e:	00 00                	add    %al,(%rax)
  104c60:	60                   	(bad)  
  104c61:	47 10 00             	rex.RXB adc %r8b,(%r8)
  104c64:	00 00                	add    %al,(%rax)
  104c66:	00 00                	add    %al,(%rax)
  104c68:	50                   	push   %rax
  104c69:	47 10 00             	rex.RXB adc %r8b,(%r8)
  104c6c:	00 00                	add    %al,(%rax)
  104c6e:	00 00                	add    %al,(%rax)
  104c70:	40                   	rex
  104c71:	47 10 00             	rex.RXB adc %r8b,(%r8)
  104c74:	00 00                	add    %al,(%rax)
  104c76:	00 00                	add    %al,(%rax)
  104c78:	30 47 10             	xor    %al,0x10(%rdi)
  104c7b:	00 00                	add    %al,(%rax)
  104c7d:	00 00                	add    %al,(%rax)
  104c7f:	00 20                	add    %ah,(%rax)
  104c81:	47 10 00             	rex.RXB adc %r8b,(%r8)
  104c84:	00 00                	add    %al,(%rax)
  104c86:	00 00                	add    %al,(%rax)
  104c88:	10 47 10             	adc    %al,0x10(%rdi)
  104c8b:	00 00                	add    %al,(%rax)
  104c8d:	00 00                	add    %al,(%rax)
  104c8f:	00 00                	add    %al,(%rax)
  104c91:	47 10 00             	rex.RXB adc %r8b,(%r8)
  104c94:	00 00                	add    %al,(%rax)
  104c96:	00 00                	add    %al,(%rax)
  104c98:	f0 46 10 00          	lock rex.RX adc %r8b,(%rax)
  104c9c:	00 00                	add    %al,(%rax)
  104c9e:	00 00                	add    %al,(%rax)
  104ca0:	e0 46                	loopne 104ce8 <ascii_chars+0x3a8>
  104ca2:	10 00                	adc    %al,(%rax)
  104ca4:	00 00                	add    %al,(%rax)
  104ca6:	00 00                	add    %al,(%rax)
  104ca8:	d0 46 10             	rolb   0x10(%rsi)
  104cab:	00 00                	add    %al,(%rax)
  104cad:	00 00                	add    %al,(%rax)
  104caf:	00 c0                	add    %al,%al
  104cb1:	46 10 00             	rex.RX adc %r8b,(%rax)
  104cb4:	00 00                	add    %al,(%rax)
  104cb6:	00 00                	add    %al,(%rax)
  104cb8:	b0 46                	mov    $0x46,%al
  104cba:	10 00                	adc    %al,(%rax)
  104cbc:	00 00                	add    %al,(%rax)
  104cbe:	00 00                	add    %al,(%rax)
  104cc0:	a0 46 10 00 00 00 00 	movabs 0x9000000000001046,%al
  104cc7:	00 90 
  104cc9:	46 10 00             	rex.RX adc %r8b,(%rax)
  104ccc:	00 00                	add    %al,(%rax)
  104cce:	00 00                	add    %al,(%rax)
  104cd0:	80 46 10 00          	addb   $0x0,0x10(%rsi)
  104cd4:	00 00                	add    %al,(%rax)
  104cd6:	00 00                	add    %al,(%rax)
  104cd8:	70 46                	jo     104d20 <ascii_chars+0x3e0>
  104cda:	10 00                	adc    %al,(%rax)
  104cdc:	00 00                	add    %al,(%rax)
  104cde:	00 00                	add    %al,(%rax)
  104ce0:	60                   	(bad)  
  104ce1:	46 10 00             	rex.RX adc %r8b,(%rax)
  104ce4:	00 00                	add    %al,(%rax)
  104ce6:	00 00                	add    %al,(%rax)
  104ce8:	50                   	push   %rax
  104ce9:	46 10 00             	rex.RX adc %r8b,(%rax)
  104cec:	00 00                	add    %al,(%rax)
  104cee:	00 00                	add    %al,(%rax)
  104cf0:	40                   	rex
  104cf1:	46 10 00             	rex.RX adc %r8b,(%rax)
  104cf4:	00 00                	add    %al,(%rax)
  104cf6:	00 00                	add    %al,(%rax)
  104cf8:	30 46 10             	xor    %al,0x10(%rsi)
  104cfb:	00 00                	add    %al,(%rax)
  104cfd:	00 00                	add    %al,(%rax)
  104cff:	00 20                	add    %ah,(%rax)
  104d01:	46 10 00             	rex.RX adc %r8b,(%rax)
  104d04:	00 00                	add    %al,(%rax)
  104d06:	00 00                	add    %al,(%rax)
  104d08:	10 46 10             	adc    %al,0x10(%rsi)
  104d0b:	00 00                	add    %al,(%rax)
  104d0d:	00 00                	add    %al,(%rax)
  104d0f:	00 00                	add    %al,(%rax)
  104d11:	46 10 00             	rex.RX adc %r8b,(%rax)
  104d14:	00 00                	add    %al,(%rax)
  104d16:	00 00                	add    %al,(%rax)
  104d18:	20 40 41             	and    %al,0x41(%rax)
  104d1b:	00 00                	add    %al,(%rax)
  104d1d:	00 00                	add    %al,(%rax)
  104d1f:	00 20                	add    %ah,(%rax)
  104d21:	40                   	rex
  104d22:	41 00 00             	add    %al,(%r8)
  104d25:	00 00                	add    %al,(%rax)
  104d27:	00 20                	add    %ah,(%rax)
  104d29:	40                   	rex
  104d2a:	41 00 00             	add    %al,(%r8)
  104d2d:	00 00                	add    %al,(%rax)
