
bin/mykernel.bin:     file format elf64-x86-64
  103050:	00 00                	add    %al,(%rax)
  103052:	00 3c 18             	add    %bh,(%rax,%rbx,1)
  103055:	18 18                	sbb    %bl,(%rax)
  103057:	18 18                	sbb    %bl,(%rax)
  103059:	18 18                	sbb    %bl,(%rax)
  10305b:	18 3c 00             	sbb    %bh,(%rax,%rax,1)
	...

0000000000103060 <H_char>:
  103060:	00 00                	add    %al,(%rax)
  103062:	00 c6                	add    %al,%dh
  103064:	c6 c6 c6             	mov    $0xc6,%dh
  103067:	fe c6                	inc    %dh
  103069:	c6 c6 c6             	mov    $0xc6,%dh
  10306c:	c6 00 00             	movb   $0x0,(%rax)
	...

0000000000103070 <G_char>:
  103070:	00 00                	add    %al,(%rax)
  103072:	00 3c 66             	add    %bh,(%rsi,%riz,2)
  103075:	c2 c0 c0             	ret    $0xc0c0
  103078:	de c6                	faddp  %st,%st(6)
  10307a:	c6                   	(bad)  
  10307b:	66 3a 00             	data16 cmp (%rax),%al
	...

0000000000103080 <F_char>:
  103080:	00 00                	add    %al,(%rax)
  103082:	00 fe                	add    %bh,%dh
  103084:	66 62                	data16 (bad) 
  103086:	68 78 68 60 60       	push   $0x60606878
  10308b:	60                   	(bad)  
  10308c:	f0 00 00             	lock add %al,(%rax)
	...

0000000000103090 <E_char>:
  103090:	00 00                	add    %al,(%rax)
  103092:	00 fe                	add    %bh,%dh
  103094:	66 62                	data16 (bad) 
  103096:	68 78 68 60 62       	push   $0x62606878
  10309b:	66 fe 00             	data16 incb (%rax)
	...

00000000001030a0 <D_char>:
  1030a0:	00 00                	add    %al,(%rax)
  1030a2:	00 f8                	add    %bh,%al
  1030a4:	6c                   	insb   (%dx),%es:(%rdi)
  1030a5:	66 66 66 66 66 66 6c 	data16 data16 data16 data16 data16 data16 insb (%dx),%es:(%rdi)
  1030ac:	f8                   	clc    
  1030ad:	00 00                	add    %al,(%rax)
	...

00000000001030b0 <C_char>:
  1030b0:	00 00                	add    %al,(%rax)
  1030b2:	00 3c 66             	add    %bh,(%rsi,%riz,2)
  1030b5:	c2 c0 c0             	ret    $0xc0c0
  1030b8:	c0 c0 c2             	rol    $0xc2,%al
  1030bb:	66 3c 00             	data16 cmp $0x0,%al
	...

00000000001030c0 <B_char>:
  1030c0:	00 00                	add    %al,(%rax)
  1030c2:	00 fc                	add    %bh,%ah
  1030c4:	66 66 66 7c 66       	data16 data16 data16 jl 10312f <ascii_chars+0x4f>
  1030c9:	66 66 66 fc          	data16 data16 data16 cld 
  1030cd:	00 00                	add    %al,(%rax)
	...

00000000001030d0 <A_char>:
  1030d0:	00 00                	add    %al,(%rax)
  1030d2:	00 10                	add    %dl,(%rax)
  1030d4:	38 6c c6 c6          	cmp    %ch,-0x3a(%rsi,%rax,8)
  1030d8:	fe c6                	inc    %dh
  1030da:	c6 c6 c6             	mov    $0xc6,%dh
  1030dd:	00 00                	add    %al,(%rax)
	...

Disassembly of section .data.rel.local:

00000000001030e0 <ascii_chars>:
  1030e0:	10 80 20 00 00 00    	adc    %al,0x20(%rax)
  1030e6:	00 00                	add    %al,(%rax)
  1030e8:	10 80 20 00 00 00    	adc    %al,0x20(%rax)
  1030ee:	00 00                	add    %al,(%rax)
  1030f0:	10 80 20 00 00 00    	adc    %al,0x20(%rax)
  1030f6:	00 00                	add    %al,(%rax)
  1030f8:	10 80 20 00 00 00    	adc    %al,0x20(%rax)
  1030fe:	00 00                	add    %al,(%rax)
  103100:	10 80 20 00 00 00    	adc    %al,0x20(%rax)
  103106:	00 00                	add    %al,(%rax)
  103108:	10 80 20 00 00 00    	adc    %al,0x20(%rax)
  10310e:	00 00                	add    %al,(%rax)
  103110:	10 80 20 00 00 00    	adc    %al,0x20(%rax)
  103116:	00 00                	add    %al,(%rax)
  103118:	10 80 20 00 00 00    	adc    %al,0x20(%rax)
  10311e:	00 00                	add    %al,(%rax)
  103120:	10 80 20 00 00 00    	adc    %al,0x20(%rax)
  103126:	00 00                	add    %al,(%rax)
  103128:	10 80 20 00 00 00    	adc    %al,0x20(%rax)
  10312e:	00 00                	add    %al,(%rax)
  103130:	10 80 20 00 00 00    	adc    %al,0x20(%rax)
  103136:	00 00                	add    %al,(%rax)
  103138:	10 80 20 00 00 00    	adc    %al,0x20(%rax)
  10313e:	00 00                	add    %al,(%rax)
  103140:	10 80 20 00 00 00    	adc    %al,0x20(%rax)
  103146:	00 00                	add    %al,(%rax)
  103148:	10 80 20 00 00 00    	adc    %al,0x20(%rax)
  10314e:	00 00                	add    %al,(%rax)
  103150:	10 80 20 00 00 00    	adc    %al,0x20(%rax)
  103156:	00 00                	add    %al,(%rax)
  103158:	10 80 20 00 00 00    	adc    %al,0x20(%rax)
  10315e:	00 00                	add    %al,(%rax)
  103160:	10 80 20 00 00 00    	adc    %al,0x20(%rax)
  103166:	00 00                	add    %al,(%rax)
  103168:	10 80 20 00 00 00    	adc    %al,0x20(%rax)
  10316e:	00 00                	add    %al,(%rax)
  103170:	10 80 20 00 00 00    	adc    %al,0x20(%rax)
  103176:	00 00                	add    %al,(%rax)
  103178:	10 80 20 00 00 00    	adc    %al,0x20(%rax)
  10317e:	00 00                	add    %al,(%rax)
  103180:	10 80 20 00 00 00    	adc    %al,0x20(%rax)
  103186:	00 00                	add    %al,(%rax)
  103188:	10 80 20 00 00 00    	adc    %al,0x20(%rax)
  10318e:	00 00                	add    %al,(%rax)
  103190:	10 80 20 00 00 00    	adc    %al,0x20(%rax)
  103196:	00 00                	add    %al,(%rax)
  103198:	10 80 20 00 00 00    	adc    %al,0x20(%rax)
  10319e:	00 00                	add    %al,(%rax)
  1031a0:	10 80 20 00 00 00    	adc    %al,0x20(%rax)
  1031a6:	00 00                	add    %al,(%rax)
  1031a8:	10 80 20 00 00 00    	adc    %al,0x20(%rax)
  1031ae:	00 00                	add    %al,(%rax)
  1031b0:	10 80 20 00 00 00    	adc    %al,0x20(%rax)
  1031b6:	00 00                	add    %al,(%rax)
  1031b8:	10 80 20 00 00 00    	adc    %al,0x20(%rax)
  1031be:	00 00                	add    %al,(%rax)
  1031c0:	10 80 20 00 00 00    	adc    %al,0x20(%rax)
  1031c6:	00 00                	add    %al,(%rax)
  1031c8:	10 80 20 00 00 00    	adc    %al,0x20(%rax)
  1031ce:	00 00                	add    %al,(%rax)
  1031d0:	10 80 20 00 00 00    	adc    %al,0x20(%rax)
  1031d6:	00 00                	add    %al,(%rax)
  1031d8:	10 80 20 00 00 00    	adc    %al,0x20(%rax)
  1031de:	00 00                	add    %al,(%rax)
  1031e0:	10 80 20 00 00 00    	adc    %al,0x20(%rax)
  1031e6:	00 00                	add    %al,(%rax)
  1031e8:	10 80 20 00 00 00    	adc    %al,0x20(%rax)
  1031ee:	00 00                	add    %al,(%rax)
  1031f0:	10 80 20 00 00 00    	adc    %al,0x20(%rax)
  1031f6:	00 00                	add    %al,(%rax)
  1031f8:	10 80 20 00 00 00    	adc    %al,0x20(%rax)
  1031fe:	00 00                	add    %al,(%rax)
  103200:	10 80 20 00 00 00    	adc    %al,0x20(%rax)
  103206:	00 00                	add    %al,(%rax)
  103208:	10 80 20 00 00 00    	adc    %al,0x20(%rax)
  10320e:	00 00                	add    %al,(%rax)
  103210:	10 80 20 00 00 00    	adc    %al,0x20(%rax)
  103216:	00 00                	add    %al,(%rax)
  103218:	10 80 20 00 00 00    	adc    %al,0x20(%rax)
  10321e:	00 00                	add    %al,(%rax)
  103220:	10 80 20 00 00 00    	adc    %al,0x20(%rax)
  103226:	00 00                	add    %al,(%rax)
  103228:	10 80 20 00 00 00    	adc    %al,0x20(%rax)
  10322e:	00 00                	add    %al,(%rax)
  103230:	10 80 20 00 00 00    	adc    %al,0x20(%rax)
  103236:	00 00                	add    %al,(%rax)
  103238:	10 80 20 00 00 00    	adc    %al,0x20(%rax)
  10323e:	00 00                	add    %al,(%rax)
  103240:	10 80 20 00 00 00    	adc    %al,0x20(%rax)
  103246:	00 00                	add    %al,(%rax)
  103248:	c0 2c 10 00          	shrb   $0x0,(%rax,%rdx,1)
  10324c:	00 00                	add    %al,(%rax)
  10324e:	00 00                	add    %al,(%rax)
  103250:	d0 2c 10             	shrb   (%rax,%rdx,1)
  103253:	00 00                	add    %al,(%rax)
  103255:	00 00                	add    %al,(%rax)
  103257:	00 10                	add    %dl,(%rax)
  103259:	80 20 00             	andb   $0x0,(%rax)
  10325c:	00 00                	add    %al,(%rax)
  10325e:	00 00                	add    %al,(%rax)
  103260:	90                   	nop
  103261:	2d 10 00 00 00       	sub    $0x10,%eax
  103266:	00 00                	add    %al,(%rax)
  103268:	80 2d 10 00 00 00 00 	subb   $0x0,0x10(%rip)        # 10327f <ascii_chars+0x19f>
  10326f:	00 70 2d             	add    %dh,0x2d(%rax)
  103272:	10 00                	adc    %al,(%rax)
  103274:	00 00                	add    %al,(%rax)
  103276:	00 00                	add    %al,(%rax)
  103278:	60                   	(bad)  
  103279:	2d 10 00 00 00       	sub    $0x10,%eax
  10327e:	00 00                	add    %al,(%rax)
  103280:	50                   	push   %rax
  103281:	2d 10 00 00 00       	sub    $0x10,%eax
  103286:	00 00                	add    %al,(%rax)
  103288:	40 2d 10 00 00 00    	rex sub $0x10,%eax
  10328e:	00 00                	add    %al,(%rax)
  103290:	30 2d 10 00 00 00    	xor    %ch,0x10(%rip)        # 1032a6 <ascii_chars+0x1c6>
  103296:	00 00                	add    %al,(%rax)
  103298:	20 2d 10 00 00 00    	and    %ch,0x10(%rip)        # 1032ae <ascii_chars+0x1ce>
  10329e:	00 00                	add    %al,(%rax)
  1032a0:	10 2d 10 00 00 00    	adc    %ch,0x10(%rip)        # 1032b6 <ascii_chars+0x1d6>
  1032a6:	00 00                	add    %al,(%rax)
  1032a8:	00 2d 10 00 00 00    	add    %ch,0x10(%rip)        # 1032be <ascii_chars+0x1de>
  1032ae:	00 00                	add    %al,(%rax)
  1032b0:	f0 2c 10             	lock sub $0x10,%al
  1032b3:	00 00                	add    %al,(%rax)
  1032b5:	00 00                	add    %al,(%rax)
  1032b7:	00 e0                	add    %ah,%al
  1032b9:	2c 10                	sub    $0x10,%al
  1032bb:	00 00                	add    %al,(%rax)
  1032bd:	00 00                	add    %al,(%rax)
  1032bf:	00 10                	add    %dl,(%rax)
  1032c1:	80 20 00             	andb   $0x0,(%rax)
  1032c4:	00 00                	add    %al,(%rax)
  1032c6:	00 00                	add    %al,(%rax)
  1032c8:	10 80 20 00 00 00    	adc    %al,0x20(%rax)
  1032ce:	00 00                	add    %al,(%rax)
  1032d0:	10 80 20 00 00 00    	adc    %al,0x20(%rax)
  1032d6:	00 00                	add    %al,(%rax)
  1032d8:	10 80 20 00 00 00    	adc    %al,0x20(%rax)
  1032de:	00 00                	add    %al,(%rax)
  1032e0:	10 80 20 00 00 00    	adc    %al,0x20(%rax)
  1032e6:	00 00                	add    %al,(%rax)
  1032e8:	d0 30                	shlb   (%rax)
  1032ea:	10 00                	adc    %al,(%rax)
  1032ec:	00 00                	add    %al,(%rax)
  1032ee:	00 00                	add    %al,(%rax)
  1032f0:	c0 30 10             	shlb   $0x10,(%rax)
  1032f3:	00 00                	add    %al,(%rax)
  1032f5:	00 00                	add    %al,(%rax)
  1032f7:	00 b0 30 10 00 00    	add    %dh,0x1030(%rax)
  1032fd:	00 00                	add    %al,(%rax)
  1032ff:	00 a0 30 10 00 00    	add    %ah,0x1030(%rax)
  103305:	00 00                	add    %al,(%rax)
  103307:	00 90 30 10 00 00    	add    %dl,0x1030(%rax)
  10330d:	00 00                	add    %al,(%rax)
  10330f:	00 80 30 10 00 00    	add    %al,0x1030(%rax)
  103315:	00 00                	add    %al,(%rax)
  103317:	00 70 30             	add    %dh,0x30(%rax)
  10331a:	10 00                	adc    %al,(%rax)
  10331c:	00 00                	add    %al,(%rax)
  10331e:	00 00                	add    %al,(%rax)
  103320:	60                   	(bad)  
  103321:	30 10                	xor    %dl,(%rax)
  103323:	00 00                	add    %al,(%rax)
  103325:	00 00                	add    %al,(%rax)
  103327:	00 50 30             	add    %dl,0x30(%rax)
  10332a:	10 00                	adc    %al,(%rax)
  10332c:	00 00                	add    %al,(%rax)
  10332e:	00 00                	add    %al,(%rax)
  103330:	40 30 10             	rex xor %dl,(%rax)
  103333:	00 00                	add    %al,(%rax)
  103335:	00 00                	add    %al,(%rax)
  103337:	00 30                	add    %dh,(%rax)
  103339:	30 10                	xor    %dl,(%rax)
  10333b:	00 00                	add    %al,(%rax)
  10333d:	00 00                	add    %al,(%rax)
  10333f:	00 20                	add    %ah,(%rax)
  103341:	30 10                	xor    %dl,(%rax)
  103343:	00 00                	add    %al,(%rax)
  103345:	00 00                	add    %al,(%rax)
  103347:	00 10                	add    %dl,(%rax)
  103349:	30 10                	xor    %dl,(%rax)
  10334b:	00 00                	add    %al,(%rax)
  10334d:	00 00                	add    %al,(%rax)
  10334f:	00 00                	add    %al,(%rax)
  103351:	30 10                	xor    %dl,(%rax)
  103353:	00 00                	add    %al,(%rax)
  103355:	00 00                	add    %al,(%rax)
  103357:	00 f0                	add    %dh,%al
  103359:	2f                   	(bad)  
  10335a:	10 00                	adc    %al,(%rax)
  10335c:	00 00                	add    %al,(%rax)
  10335e:	00 00                	add    %al,(%rax)
  103360:	e0 2f                	loopne 103391 <ascii_chars+0x2b1>
  103362:	10 00                	adc    %al,(%rax)
  103364:	00 00                	add    %al,(%rax)
  103366:	00 00                	add    %al,(%rax)
  103368:	d0 2f                	shrb   (%rdi)
  10336a:	10 00                	adc    %al,(%rax)
  10336c:	00 00                	add    %al,(%rax)
  10336e:	00 00                	add    %al,(%rax)
  103370:	c0 2f 10             	shrb   $0x10,(%rdi)
  103373:	00 00                	add    %al,(%rax)
  103375:	00 00                	add    %al,(%rax)
  103377:	00 b0 2f 10 00 00    	add    %dh,0x102f(%rax)
  10337d:	00 00                	add    %al,(%rax)
  10337f:	00 a0 2f 10 00 00    	add    %ah,0x102f(%rax)
  103385:	00 00                	add    %al,(%rax)
  103387:	00 90 2f 10 00 00    	add    %dl,0x102f(%rax)
  10338d:	00 00                	add    %al,(%rax)
  10338f:	00 80 2f 10 00 00    	add    %al,0x102f(%rax)
  103395:	00 00                	add    %al,(%rax)
  103397:	00 70 2f             	add    %dh,0x2f(%rax)
  10339a:	10 00                	adc    %al,(%rax)
  10339c:	00 00                	add    %al,(%rax)
  10339e:	00 00                	add    %al,(%rax)
  1033a0:	60                   	(bad)  
  1033a1:	2f                   	(bad)  
  1033a2:	10 00                	adc    %al,(%rax)
  1033a4:	00 00                	add    %al,(%rax)
  1033a6:	00 00                	add    %al,(%rax)
  1033a8:	50                   	push   %rax
  1033a9:	2f                   	(bad)  
  1033aa:	10 00                	adc    %al,(%rax)
  1033ac:	00 00                	add    %al,(%rax)
  1033ae:	00 00                	add    %al,(%rax)
  1033b0:	40 2f                	rex (bad) 
  1033b2:	10 00                	adc    %al,(%rax)
  1033b4:	00 00                	add    %al,(%rax)
  1033b6:	00 00                	add    %al,(%rax)
  1033b8:	10 80 20 00 00 00    	adc    %al,0x20(%rax)
  1033be:	00 00                	add    %al,(%rax)
  1033c0:	10 80 20 00 00 00    	adc    %al,0x20(%rax)
  1033c6:	00 00                	add    %al,(%rax)
  1033c8:	10 80 20 00 00 00    	adc    %al,0x20(%rax)
  1033ce:	00 00                	add    %al,(%rax)
  1033d0:	10 80 20 00 00 00    	adc    %al,0x20(%rax)
  1033d6:	00 00                	add    %al,(%rax)
  1033d8:	10 80 20 00 00 00    	adc    %al,0x20(%rax)
  1033de:	00 00                	add    %al,(%rax)
  1033e0:	10 80 20 00 00 00    	adc    %al,0x20(%rax)
  1033e6:	00 00                	add    %al,(%rax)
  1033e8:	30 2f                	xor    %ch,(%rdi)
  1033ea:	10 00                	adc    %al,(%rax)
  1033ec:	00 00                	add    %al,(%rax)
  1033ee:	00 00                	add    %al,(%rax)
  1033f0:	20 2f                	and    %ch,(%rdi)
  1033f2:	10 00                	adc    %al,(%rax)
  1033f4:	00 00                	add    %al,(%rax)
  1033f6:	00 00                	add    %al,(%rax)
  1033f8:	10 2f                	adc    %ch,(%rdi)
  1033fa:	10 00                	adc    %al,(%rax)
  1033fc:	00 00                	add    %al,(%rax)
  1033fe:	00 00                	add    %al,(%rax)
  103400:	00 2f                	add    %ch,(%rdi)
  103402:	10 00                	adc    %al,(%rax)
  103404:	00 00                	add    %al,(%rax)
  103406:	00 00                	add    %al,(%rax)
  103408:	f0 2e 10 00          	lock cs adc %al,(%rax)
  10340c:	00 00                	add    %al,(%rax)
  10340e:	00 00                	add    %al,(%rax)
  103410:	e0 2e                	loopne 103440 <ascii_chars+0x360>
  103412:	10 00                	adc    %al,(%rax)
  103414:	00 00                	add    %al,(%rax)
  103416:	00 00                	add    %al,(%rax)
  103418:	d0 2e                	shrb   (%rsi)
