
bin/mykernel.bin:     file format elf64-x86-64
  103f9a:	0e                   	(bad)  
  103f9b:	10 54 0e 08          	adc    %dl,0x8(%rsi,%rcx,1)
	...

Disassembly of section .data:

0000000000103fa0 <end_ctors>:
	...

0000000000103fa8 <GDT.Code>:
  103fa8:	00 00                	add    %al,(%rax)
  103faa:	00 00                	add    %al,(%rax)
  103fac:	00 9a 20 00 00 00    	add    %bl,0x20(%rdx)
  103fb2:	00 00                	add    %al,(%rax)
  103fb4:	00 92 00 00 00 00    	add    %dl,0x0(%rdx)

0000000000103fba <GDT.Pointer>:
  103fba:	19 00                	sbb    %eax,(%rax)
  103fbc:	a0 3f 10 00    	movabs 0x4130080fff00103f,%al
  103fc3:	  

0000000000103fc0 <IDTP>:
  103fc0:	ff 0f                	decl   (%rdi)
  103fc2:	08 30                	or     %dh,(%rax)
  103fc4:	41 00 00             	add    %al,(%r8)
	...

0000000000103fd0 <question_mark_char>:
  103fd0:	00 00                	add    %al,(%rax)
  103fd2:	00 7c c6 c6          	add    %bh,-0x3a(%rsi,%rax,8)
  103fd6:	0c 18                	or     $0x18,%al
  103fd8:	18 18                	sbb    %bl,(%rax)
  103fda:	00 18                	add    %bl,(%rax)
  103fdc:	18 00                	sbb    %al,(%rax)
	...

0000000000103fe0 <equal_char>:
  103fe0:	00 00                	add    %al,(%rax)
  103fe2:	00 00                	add    %al,(%rax)
  103fe4:	00 00                	add    %al,(%rax)
  103fe6:	fe 00                	incb   (%rax)
  103fe8:	00 fe                	add    %bh,%dh
  103fea:	00 00                	add    %al,(%rax)
  103fec:	00 00                	add    %al,(%rax)
	...

0000000000103ff0 <less_char>:
  103ff0:	00 00                	add    %al,(%rax)
  103ff2:	00 00                	add    %al,(%rax)
  103ff4:	0c 18                	or     $0x18,%al
  103ff6:	30 60 60             	xor    %ah,0x60(%rax)
  103ff9:	30 18                	xor    %bl,(%rax)
  103ffb:	0c 00                	or     $0x0,%al
  103ffd:	00 00                	add    %al,(%rax)
	...

0000000000104000 <slash_char>:
  104000:	00 00                	add    %al,(%rax)
  104002:	00 00                	add    %al,(%rax)
  104004:	02 06                	add    (%rsi),%al
  104006:	0c 18                	or     $0x18,%al
  104008:	30 60 c0             	xor    %ah,-0x40(%rax)
  10400b:	80 00 00             	addb   $0x0,(%rax)
	...

0000000000104010 <hyphen_char>:
  104010:	00 00                	add    %al,(%rax)
  104012:	00 00                	add    %al,(%rax)
  104014:	00 00                	add    %al,(%rax)
  104016:	00 7c 00 00          	add    %bh,0x0(%rax,%rax,1)
  10401a:	00 00                	add    %al,(%rax)
  10401c:	00 00                	add    %al,(%rax)
	...

0000000000104020 <point_char>:
	...
  104028:	00 00                	add    %al,(%rax)
  10402a:	18 18                	sbb    %bl,(%rax)
  10402c:	00 00                	add    %al,(%rax)
	...

0000000000104030 <semicolon_char>:
  104030:	00 00                	add    %al,(%rax)
  104032:	00 00                	add    %al,(%rax)
  104034:	00 00                	add    %al,(%rax)
  104036:	06                   	(bad)  
  104037:	06                   	(bad)  
  104038:	00 00                	add    %al,(%rax)
  10403a:	06                   	(bad)  
  10403b:	06                   	(bad)  
  10403c:	0c 00                	or     $0x0,%al
	...

0000000000104040 <colon_char>:
  104040:	00 00                	add    %al,(%rax)
  104042:	00 00                	add    %al,(%rax)
  104044:	00 00                	add    %al,(%rax)
  104046:	06                   	(bad)  
  104047:	06                   	(bad)  
  104048:	00 00                	add    %al,(%rax)
  10404a:	06                   	(bad)  
  10404b:	06                   	(bad)  
  10404c:	00 00                	add    %al,(%rax)
	...

0000000000104050 <nine_char>:
  104050:	00 00                	add    %al,(%rax)
  104052:	00 7c c6 c6          	add    %bh,-0x3a(%rsi,%rax,8)
  104056:	c6                   	(bad)  
  104057:	7c 06                	jl     10405f <nine_char+0xf>
  104059:	06                   	(bad)  
  10405a:	06                   	(bad)  
  10405b:	0c 78                	or     $0x78,%al
  10405d:	00 00                	add    %al,(%rax)
	...

0000000000104060 <eight_char>:
  104060:	00 00                	add    %al,(%rax)
  104062:	00 7c c6 c6          	add    %bh,-0x3a(%rsi,%rax,8)
  104066:	c6                   	(bad)  
  104067:	7c c6                	jl     10402f <point_char+0xf>
  104069:	c6 c6 c6             	mov    $0xc6,%dh
  10406c:	7c 00                	jl     10406e <eight_char+0xe>
	...

0000000000104070 <seven_char>:
  104070:	00 00                	add    %al,(%rax)
  104072:	00 fe                	add    %bh,%dh
  104074:	c6 06 06             	movb   $0x6,(%rsi)
  104077:	0c 18                	or     $0x18,%al
  104079:	30 30                	xor    %dh,(%rax)
  10407b:	30 30                	xor    %dh,(%rax)
  10407d:	00 00                	add    %al,(%rax)
	...

0000000000104080 <six_char>:
  104080:	00 00                	add    %al,(%rax)
  104082:	00 38                	add    %bh,(%rax)
  104084:	60                   	(bad)  
  104085:	c0 c0 fc             	rol    $0xfc,%al
  104088:	c6 c6 c6             	mov    $0xc6,%dh
  10408b:	c6                   	(bad)  
  10408c:	7c 00                	jl     10408e <six_char+0xe>
	...

0000000000104090 <five_char>:
  104090:	00 00                	add    %al,(%rax)
  104092:	00 fe                	add    %bh,%dh
  104094:	c0 c0 c0             	rol    $0xc0,%al
  104097:	fc                   	cld    
  104098:	06                   	(bad)  
  104099:	06                   	(bad)  
  10409a:	06                   	(bad)  
  10409b:	c6                   	(bad)  
  10409c:	7c 00                	jl     10409e <five_char+0xe>
	...

00000000001040a0 <four_char>:
  1040a0:	00 00                	add    %al,(%rax)
  1040a2:	00 0c 1c             	add    %cl,(%rsp,%rbx,1)
  1040a5:	3c 6c                	cmp    $0x6c,%al
  1040a7:	cc                   	int3   
  1040a8:	cc                   	int3   
  1040a9:	fe 0c 0c             	decb   (%rsp,%rcx,1)
  1040ac:	1e                   	(bad)  
  1040ad:	00 00                	add    %al,(%rax)
	...

00000000001040b0 <three_char>:
  1040b0:	00 00                	add    %al,(%rax)
  1040b2:	00 7c c6 06          	add    %bh,0x6(%rsi,%rax,8)
  1040b6:	06                   	(bad)  
  1040b7:	3c 06                	cmp    $0x6,%al
  1040b9:	06                   	(bad)  
  1040ba:	06                   	(bad)  
  1040bb:	c6                   	(bad)  
  1040bc:	7c 00                	jl     1040be <three_char+0xe>
	...

00000000001040c0 <two_char>:
  1040c0:	00 00                	add    %al,(%rax)
  1040c2:	00 7c c6 06          	add    %bh,0x6(%rsi,%rax,8)
  1040c6:	0c 18                	or     $0x18,%al
  1040c8:	30 60 c0             	xor    %ah,-0x40(%rax)
  1040cb:	c6                   	(bad)  
  1040cc:	fe 00                	incb   (%rax)
	...

00000000001040d0 <one_char>:
  1040d0:	00 00                	add    %al,(%rax)
  1040d2:	00 18                	add    %bl,(%rax)
  1040d4:	38 78 18             	cmp    %bh,0x18(%rax)
  1040d7:	18 18                	sbb    %bl,(%rax)
  1040d9:	18 18                	sbb    %bl,(%rax)
  1040db:	18 7e 00             	sbb    %bh,0x0(%rsi)
	...

00000000001040e0 <zero_char>:
  1040e0:	00 00                	add    %al,(%rax)
  1040e2:	00 38                	add    %bh,(%rax)
  1040e4:	6c                   	insb   (%dx),%es:(%rdi)
  1040e5:	c6 c6 d6             	mov    $0xd6,%dh
  1040e8:	d6                   	(bad)  
  1040e9:	c6 c6 6c             	mov    $0x6c,%dh
  1040ec:	38 00                	cmp    %al,(%rax)
	...

00000000001040f0 <z_char>:
  1040f0:	00 00                	add    %al,(%rax)
  1040f2:	00 00                	add    %al,(%rax)
  1040f4:	00 00                	add    %al,(%rax)
  1040f6:	fe cc                	dec    %ah
  1040f8:	18 30                	sbb    %dh,(%rax)
  1040fa:	60                   	(bad)  
  1040fb:	c6                   	(bad)  
  1040fc:	fe 00                	incb   (%rax)
	...

0000000000104100 <y_char>:
  104100:	00 00                	add    %al,(%rax)
  104102:	00 00                	add    %al,(%rax)
  104104:	00 00                	add    %al,(%rax)
  104106:	c6 c6 c6             	mov    $0xc6,%dh
  104109:	c6 c6 c6             	mov    $0xc6,%dh
  10410c:	7e 06                	jle    104114 <x_char+0x4>
  10410e:	0c f8                	or     $0xf8,%al

0000000000104110 <x_char>:
  104110:	00 00                	add    %al,(%rax)
  104112:	00 00                	add    %al,(%rax)
  104114:	00 00                	add    %al,(%rax)
  104116:	c6                   	(bad)  
  104117:	6c                   	insb   (%dx),%es:(%rdi)
  104118:	38 38                	cmp    %bh,(%rax)
  10411a:	38 6c c6 00          	cmp    %ch,0x0(%rsi,%rax,8)
	...

0000000000104120 <w_char>:
  104120:	00 00                	add    %al,(%rax)
  104122:	00 00                	add    %al,(%rax)
  104124:	00 00                	add    %al,(%rax)
  104126:	c6 c6 d6             	mov    $0xd6,%dh
  104129:	d6                   	(bad)  
  10412a:	d6                   	(bad)  
  10412b:	fe                   	(bad)  
  10412c:	6c                   	insb   (%dx),%es:(%rdi)
  10412d:	00 00                	add    %al,(%rax)
	...

0000000000104130 <v_char>:
  104130:	00 00                	add    %al,(%rax)
  104132:	00 00                	add    %al,(%rax)
  104134:	00 00                	add    %al,(%rax)
  104136:	c6 c6 c6             	mov    $0xc6,%dh
  104139:	c6 c6 6c             	mov    $0x6c,%dh
  10413c:	38 00                	cmp    %al,(%rax)
	...

0000000000104140 <u_char>:
  104140:	00 00                	add    %al,(%rax)
  104142:	00 00                	add    %al,(%rax)
  104144:	00 00                	add    %al,(%rax)
  104146:	cc                   	int3   
  104147:	cc                   	int3   
  104148:	cc                   	int3   
  104149:	cc                   	int3   
  10414a:	cc                   	int3   
  10414b:	cc                   	int3   
  10414c:	76 00                	jbe    10414e <u_char+0xe>
	...

0000000000104150 <t_char>:
  104150:	00 00                	add    %al,(%rax)
  104152:	00 10                	add    %dl,(%rax)
  104154:	30 30                	xor    %dh,(%rax)
  104156:	fc                   	cld    
  104157:	30 30                	xor    %dh,(%rax)
  104159:	30 30                	xor    %dh,(%rax)
  10415b:	36 1c 00             	ss sbb $0x0,%al
	...

0000000000104160 <s_char>:
  104160:	00 00                	add    %al,(%rax)
  104162:	00 00                	add    %al,(%rax)
  104164:	00 00                	add    %al,(%rax)
  104166:	7c c6                	jl     10412e <w_char+0xe>
  104168:	60                   	(bad)  
  104169:	38 0c c6             	cmp    %cl,(%rsi,%rax,8)
  10416c:	7c 00                	jl     10416e <s_char+0xe>
	...

0000000000104170 <r_char>:
  104170:	00 00                	add    %al,(%rax)
  104172:	00 00                	add    %al,(%rax)
  104174:	00 00                	add    %al,(%rax)
  104176:	dc 76 66             	fdivl  0x66(%rsi)
  104179:	60                   	(bad)  
  10417a:	60                   	(bad)  
  10417b:	60                   	(bad)  
  10417c:	f0 00 00             	lock add %al,(%rax)
	...

0000000000104180 <q_char>:
  104180:	00 00                	add    %al,(%rax)
  104182:	00 00                	add    %al,(%rax)
  104184:	00 00                	add    %al,(%rax)
  104186:	76 cc                	jbe    104154 <t_char+0x4>
  104188:	cc                   	int3   
  104189:	cc                   	int3   
  10418a:	cc                   	int3   
  10418b:	cc                   	int3   
  10418c:	7c 0c                	jl     10419a <p_char+0xa>
  10418e:	0c 1e                	or     $0x1e,%al

0000000000104190 <p_char>:
  104190:	00 00                	add    %al,(%rax)
  104192:	00 00                	add    %al,(%rax)
  104194:	00 00                	add    %al,(%rax)
  104196:	dc 66 66             	fsubl  0x66(%rsi)
  104199:	66 66 66 7c 60       	data16 data16 data16 jl 1041fe <j_char+0xe>
  10419e:	60                   	(bad)  
  10419f:	f0               	lock add %al,(%rax)

00000000001041a0 <o_char>:
  1041a0:	00 00                	add    %al,(%rax)
  1041a2:	00 00                	add    %al,(%rax)
  1041a4:	00 00                	add    %al,(%rax)
  1041a6:	7c c6                	jl     10416e <s_char+0xe>
  1041a8:	c6 c6 c6             	mov    $0xc6,%dh
  1041ab:	c6                   	(bad)  
  1041ac:	7c 00                	jl     1041ae <o_char+0xe>
	...

00000000001041b0 <n_char>:
  1041b0:	00 00                	add    %al,(%rax)
  1041b2:	00 00                	add    %al,(%rax)
  1041b4:	00 00                	add    %al,(%rax)
  1041b6:	dc 66 66             	fsubl  0x66(%rsi)
  1041b9:	66 66 66 66 00 00    	data16 data16 data16 data16 add %al,(%rax)
	...

00000000001041c0 <m_char>:
  1041c0:	00 00                	add    %al,(%rax)
  1041c2:	00 00                	add    %al,(%rax)
  1041c4:	00 00                	add    %al,(%rax)
  1041c6:	ec                   	in     (%dx),%al
  1041c7:	fe                   	(bad)  
  1041c8:	d6                   	(bad)  
  1041c9:	d6                   	(bad)  
  1041ca:	d6                   	(bad)  
  1041cb:	d6                   	(bad)  
  1041cc:	c6 00 00             	movb   $0x0,(%rax)
	...

00000000001041d0 <l_char>:
  1041d0:	00 00                	add    %al,(%rax)
  1041d2:	00 38                	add    %bh,(%rax)
  1041d4:	18 18                	sbb    %bl,(%rax)
  1041d6:	18 18                	sbb    %bl,(%rax)
  1041d8:	18 18                	sbb    %bl,(%rax)
  1041da:	18 18                	sbb    %bl,(%rax)
  1041dc:	3c 00                	cmp    $0x0,%al
	...

00000000001041e0 <k_char>:
  1041e0:	00 00                	add    %al,(%rax)
  1041e2:	00 e0                	add    %ah,%al
  1041e4:	60                   	(bad)  
  1041e5:	60                   	(bad)  
  1041e6:	66 6c                	data16 insb (%dx),%es:(%rdi)
  1041e8:	78 78                	js     104262 <c_char+0x2>
  1041ea:	6c                   	insb   (%dx),%es:(%rdi)
  1041eb:	66 e6 00             	data16 out %al,$0x0
	...

00000000001041f0 <j_char>:
  1041f0:	00 00                	add    %al,(%rax)
  1041f2:	00 06                	add    %al,(%rsi)
  1041f4:	06                   	(bad)  
  1041f5:	00 0e                	add    %cl,(%rsi)
  1041f7:	06                   	(bad)  
  1041f8:	06                   	(bad)  
  1041f9:	06                   	(bad)  
  1041fa:	06                   	(bad)  
  1041fb:	06                   	(bad)  
  1041fc:	06                   	(bad)  
  1041fd:	c6 c6 7c             	mov    $0x7c,%dh

0000000000104200 <i_char>:
  104200:	00 00                	add    %al,(%rax)
  104202:	00 18                	add    %bl,(%rax)
  104204:	18 00                	sbb    %al,(%rax)
  104206:	38 18                	cmp    %bl,(%rax)
  104208:	18 18                	sbb    %bl,(%rax)
  10420a:	18 18                	sbb    %bl,(%rax)
  10420c:	3c 00                	cmp    $0x0,%al
	...

0000000000104210 <h_char>:
  104210:	00 00                	add    %al,(%rax)
  104212:	00 e0                	add    %ah,%al
  104214:	60                   	(bad)  
  104215:	60                   	(bad)  
  104216:	6c                   	insb   (%dx),%es:(%rdi)
  104217:	76 66                	jbe    10427f <b_char+0xf>
  104219:	66 66 66 e6 00       	data16 data16 data16 out %al,$0x0
	...

0000000000104220 <g_char>:
  104220:	00 00                	add    %al,(%rax)
  104222:	00 00                	add    %al,(%rax)
  104224:	00 00                	add    %al,(%rax)
  104226:	76 cc                	jbe    1041f4 <j_char+0x4>
  104228:	cc                   	int3   
  104229:	cc                   	int3   
  10422a:	cc                   	int3   
  10422b:	cc                   	int3   
  10422c:	7c 0c                	jl     10423a <f_char+0xa>
  10422e:	cc                   	int3   
  10422f:	78                 	js     104231 <f_char+0x1>

0000000000104230 <f_char>:
  104230:	00 00                	add    %al,(%rax)
  104232:	00 1c 36             	add    %bl,(%rsi,%rsi,1)
  104235:	32 30                	xor    (%rax),%dh
  104237:	78 30                	js     104269 <c_char+0x9>
  104239:	30 30                	xor    %dh,(%rax)
  10423b:	30 78 00             	xor    %bh,0x0(%rax)
	...

0000000000104240 <e_char>:
  104240:	00 00                	add    %al,(%rax)
  104242:	00 00                	add    %al,(%rax)
  104244:	00 00                	add    %al,(%rax)
  104246:	7c c6                	jl     10420e <i_char+0xe>
  104248:	fe c0                	inc    %al
  10424a:	c0 c6 7c             	rol    $0x7c,%dh
  10424d:	00 00                	add    %al,(%rax)
	...

0000000000104250 <d_char>:
  104250:	00 00                	add    %al,(%rax)
  104252:	00 1c 0c             	add    %bl,(%rsp,%rcx,1)
  104255:	0c 3c                	or     $0x3c,%al
  104257:	6c                   	insb   (%dx),%es:(%rdi)
  104258:	cc                   	int3   
  104259:	cc                   	int3   
  10425a:	cc                   	int3   
  10425b:	cc                   	int3   
  10425c:	76 00                	jbe    10425e <d_char+0xe>
	...

0000000000104260 <c_char>:
  104260:	00 00                	add    %al,(%rax)
  104262:	00 00                	add    %al,(%rax)
  104264:	00 00                	add    %al,(%rax)
  104266:	7c c6                	jl     10422e <g_char+0xe>
  104268:	c0 c0 c0             	rol    $0xc0,%al
  10426b:	c6                   	(bad)  
  10426c:	7c 00                	jl     10426e <c_char+0xe>
	...

0000000000104270 <b_char>:
  104270:	00 00                	add    %al,(%rax)
  104272:	00 e0                	add    %ah,%al
