
bin/mykernel.bin:     file format elf64-x86-64
  103682:	00 7c c6 c6          	add    %bh,-0x3a(%rsi,%rax,8)
  103686:	c6 c6 c6             	mov    $0xc6,%dh
  103689:	c6 c6 c6             	mov    $0xc6,%dh
  10368c:	7c 00                	jl     10368e <O_char+0xe>
	...

0000000000103690 <N_char>:
  103690:	00 00                	add    %al,(%rax)
  103692:	00 c6                	add    %al,%dh
  103694:	e6 f6                	out    %al,$0xf6
  103696:	fe                   	(bad)  
  103697:	de ce                	fmulp  %st,%st(6)
  103699:	c6 c6 c6             	mov    $0xc6,%dh
  10369c:	c6 00 00             	movb   $0x0,(%rax)
	...

00000000001036a0 <M_char>:
  1036a0:	00 00                	add    %al,(%rax)
  1036a2:	00 c6                	add    %al,%dh
  1036a4:	ee                   	out    %al,(%dx)
  1036a5:	fe                   	(bad)  
  1036a6:	fe                   	(bad)  
  1036a7:	d6                   	(bad)  
  1036a8:	c6 c6 c6             	mov    $0xc6,%dh
  1036ab:	c6 c6 00             	mov    $0x0,%dh
	...

00000000001036b0 <L_char>:
  1036b0:	00 00                	add    %al,(%rax)
  1036b2:	00 78 60             	add    %bh,0x60(%rax)
  1036b5:	60                   	(bad)  
  1036b6:	60                   	(bad)  
  1036b7:	60                   	(bad)  
  1036b8:	60                   	(bad)  
  1036b9:	60                   	(bad)  
  1036ba:	62 66 fe 00 00       	(bad)  
	...

00000000001036c0 <K_char>:
  1036c0:	00 00                	add    %al,(%rax)
  1036c2:	00 e6                	add    %ah,%dh
  1036c4:	66 64 6c             	data16 fs insb (%dx),%es:(%rdi)
  1036c7:	78 78                	js     103741 <C_char+0x1>
  1036c9:	6c                   	insb   (%dx),%es:(%rdi)
  1036ca:	66 66 e6 00          	data16 data16 out %al,$0x0
	...

00000000001036d0 <J_char>:
  1036d0:	00 00                	add    %al,(%rax)
  1036d2:	00 1e                	add    %bl,(%rsi)
  1036d4:	0c 0c                	or     $0xc,%al
  1036d6:	0c 0c                	or     $0xc,%al
  1036d8:	0c cc                	or     $0xcc,%al
  1036da:	cc                   	int3   
  1036db:	cc                   	int3   
  1036dc:	78 00                	js     1036de <J_char+0xe>
	...

00000000001036e0 <I_char>:
  1036e0:	00 00                	add    %al,(%rax)
  1036e2:	00 3c 18             	add    %bh,(%rax,%rbx,1)
  1036e5:	18 18                	sbb    %bl,(%rax)
  1036e7:	18 18                	sbb    %bl,(%rax)
  1036e9:	18 18                	sbb    %bl,(%rax)
  1036eb:	18 3c 00             	sbb    %bh,(%rax,%rax,1)
	...

00000000001036f0 <H_char>:
  1036f0:	00 00                	add    %al,(%rax)
  1036f2:	00 c6                	add    %al,%dh
  1036f4:	c6 c6 c6             	mov    $0xc6,%dh
  1036f7:	fe c6                	inc    %dh
  1036f9:	c6 c6 c6             	mov    $0xc6,%dh
  1036fc:	c6 00 00             	movb   $0x0,(%rax)
	...

0000000000103700 <G_char>:
  103700:	00 00                	add    %al,(%rax)
  103702:	00 3c 66             	add    %bh,(%rsi,%riz,2)
  103705:	c2 c0 c0             	ret    $0xc0c0
  103708:	de c6                	faddp  %st,%st(6)
  10370a:	c6                   	(bad)  
  10370b:	66 3a 00             	data16 cmp (%rax),%al
	...

0000000000103710 <F_char>:
  103710:	00 00                	add    %al,(%rax)
  103712:	00 fe                	add    %bh,%dh
  103714:	66 62                	data16 (bad) 
  103716:	68 78 68 60 60       	push   $0x60606878
  10371b:	60                   	(bad)  
  10371c:	f0 00 00             	lock add %al,(%rax)
	...

0000000000103720 <E_char>:
  103720:	00 00                	add    %al,(%rax)
  103722:	00 fe                	add    %bh,%dh
  103724:	66 62                	data16 (bad) 
  103726:	68 78 68 60 62       	push   $0x62606878
  10372b:	66 fe 00             	data16 incb (%rax)
	...

0000000000103730 <D_char>:
  103730:	00 00                	add    %al,(%rax)
  103732:	00 f8                	add    %bh,%al
  103734:	6c                   	insb   (%dx),%es:(%rdi)
  103735:	66 66 66 66 66 66 6c 	data16 data16 data16 data16 data16 data16 insb (%dx),%es:(%rdi)
  10373c:	f8                   	clc    
  10373d:	00 00                	add    %al,(%rax)
	...

0000000000103740 <C_char>:
  103740:	00 00                	add    %al,(%rax)
  103742:	00 3c 66             	add    %bh,(%rsi,%riz,2)
  103745:	c2 c0 c0             	ret    $0xc0c0
  103748:	c0 c0 c2             	rol    $0xc2,%al
  10374b:	66 3c 00             	data16 cmp $0x0,%al
	...

0000000000103750 <B_char>:
  103750:	00 00                	add    %al,(%rax)
  103752:	00 fc                	add    %bh,%ah
  103754:	66 66 66 7c 66       	data16 data16 data16 jl 1037bf <ascii_chars+0x3f>
  103759:	66 66 66 fc          	data16 data16 data16 cld 
  10375d:	00 00                	add    %al,(%rax)
	...

0000000000103760 <A_char>:
  103760:	00 00                	add    %al,(%rax)
  103762:	00 10                	add    %dl,(%rax)
  103764:	38 6c c6 c6          	cmp    %ch,-0x3a(%rsi,%rax,8)
  103768:	fe c6                	inc    %dh
  10376a:	c6 c6 c6             	mov    $0xc6,%dh
  10376d:	00 00                	add    %al,(%rax)
	...

Disassembly of section .data.rel.local:

0000000000103780 <ascii_chars>:
  103780:	20 40 41             	and    %al,0x41(%rax)
  103783:	00 00                	add    %al,(%rax)
  103785:	00 00                	add    %al,(%rax)
  103787:	00 20                	add    %ah,(%rax)
  103789:	40                   	rex
  10378a:	41 00 00             	add    %al,(%r8)
  10378d:	00 00                	add    %al,(%rax)
  10378f:	00 20                	add    %ah,(%rax)
  103791:	40                   	rex
  103792:	41 00 00             	add    %al,(%r8)
  103795:	00 00                	add    %al,(%rax)
  103797:	00 20                	add    %ah,(%rax)
  103799:	40                   	rex
  10379a:	41 00 00             	add    %al,(%r8)
  10379d:	00 00                	add    %al,(%rax)
  10379f:	00 20                	add    %ah,(%rax)
  1037a1:	40                   	rex
  1037a2:	41 00 00             	add    %al,(%r8)
  1037a5:	00 00                	add    %al,(%rax)
  1037a7:	00 20                	add    %ah,(%rax)
  1037a9:	40                   	rex
  1037aa:	41 00 00             	add    %al,(%r8)
  1037ad:	00 00                	add    %al,(%rax)
  1037af:	00 20                	add    %ah,(%rax)
  1037b1:	40                   	rex
  1037b2:	41 00 00             	add    %al,(%r8)
  1037b5:	00 00                	add    %al,(%rax)
  1037b7:	00 20                	add    %ah,(%rax)
  1037b9:	40                   	rex
  1037ba:	41 00 00             	add    %al,(%r8)
  1037bd:	00 00                	add    %al,(%rax)
  1037bf:	00 20                	add    %ah,(%rax)
  1037c1:	40                   	rex
  1037c2:	41 00 00             	add    %al,(%r8)
  1037c5:	00 00                	add    %al,(%rax)
  1037c7:	00 20                	add    %ah,(%rax)
  1037c9:	40                   	rex
  1037ca:	41 00 00             	add    %al,(%r8)
  1037cd:	00 00                	add    %al,(%rax)
  1037cf:	00 20                	add    %ah,(%rax)
  1037d1:	40                   	rex
  1037d2:	41 00 00             	add    %al,(%r8)
  1037d5:	00 00                	add    %al,(%rax)
  1037d7:	00 20                	add    %ah,(%rax)
  1037d9:	40                   	rex
  1037da:	41 00 00             	add    %al,(%r8)
  1037dd:	00 00                	add    %al,(%rax)
  1037df:	00 20                	add    %ah,(%rax)
  1037e1:	40                   	rex
  1037e2:	41 00 00             	add    %al,(%r8)
  1037e5:	00 00                	add    %al,(%rax)
  1037e7:	00 20                	add    %ah,(%rax)
  1037e9:	40                   	rex
  1037ea:	41 00 00             	add    %al,(%r8)
  1037ed:	00 00                	add    %al,(%rax)
  1037ef:	00 20                	add    %ah,(%rax)
  1037f1:	40                   	rex
  1037f2:	41 00 00             	add    %al,(%r8)
  1037f5:	00 00                	add    %al,(%rax)
  1037f7:	00 20                	add    %ah,(%rax)
  1037f9:	40                   	rex
  1037fa:	41 00 00             	add    %al,(%r8)
  1037fd:	00 00                	add    %al,(%rax)
  1037ff:	00 20                	add    %ah,(%rax)
  103801:	40                   	rex
  103802:	41 00 00             	add    %al,(%r8)
  103805:	00 00                	add    %al,(%rax)
  103807:	00 20                	add    %ah,(%rax)
  103809:	40                   	rex
  10380a:	41 00 00             	add    %al,(%r8)
  10380d:	00 00                	add    %al,(%rax)
  10380f:	00 20                	add    %ah,(%rax)
  103811:	40                   	rex
  103812:	41 00 00             	add    %al,(%r8)
  103815:	00 00                	add    %al,(%rax)
  103817:	00 20                	add    %ah,(%rax)
  103819:	40                   	rex
  10381a:	41 00 00             	add    %al,(%r8)
  10381d:	00 00                	add    %al,(%rax)
  10381f:	00 20                	add    %ah,(%rax)
  103821:	40                   	rex
  103822:	41 00 00             	add    %al,(%r8)
  103825:	00 00                	add    %al,(%rax)
  103827:	00 20                	add    %ah,(%rax)
  103829:	40                   	rex
  10382a:	41 00 00             	add    %al,(%r8)
  10382d:	00 00                	add    %al,(%rax)
  10382f:	00 20                	add    %ah,(%rax)
  103831:	40                   	rex
  103832:	41 00 00             	add    %al,(%r8)
  103835:	00 00                	add    %al,(%rax)
  103837:	00 20                	add    %ah,(%rax)
  103839:	40                   	rex
  10383a:	41 00 00             	add    %al,(%r8)
  10383d:	00 00                	add    %al,(%rax)
  10383f:	00 20                	add    %ah,(%rax)
  103841:	40                   	rex
  103842:	41 00 00             	add    %al,(%r8)
  103845:	00 00                	add    %al,(%rax)
  103847:	00 20                	add    %ah,(%rax)
  103849:	40                   	rex
  10384a:	41 00 00             	add    %al,(%r8)
  10384d:	00 00                	add    %al,(%rax)
  10384f:	00 20                	add    %ah,(%rax)
  103851:	40                   	rex
  103852:	41 00 00             	add    %al,(%r8)
  103855:	00 00                	add    %al,(%rax)
  103857:	00 20                	add    %ah,(%rax)
  103859:	40                   	rex
  10385a:	41 00 00             	add    %al,(%r8)
  10385d:	00 00                	add    %al,(%rax)
  10385f:	00 20                	add    %ah,(%rax)
  103861:	40                   	rex
  103862:	41 00 00             	add    %al,(%r8)
  103865:	00 00                	add    %al,(%rax)
  103867:	00 20                	add    %ah,(%rax)
  103869:	40                   	rex
  10386a:	41 00 00             	add    %al,(%r8)
  10386d:	00 00                	add    %al,(%rax)
  10386f:	00 20                	add    %ah,(%rax)
  103871:	40                   	rex
  103872:	41 00 00             	add    %al,(%r8)
  103875:	00 00                	add    %al,(%rax)
  103877:	00 20                	add    %ah,(%rax)
  103879:	40                   	rex
  10387a:	41 00 00             	add    %al,(%r8)
  10387d:	00 00                	add    %al,(%rax)
  10387f:	00 20                	add    %ah,(%rax)
  103881:	40                   	rex
  103882:	41 00 00             	add    %al,(%r8)
  103885:	00 00                	add    %al,(%rax)
  103887:	00 20                	add    %ah,(%rax)
  103889:	40                   	rex
  10388a:	41 00 00             	add    %al,(%r8)
  10388d:	00 00                	add    %al,(%rax)
  10388f:	00 20                	add    %ah,(%rax)
  103891:	40                   	rex
  103892:	41 00 00             	add    %al,(%r8)
  103895:	00 00                	add    %al,(%rax)
  103897:	00 20                	add    %ah,(%rax)
  103899:	40                   	rex
  10389a:	41 00 00             	add    %al,(%r8)
  10389d:	00 00                	add    %al,(%rax)
  10389f:	00 20                	add    %ah,(%rax)
  1038a1:	40                   	rex
  1038a2:	41 00 00             	add    %al,(%r8)
  1038a5:	00 00                	add    %al,(%rax)
  1038a7:	00 20                	add    %ah,(%rax)
  1038a9:	40                   	rex
  1038aa:	41 00 00             	add    %al,(%r8)
  1038ad:	00 00                	add    %al,(%rax)
  1038af:	00 20                	add    %ah,(%rax)
  1038b1:	40                   	rex
  1038b2:	41 00 00             	add    %al,(%r8)
  1038b5:	00 00                	add    %al,(%rax)
  1038b7:	00 20                	add    %ah,(%rax)
  1038b9:	40                   	rex
  1038ba:	41 00 00             	add    %al,(%r8)
  1038bd:	00 00                	add    %al,(%rax)
  1038bf:	00 20                	add    %ah,(%rax)
  1038c1:	40                   	rex
  1038c2:	41 00 00             	add    %al,(%r8)
  1038c5:	00 00                	add    %al,(%rax)
  1038c7:	00 20                	add    %ah,(%rax)
  1038c9:	40                   	rex
  1038ca:	41 00 00             	add    %al,(%r8)
  1038cd:	00 00                	add    %al,(%rax)
  1038cf:	00 20                	add    %ah,(%rax)
  1038d1:	40                   	rex
  1038d2:	41 00 00             	add    %al,(%r8)
  1038d5:	00 00                	add    %al,(%rax)
  1038d7:	00 20                	add    %ah,(%rax)
  1038d9:	40                   	rex
  1038da:	41 00 00             	add    %al,(%r8)
  1038dd:	00 00                	add    %al,(%rax)
  1038df:	00 20                	add    %ah,(%rax)
  1038e1:	40                   	rex
  1038e2:	41 00 00             	add    %al,(%r8)
  1038e5:	00 00                	add    %al,(%rax)
  1038e7:	00 50 33             	add    %dl,0x33(%rax)
  1038ea:	10 00                	adc    %al,(%rax)
  1038ec:	00 00                	add    %al,(%rax)
  1038ee:	00 00                	add    %al,(%rax)
  1038f0:	60                   	(bad)  
  1038f1:	33 10                	xor    (%rax),%edx
  1038f3:	00 00                	add    %al,(%rax)
  1038f5:	00 00                	add    %al,(%rax)
  1038f7:	00 20                	add    %ah,(%rax)
  1038f9:	40                   	rex
  1038fa:	41 00 00             	add    %al,(%r8)
  1038fd:	00 00                	add    %al,(%rax)
  1038ff:	00 20                	add    %ah,(%rax)
  103901:	34 10                	xor    $0x10,%al
  103903:	00 00                	add    %al,(%rax)
  103905:	00 00                	add    %al,(%rax)
  103907:	00 10                	add    %dl,(%rax)
  103909:	34 10                	xor    $0x10,%al
  10390b:	00 00                	add    %al,(%rax)
  10390d:	00 00                	add    %al,(%rax)
  10390f:	00 00                	add    %al,(%rax)
  103911:	34 10                	xor    $0x10,%al
  103913:	00 00                	add    %al,(%rax)
  103915:	00 00                	add    %al,(%rax)
  103917:	00 f0                	add    %dh,%al
  103919:	33 10                	xor    (%rax),%edx
  10391b:	00 00                	add    %al,(%rax)
  10391d:	00 00                	add    %al,(%rax)
  10391f:	00 e0                	add    %ah,%al
  103921:	33 10                	xor    (%rax),%edx
  103923:	00 00                	add    %al,(%rax)
  103925:	00 00                	add    %al,(%rax)
  103927:	00 d0                	add    %dl,%al
  103929:	33 10                	xor    (%rax),%edx
  10392b:	00 00                	add    %al,(%rax)
  10392d:	00 00                	add    %al,(%rax)
  10392f:	00 c0                	add    %al,%al
  103931:	33 10                	xor    (%rax),%edx
  103933:	00 00                	add    %al,(%rax)
  103935:	00 00                	add    %al,(%rax)
  103937:	00 b0 33 10 00 00    	add    %dh,0x1033(%rax)
  10393d:	00 00                	add    %al,(%rax)
  10393f:	00 a0 33 10 00 00    	add    %ah,0x1033(%rax)
  103945:	00 00                	add    %al,(%rax)
  103947:	00 90 33 10 00 00    	add    %dl,0x1033(%rax)
  10394d:	00 00                	add    %al,(%rax)
  10394f:	00 80 33 10 00 00    	add    %al,0x1033(%rax)
  103955:	00 00                	add    %al,(%rax)
  103957:	00 70 33             	add    %dh,0x33(%rax)
  10395a:	10 00                	adc    %al,(%rax)
  10395c:	00 00                	add    %al,(%rax)
  10395e:	00 00                	add    %al,(%rax)
  103960:	20 40 41             	and    %al,0x41(%rax)
  103963:	00 00                	add    %al,(%rax)
  103965:	00 00                	add    %al,(%rax)
