
bin/mykernel.bin:     file format elf64-x86-64
  10292e:	4e 0a 00             	rex.WRX or (%rax),%r8b
  102931:	00 00                	add    %al,(%rax)
  102933:	00 00                	add    %al,(%rax)
  102935:	00 00                	add    %al,(%rax)
  102937:	00 0a                	add    %cl,(%rdx)
  102939:	20 48 59             	and    %cl,0x59(%rax)
  10293c:	50                   	push   %rax
  10293d:	45 52                	rex.RB push %r10
  10293f:	56                   	push   %rsi
  102940:	49 53                	rex.WB push %r11
  102942:	4f 52                	rex.WRXB push %r10
  102944:	20 49 4e             	and    %cl,0x4e(%rcx)
  102947:	4a                   	rex.WX
  102948:	45                   	rex.RB
  102949:	43 54                	rex.XB push %r12
  10294b:	49                   	rex.WB
  10294c:	4f                   	rex.WRXB
  10294d:	4e 20 45 58          	rex.WRX and %r8b,0x58(%rbp)
  102951:	43                   	rex.XB
  102952:	45 50                	rex.RB push %r8
  102954:	54                   	push   %rsp
  102955:	49                   	rex.WB
  102956:	4f                   	rex.WRXB
  102957:	4e 0a 00             	rex.WRX or (%rax),%r8b
  10295a:	00 00                	add    %al,(%rax)
  10295c:	00 00                	add    %al,(%rax)
  10295e:	00 00                	add    %al,(%rax)
  102960:	0a 20                	or     (%rax),%ah
  102962:	56                   	push   %rsi
  102963:	4d                   	rex.WRB
  102964:	4d 20 43 4f          	rex.WRB and %r8b,0x4f(%r11)
  102968:	4d                   	rex.WRB
  102969:	4d 55                	rex.WRB push %r13
  10296b:	4e                   	rex.WRX
  10296c:	49                   	rex.WB
  10296d:	43                   	rex.XB
  10296e:	41 54                	push   %r12
  102970:	49                   	rex.WB
  102971:	4f                   	rex.WRXB
  102972:	4e 20 45 58          	rex.WRX and %r8b,0x58(%rbp)
  102976:	43                   	rex.XB
  102977:	45 50                	rex.RB push %r8
  102979:	54                   	push   %rsp
  10297a:	49                   	rex.WB
  10297b:	4f                   	rex.WRXB
  10297c:	4e 0a 00             	rex.WRX or (%rax),%r8b
  10297f:	00 45 52             	add    %al,0x52(%rbp)
  102982:	52                   	push   %rdx
  102983:	4f 52                	rex.WRXB push %r10
  102985:	3a 20                	cmp    (%rax),%ah
  102987:	52                   	push   %rdx
  102988:	53                   	push   %rbx
  102989:	44 50                	rex.R push %rax
  10298b:	5f                   	pop    %rdi
  10298c:	74 20                	je     1029ae <parse_XSDT+0xa5e>
  10298e:	63 68 65             	movsxd 0x65(%rax),%ebp
  102991:	63 6b 73             	movsxd 0x73(%rbx),%ebp
  102994:	75 6d                	jne    102a03 <parse_XSDT+0xab3>
  102996:	20 69 73             	and    %ch,0x73(%rcx)
  102999:	20 6e 6f             	and    %ch,0x6f(%rsi)
  10299c:	74 20                	je     1029be <parse_XSDT+0xa6e>
  10299e:	76 61                	jbe    102a01 <parse_XSDT+0xab1>
  1029a0:	6c                   	insb   (%dx),%es:(%rdi)
  1029a1:	69 64 00 00 00 00 00 	imul   $0x45000000,0x0(%rax,%rax,1),%esp
  1029a8:	45 
  1029a9:	52                   	push   %rdx
  1029aa:	52                   	push   %rdx
  1029ab:	4f 52                	rex.WRXB push %r10
  1029ad:	3a 20                	cmp    (%rax),%ah
  1029af:	58                   	pop    %rax
  1029b0:	53                   	push   %rbx
  1029b1:	44 50                	rex.R push %rax
  1029b3:	5f                   	pop    %rdi
  1029b4:	74 20                	je     1029d6 <parse_XSDT+0xa86>
  1029b6:	63 68 65             	movsxd 0x65(%rax),%ebp
  1029b9:	63 6b 73             	movsxd 0x73(%rbx),%ebp
  1029bc:	75 6d                	jne    102a2b <parse_XSDT+0xadb>
  1029be:	20 69 73             	and    %ch,0x73(%rcx)
  1029c1:	20 6e 6f             	and    %ch,0x6f(%rsi)
  1029c4:	74 20                	je     1029e6 <parse_XSDT+0xa96>
  1029c6:	76 61                	jbe    102a29 <parse_XSDT+0xad9>
  1029c8:	6c                   	insb   (%dx),%es:(%rdi)
  1029c9:	69 64 00 00 00 00 00 	imul   $0x45000000,0x0(%rax,%rax,1),%esp
  1029d0:	45 
  1029d1:	52                   	push   %rdx
  1029d2:	52                   	push   %rdx
  1029d3:	4f 52                	rex.WRXB push %r10
  1029d5:	3a 20                	cmp    (%rax),%ah
  1029d7:	58                   	pop    %rax
  1029d8:	53                   	push   %rbx
  1029d9:	44 54                	rex.R push %rsp
  1029db:	20 63 68             	and    %ah,0x68(%rbx)
  1029de:	65 63 6b 73          	movsxd %gs:0x73(%rbx),%ebp
  1029e2:	75 6d                	jne    102a51 <IDTP+0x1>
  1029e4:	20 69 73             	and    %ch,0x73(%rcx)
  1029e7:	20 6e 6f             	and    %ch,0x6f(%rsi)
  1029ea:	74 20                	je     102a0c <parse_XSDT+0xabc>
  1029ec:	76 61                	jbe    102a4f <GDT.Pointer+0x5>
  1029ee:	6c                   	insb   (%dx),%es:(%rdi)
  1029ef:	69 64 00 00 00 00 00 	imul   $0x0,0x0(%rax,%rax,1),%esp
  1029f6:	00 
  1029f7:	00 0a                	add    %cl,(%rdx)
  1029f9:	45 52                	rex.RB push %r10
  1029fb:	52                   	push   %rdx
  1029fc:	4f 52                	rex.WRXB push %r10
  1029fe:	3a 20                	cmp    (%rax),%ah
  102a00:	63 61 6e             	movsxd 0x6e(%rcx),%esp
  102a03:	6e                   	outsb  %ds:(%rsi),(%dx)
  102a04:	6f                   	outsl  %ds:(%rsi),(%dx)
  102a05:	74 20                	je     102a27 <parse_XSDT+0xad7>
  102a07:	70 61                	jo     102a6a <hyphen_char+0xa>
  102a09:	72 73                	jb     102a7e <point_char+0xe>
  102a0b:	65 20 4d 41          	and    %cl,%gs:0x41(%rbp)
  102a0f:	44 54                	rex.R push %rsp
  102a11:	20 65 6e             	and    %ah,0x6e(%rbp)
  102a14:	74 72                	je     102a88 <semicolon_char+0x8>
  102a16:	79 20                	jns    102a38 <GDT.Code>
  102a18:	6f                   	outsl  %ds:(%rsi),(%dx)
  102a19:	66 20 74 79 70       	data16 and %dh,0x70(%rcx,%rdi,2)
  102a1e:	65 3a 20             	cmp    %gs:(%rax),%ah
	...

Disassembly of section .data:

0000000000102a30 <end_ctors>:
	...

0000000000102a38 <GDT.Code>:
  102a38:	00 00                	add    %al,(%rax)
  102a3a:	00 00                	add    %al,(%rax)
  102a3c:	00 9a 20 00 00 00    	add    %bl,0x20(%rdx)
  102a42:	00 00                	add    %al,(%rax)
  102a44:	00 92 00 00 00 00    	add    %dl,0x0(%rdx)

0000000000102a4a <GDT.Pointer>:
  102a4a:	19 00                	sbb    %eax,(%rax)
  102a4c:	30 2a                	xor    %ch,(%rdx)
  102a4e:	10 00                	adc    %al,(%rax)

0000000000102a50 <IDTP>:
  102a50:	ff 0f                	decl   (%rdi)
  102a52:	00 b0 10 00 00 00    	add    %dh,0x10(%rax)
	...

0000000000102a60 <hyphen_char>:
  102a60:	00 00                	add    %al,(%rax)
  102a62:	00 00                	add    %al,(%rax)
  102a64:	00 00                	add    %al,(%rax)
  102a66:	00 7c 00 00          	add    %bh,0x0(%rax,%rax,1)
  102a6a:	00 00                	add    %al,(%rax)
  102a6c:	00 00                	add    %al,(%rax)
	...

0000000000102a70 <point_char>:
	...
  102a78:	00 00                	add    %al,(%rax)
  102a7a:	18 18                	sbb    %bl,(%rax)
  102a7c:	00 00                	add    %al,(%rax)
	...

0000000000102a80 <semicolon_char>:
  102a80:	00 00                	add    %al,(%rax)
  102a82:	00 00                	add    %al,(%rax)
  102a84:	00 00                	add    %al,(%rax)
  102a86:	06                   	(bad)  
  102a87:	06                   	(bad)  
  102a88:	00 00                	add    %al,(%rax)
  102a8a:	06                   	(bad)  
  102a8b:	06                   	(bad)  
  102a8c:	0c 00                	or     $0x0,%al
	...

0000000000102a90 <colon_char>:
  102a90:	00 00                	add    %al,(%rax)
  102a92:	00 00                	add    %al,(%rax)
  102a94:	00 00                	add    %al,(%rax)
  102a96:	06                   	(bad)  
  102a97:	06                   	(bad)  
  102a98:	00 00                	add    %al,(%rax)
  102a9a:	06                   	(bad)  
  102a9b:	06                   	(bad)  
  102a9c:	00 00                	add    %al,(%rax)
	...

0000000000102aa0 <nine_char>:
  102aa0:	00 00                	add    %al,(%rax)
  102aa2:	00 7c c6 c6          	add    %bh,-0x3a(%rsi,%rax,8)
  102aa6:	c6                   	(bad)  
  102aa7:	7c 06                	jl     102aaf <nine_char+0xf>
  102aa9:	06                   	(bad)  
  102aaa:	06                   	(bad)  
  102aab:	0c 78                	or     $0x78,%al
  102aad:	00 00                	add    %al,(%rax)
	...

0000000000102ab0 <eight_char>:
  102ab0:	00 00                	add    %al,(%rax)
  102ab2:	00 7c c6 c6          	add    %bh,-0x3a(%rsi,%rax,8)
  102ab6:	c6                   	(bad)  
  102ab7:	7c c6                	jl     102a7f <point_char+0xf>
  102ab9:	c6 c6 c6             	mov    $0xc6,%dh
  102abc:	7c 00                	jl     102abe <eight_char+0xe>
	...

0000000000102ac0 <seven_char>:
  102ac0:	00 00                	add    %al,(%rax)
  102ac2:	00 fe                	add    %bh,%dh
  102ac4:	c6 06 06             	movb   $0x6,(%rsi)
  102ac7:	0c 18                	or     $0x18,%al
  102ac9:	30 30                	xor    %dh,(%rax)
  102acb:	30 30                	xor    %dh,(%rax)
  102acd:	00 00                	add    %al,(%rax)
	...

0000000000102ad0 <six_char>:
  102ad0:	00 00                	add    %al,(%rax)
  102ad2:	00 38                	add    %bh,(%rax)
  102ad4:	60                   	(bad)  
  102ad5:	c0 c0 fc             	rol    $0xfc,%al
  102ad8:	c6 c6 c6             	mov    $0xc6,%dh
  102adb:	c6                   	(bad)  
  102adc:	7c 00                	jl     102ade <six_char+0xe>
	...

0000000000102ae0 <five_char>:
  102ae0:	00 00                	add    %al,(%rax)
  102ae2:	00 fe                	add    %bh,%dh
  102ae4:	c0 c0 c0             	rol    $0xc0,%al
  102ae7:	fc                   	cld    
  102ae8:	06                   	(bad)  
  102ae9:	06                   	(bad)  
  102aea:	06                   	(bad)  
  102aeb:	c6                   	(bad)  
  102aec:	7c 00                	jl     102aee <five_char+0xe>
	...

0000000000102af0 <four_char>:
  102af0:	00 00                	add    %al,(%rax)
  102af2:	00 0c 1c             	add    %cl,(%rsp,%rbx,1)
  102af5:	3c 6c                	cmp    $0x6c,%al
  102af7:	cc                   	int3   
  102af8:	cc                   	int3   
  102af9:	fe 0c 0c             	decb   (%rsp,%rcx,1)
  102afc:	1e                   	(bad)  
  102afd:	00 00                	add    %al,(%rax)
	...

0000000000102b00 <three_char>:
  102b00:	00 00                	add    %al,(%rax)
  102b02:	00 7c c6 06          	add    %bh,0x6(%rsi,%rax,8)
  102b06:	06                   	(bad)  
  102b07:	3c 06                	cmp    $0x6,%al
  102b09:	06                   	(bad)  
  102b0a:	06                   	(bad)  
  102b0b:	c6                   	(bad)  
  102b0c:	7c 00                	jl     102b0e <three_char+0xe>
	...

0000000000102b10 <two_char>:
  102b10:	00 00                	add    %al,(%rax)
  102b12:	00 7c c6 06          	add    %bh,0x6(%rsi,%rax,8)
  102b16:	0c 18                	or     $0x18,%al
  102b18:	30 60 c0             	xor    %ah,-0x40(%rax)
  102b1b:	c6                   	(bad)  
  102b1c:	fe 00                	incb   (%rax)
	...

0000000000102b20 <one_char>:
  102b20:	00 00                	add    %al,(%rax)
  102b22:	00 18                	add    %bl,(%rax)
  102b24:	38 78 18             	cmp    %bh,0x18(%rax)
  102b27:	18 18                	sbb    %bl,(%rax)
  102b29:	18 18                	sbb    %bl,(%rax)
  102b2b:	18 7e 00             	sbb    %bh,0x0(%rsi)
	...

0000000000102b30 <zero_char>:
  102b30:	00 00                	add    %al,(%rax)
  102b32:	00 38                	add    %bh,(%rax)
  102b34:	6c                   	insb   (%dx),%es:(%rdi)
  102b35:	c6 c6 d6             	mov    $0xd6,%dh
  102b38:	d6                   	(bad)  
  102b39:	c6 c6 6c             	mov    $0x6c,%dh
  102b3c:	38 00                	cmp    %al,(%rax)
	...

0000000000102b40 <z_char>:
  102b40:	00 00                	add    %al,(%rax)
  102b42:	00 00                	add    %al,(%rax)
  102b44:	00 00                	add    %al,(%rax)
  102b46:	fe cc                	dec    %ah
  102b48:	18 30                	sbb    %dh,(%rax)
  102b4a:	60                   	(bad)  
  102b4b:	c6                   	(bad)  
  102b4c:	fe 00                	incb   (%rax)
	...

0000000000102b50 <y_char>:
  102b50:	00 00                	add    %al,(%rax)
  102b52:	00 00                	add    %al,(%rax)
  102b54:	00 00                	add    %al,(%rax)
  102b56:	c6 c6 c6             	mov    $0xc6,%dh
  102b59:	c6 c6 c6             	mov    $0xc6,%dh
  102b5c:	7e 06                	jle    102b64 <x_char+0x4>
  102b5e:	0c f8                	or     $0xf8,%al

0000000000102b60 <x_char>:
  102b60:	00 00                	add    %al,(%rax)
  102b62:	00 00                	add    %al,(%rax)
  102b64:	00 00                	add    %al,(%rax)
  102b66:	c6                   	(bad)  
  102b67:	6c                   	insb   (%dx),%es:(%rdi)
  102b68:	38 38                	cmp    %bh,(%rax)
  102b6a:	38 6c c6 00          	cmp    %ch,0x0(%rsi,%rax,8)
	...

0000000000102b70 <w_char>:
  102b70:	00 00                	add    %al,(%rax)
  102b72:	00 00                	add    %al,(%rax)
  102b74:	00 00                	add    %al,(%rax)
  102b76:	c6 c6 d6             	mov    $0xd6,%dh
  102b79:	d6                   	(bad)  
  102b7a:	d6                   	(bad)  
  102b7b:	fe                   	(bad)  
  102b7c:	6c                   	insb   (%dx),%es:(%rdi)
  102b7d:	00 00                	add    %al,(%rax)
	...

0000000000102b80 <v_char>:
  102b80:	00 00                	add    %al,(%rax)
  102b82:	00 00                	add    %al,(%rax)
  102b84:	00 00                	add    %al,(%rax)
  102b86:	c6 c6 c6             	mov    $0xc6,%dh
  102b89:	c6 c6 6c             	mov    $0x6c,%dh
  102b8c:	38 00                	cmp    %al,(%rax)
	...

0000000000102b90 <u_char>:
  102b90:	00 00                	add    %al,(%rax)
  102b92:	00 00                	add    %al,(%rax)
  102b94:	00 00                	add    %al,(%rax)
  102b96:	cc                   	int3   
  102b97:	cc                   	int3   
  102b98:	cc                   	int3   
  102b99:	cc                   	int3   
  102b9a:	cc                   	int3   
  102b9b:	cc                   	int3   
  102b9c:	76 00                	jbe    102b9e <u_char+0xe>
	...

0000000000102ba0 <t_char>:
  102ba0:	00 00                	add    %al,(%rax)
  102ba2:	00 10                	add    %dl,(%rax)
  102ba4:	30 30                	xor    %dh,(%rax)
  102ba6:	fc                   	cld    
  102ba7:	30 30                	xor    %dh,(%rax)
  102ba9:	30 30                	xor    %dh,(%rax)
  102bab:	36 1c 00             	ss sbb $0x0,%al
	...

0000000000102bb0 <s_char>:
  102bb0:	00 00                	add    %al,(%rax)
  102bb2:	00 00                	add    %al,(%rax)
  102bb4:	00 00                	add    %al,(%rax)
  102bb6:	7c c6                	jl     102b7e <w_char+0xe>
  102bb8:	60                   	(bad)  
  102bb9:	38 0c c6             	cmp    %cl,(%rsi,%rax,8)
  102bbc:	7c 00                	jl     102bbe <s_char+0xe>
	...

0000000000102bc0 <r_char>:
  102bc0:	00 00                	add    %al,(%rax)
  102bc2:	00 00                	add    %al,(%rax)
  102bc4:	00 00                	add    %al,(%rax)
  102bc6:	dc 76 66             	fdivl  0x66(%rsi)
  102bc9:	60                   	(bad)  
  102bca:	60                   	(bad)  
  102bcb:	60                   	(bad)  
  102bcc:	f0 00 00             	lock add %al,(%rax)
	...

0000000000102bd0 <q_char>:
  102bd0:	00 00                	add    %al,(%rax)
  102bd2:	00 00                	add    %al,(%rax)
  102bd4:	00 00                	add    %al,(%rax)
  102bd6:	76 cc                	jbe    102ba4 <t_char+0x4>
  102bd8:	cc                   	int3   
  102bd9:	cc                   	int3   
  102bda:	cc                   	int3   
  102bdb:	cc                   	int3   
  102bdc:	7c 0c                	jl     102bea <p_char+0xa>
  102bde:	0c 1e                	or     $0x1e,%al

0000000000102be0 <p_char>:
  102be0:	00 00                	add    %al,(%rax)
  102be2:	00 00                	add    %al,(%rax)
  102be4:	00 00                	add    %al,(%rax)
  102be6:	dc 66 66             	fsubl  0x66(%rsi)
  102be9:	66 66 66 7c 60       	data16 data16 data16 jl 102c4e <j_char+0xe>
  102bee:	60                   	(bad)  
  102bef:	f0               	lock add %al,(%rax)

0000000000102bf0 <o_char>:
  102bf0:	00 00                	add    %al,(%rax)
  102bf2:	00 00                	add    %al,(%rax)
  102bf4:	00 00                	add    %al,(%rax)
  102bf6:	7c c6                	jl     102bbe <s_char+0xe>
  102bf8:	c6 c6 c6             	mov    $0xc6,%dh
