
bin/mykernel.bin:     file format elf64-x86-64
  103bc3:	ff 4e 00             	decl   0x0(%rsi)
  103bc6:	00 00                	add    %al,(%rax)
  103bc8:	00 79 0e             	add    %bh,0xe(%rcx)
  103bcb:	10 10                	adc    %dl,(%rax)
  103bcd:	00 00                	add    %al,(%rax)
  103bcf:	00 90 05 00 00 2c    	add    %dl,0x2c000005(%rax)
  103bd5:	e7 ff                	out    %eax,$0xff
  103bd7:	ff 2e                	ljmp   *(%rsi)
  103bd9:	00 00                	add    %al,(%rax)
  103bdb:	00 00                	add    %al,(%rax)
  103bdd:	00 00                	add    %al,(%rax)
  103bdf:	00 20                	add    %ah,(%rax)
  103be1:	00 00                	add    %al,(%rax)
  103be3:	00 a4 05 00 00 48 e7 	add    %ah,-0x18b80000(%rbp,%rax,1)
  103bea:	ff                   	(bad)  
  103beb:	ff 71 00             	push   0x0(%rcx)
  103bee:	00 00                	add    %al,(%rax)
  103bf0:	00 4d 0e             	add    %cl,0xe(%rbp)
  103bf3:	10 83 02 7e 0a c3    	adc    %al,-0x3cf581fe(%rbx)
  103bf9:	0e                   	(bad)  
  103bfa:	08 41 0b             	or     %al,0xb(%rcx)
  103bfd:	64 0e                	fs (bad) 
  103bff:	08 c3                	or     %al,%bl
  103c01:	00 00                	add    %al,(%rax)
  103c03:	00 10                	add    %dl,(%rax)
  103c05:	00 00                	add    %al,(%rax)
  103c07:	00 c8                	add    %cl,%al
  103c09:	05 00 00 a4 e7       	add    $0xe7a40000,%eax
  103c0e:	ff                   	(bad)  
  103c0f:	ff 05 00 00 00 00    	incl   0x0(%rip)        # 103c15 <analyze_device+0xbd5>
  103c15:	00 00                	add    %al,(%rax)
  103c17:	00 4c 00 00          	add    %cl,0x0(%rax,%rax,1)
  103c1b:	00 dc                	add    %bl,%ah
  103c1d:	05 00 00 a0 e7       	add    $0xe7a00000,%eax
  103c22:	ff                   	(bad)  
  103c23:	ff cd                	dec    %ebp
  103c25:	00 00                	add    %al,(%rax)
  103c27:	00 00                	add    %al,(%rax)
  103c29:	46 0e                	rex.RX (bad) 
  103c2b:	10 8f 02 42 0e 18    	adc    %cl,0x180e4202(%rdi)
  103c31:	8e 03                	mov    (%rbx),%es
  103c33:	42 0e                	rex.X (bad) 
  103c35:	20 8d 04 42 0e 28    	and    %cl,0x280e4204(%rbp)
  103c3b:	8c 05 41 0e 30 86    	mov    %es,-0x79cff1bf(%rip)        # ffffffff86404a82 <Not_implemented_yet+0xffffffff85ff0a62>
  103c41:	06                   	(bad)  
  103c42:	41 0e                	rex.B (bad) 
  103c44:	38 83 07 44 0e 50    	cmp    %al,0x500e4407(%rbx)
  103c4a:	02 b0 0e 38 41 c3    	add    -0x3cbec7f2(%rax),%dh
  103c50:	0e                   	(bad)  
  103c51:	30 41 c6             	xor    %al,-0x3a(%rcx)
  103c54:	0e                   	(bad)  
  103c55:	28 42 cc             	sub    %al,-0x34(%rdx)
  103c58:	0e                   	(bad)  
  103c59:	20 42 cd             	and    %al,-0x33(%rdx)
  103c5c:	0e                   	(bad)  
  103c5d:	18 42 ce             	sbb    %al,-0x32(%rdx)
  103c60:	0e                   	(bad)  
  103c61:	10 42 cf             	adc    %al,-0x31(%rdx)
  103c64:	0e                   	(bad)  
  103c65:	08 00                	or     %al,(%rax)
  103c67:	00 54 00 00          	add    %dl,0x0(%rax,%rax,1)
  103c6b:	00 2c 06             	add    %ch,(%rsi,%rax,1)
  103c6e:	00 00                	add    %al,(%rax)
  103c70:	20 e8                	and    %ch,%al
  103c72:	ff                   	(bad)  
  103c73:	ff                   	(bad)  
  103c74:	3e 01 00             	ds add %eax,(%rax)
  103c77:	00 00                	add    %al,(%rax)
  103c79:	46 0e                	rex.RX (bad) 
  103c7b:	10 8f 02 42 0e 18    	adc    %cl,0x180e4202(%rdi)
  103c81:	8e 03                	mov    (%rbx),%es
  103c83:	42 0e                	rex.X (bad) 
  103c85:	20 8d 04 42 0e 28    	and    %cl,0x280e4204(%rbp)
  103c8b:	8c 05 41 0e 30 86    	mov    %es,-0x79cff1bf(%rip)        # ffffffff86404ad2 <Not_implemented_yet+0xffffffff85ff0ab2>
  103c91:	06                   	(bad)  
  103c92:	41 0e                	rex.B (bad) 
  103c94:	38 83 07 44 0e 40    	cmp    %al,0x400e4407(%rbx)
  103c9a:	02 91 0a 0e 38 41    	add    0x41380e0a(%rcx),%dl
  103ca0:	c3                   	ret    
  103ca1:	0e                   	(bad)  
  103ca2:	30 41 c6             	xor    %al,-0x3a(%rcx)
  103ca5:	0e                   	(bad)  
  103ca6:	28 42 cc             	sub    %al,-0x34(%rdx)
  103ca9:	0e                   	(bad)  
  103caa:	20 42 cd             	and    %al,-0x33(%rdx)
  103cad:	0e                   	(bad)  
  103cae:	18 42 ce             	sbb    %al,-0x32(%rdx)
  103cb1:	0e                   	(bad)  
  103cb2:	10 42 cf             	adc    %al,-0x31(%rdx)
  103cb5:	0e                   	(bad)  
  103cb6:	08 43 0b             	or     %al,0xb(%rbx)
  103cb9:	00 00                	add    %al,(%rax)
  103cbb:	00 00                	add    %al,(%rax)
  103cbd:	00 00                	add    %al,(%rax)
  103cbf:	00 18                	add    %bl,(%rax)
  103cc1:	00 00                	add    %al,(%rax)
  103cc3:	00 84 06 00 00 08 e9 	add    %al,-0x16f80000(%rsi,%rax,1)
  103cca:	ff                   	(bad)  
  103ccb:	ff 5a 00             	lcall  *0x0(%rdx)
  103cce:	00 00                	add    %al,(%rax)
  103cd0:	00 48 0e             	add    %cl,0xe(%rax)
  103cd3:	10 71 0a             	adc    %dh,0xa(%rcx)
  103cd6:	0e                   	(bad)  
  103cd7:	08 45 0b             	or     %al,0xb(%rbp)
  103cda:	00 00                	add    %al,(%rax)
  103cdc:	10 00                	adc    %al,(%rax)
  103cde:	00 00                	add    %al,(%rax)
  103ce0:	a0 06 00 00 4c e9 ff 	movabs 0x22ffffe94c000006,%al
  103ce7:	ff 22 
  103ce9:	00 00                	add    %al,(%rax)
  103ceb:	00 00                	add    %al,(%rax)
  103ced:	00 00                	add    %al,(%rax)
  103cef:	00 10                	add    %dl,(%rax)
  103cf1:	00 00                	add    %al,(%rax)
  103cf3:	00 b4 06 00 00 68 e9 	add    %dh,-0x16980000(%rsi,%rax,1)
  103cfa:	ff                   	(bad)  
  103cfb:	ff 10                	call   *(%rax)
  103cfd:	00 00                	add    %al,(%rax)
  103cff:	00 00                	add    %al,(%rax)
  103d01:	00 00                	add    %al,(%rax)
  103d03:	00 20                	add    %ah,(%rax)
  103d05:	00 00                	add    %al,(%rax)
  103d07:	00 c8                	add    %cl,%al
  103d09:	06                   	(bad)  
  103d0a:	00 00                	add    %al,(%rax)
  103d0c:	64 e9 ff ff 61 00    	fs jmp 723d11 <Not_implemented_yet+0x30fcf1>
  103d12:	00 00                	add    %al,(%rax)
  103d14:	00 45 0e             	add    %al,0xe(%rbp)
  103d17:	10 86 02 48 0e 18    	adc    %al,0x180e4802(%rsi)
  103d1d:	83 03 49             	addl   $0x49,(%rbx)
  103d20:	0e                   	(bad)  
  103d21:	20 00                	and    %al,(%rax)
  103d23:	00 00                	add    %al,(%rax)
  103d25:	00 00                	add    %al,(%rax)
  103d27:	00 10                	add    %dl,(%rax)
  103d29:	00 00                	add    %al,(%rax)
  103d2b:	00 ec                	add    %ch,%ah
  103d2d:	06                   	(bad)  
  103d2e:	00 00                	add    %al,(%rax)
  103d30:	b0 e9                	mov    $0xe9,%al
  103d32:	ff                   	(bad)  
  103d33:	ff 28                	ljmp   *(%rax)
  103d35:	00 00                	add    %al,(%rax)
  103d37:	00 00                	add    %al,(%rax)
  103d39:	00 00                	add    %al,(%rax)
  103d3b:	00 10                	add    %dl,(%rax)
  103d3d:	00 00                	add    %al,(%rax)
  103d3f:	00 00                	add    %al,(%rax)
  103d41:	07                   	(bad)  
  103d42:	00 00                	add    %al,(%rax)
  103d44:	cc                   	int3   
  103d45:	e9 ff ff 24 00       	jmp    353d49 <p2_table+0x151d49>
  103d4a:	00 00                	add    %al,(%rax)
  103d4c:	00 00                	add    %al,(%rax)
  103d4e:	00 00                	add    %al,(%rax)
  103d50:	10 00                	adc    %al,(%rax)
  103d52:	00 00                	add    %al,(%rax)
  103d54:	14 07                	adc    $0x7,%al
  103d56:	00 00                	add    %al,(%rax)
  103d58:	e8 e9 ff ff 36       	call   37103d46 <Not_implemented_yet+0x36cefd26>
  103d5d:	01 00                	add    %eax,(%rax)
  103d5f:	00 00                	add    %al,(%rax)
  103d61:	00 00                	add    %al,(%rax)
  103d63:	00 10                	add    %dl,(%rax)
  103d65:	00 00                	add    %al,(%rax)
  103d67:	00 28                	add    %ch,(%rax)
  103d69:	07                   	(bad)  
  103d6a:	00 00                	add    %al,(%rax)
  103d6c:	14 eb                	adc    $0xeb,%al
  103d6e:	ff                   	(bad)  
  103d6f:	ff 51 00             	call   *0x0(%rcx)
  103d72:	00 00                	add    %al,(%rax)
  103d74:	00 00                	add    %al,(%rax)
  103d76:	00 00                	add    %al,(%rax)
  103d78:	10 00                	adc    %al,(%rax)
  103d7a:	00 00                	add    %al,(%rax)
  103d7c:	3c 07                	cmp    $0x7,%al
  103d7e:	00 00                	add    %al,(%rax)
  103d80:	60                   	(bad)  
  103d81:	eb ff                	jmp    103d82 <analyze_device+0xd42>
  103d83:	ff 51 00             	call   *0x0(%rcx)
  103d86:	00 00                	add    %al,(%rax)
  103d88:	00 00                	add    %al,(%rax)
  103d8a:	00 00                	add    %al,(%rax)
  103d8c:	10 00                	adc    %al,(%rax)
  103d8e:	00 00                	add    %al,(%rax)
  103d90:	50                   	push   %rax
  103d91:	07                   	(bad)  
  103d92:	00 00                	add    %al,(%rax)
  103d94:	ac                   	lods   %ds:(%rsi),%al
  103d95:	eb ff                	jmp    103d96 <analyze_device+0xd56>
  103d97:	ff 56 00             	call   *0x0(%rsi)
  103d9a:	00 00                	add    %al,(%rax)
  103d9c:	00 00                	add    %al,(%rax)
  103d9e:	00 00                	add    %al,(%rax)
  103da0:	14 00                	adc    $0x0,%al
  103da2:	00 00                	add    %al,(%rax)
  103da4:	64 07                	fs (bad) 
  103da6:	00 00                	add    %al,(%rax)
  103da8:	f8                   	clc    
  103da9:	eb ff                	jmp    103daa <analyze_device+0xd6a>
  103dab:	ff 85 00 00 00 00    	incl   0x0(%rbp)
  103db1:	02 68 0e             	add    0xe(%rax),%ch
  103db4:	10 58 0e             	adc    %bl,0xe(%rax)
  103db7:	08 18                	or     %bl,(%rax)
  103db9:	00 00                	add    %al,(%rax)
  103dbb:	00 7c 07 00          	add    %bh,0x0(%rdi,%rax,1)
  103dbf:	00 70 ec             	add    %dh,-0x14(%rax)
  103dc2:	ff                   	(bad)  
  103dc3:	ff                   	(bad)  
  103dc4:	7a 00                	jp     103dc6 <analyze_device+0xd86>
  103dc6:	00 00                	add    %al,(%rax)
  103dc8:	00 45 0e             	add    %al,0xe(%rbp)
  103dcb:	10 83 02 02 74 c3    	adc    %al,-0x3c8bfdfe(%rbx)
  103dd1:	0e                   	(bad)  
  103dd2:	08 00                	or     %al,(%rax)
  103dd4:	10 00                	adc    %al,(%rax)
  103dd6:	00 00                	add    %al,(%rax)
  103dd8:	98                   	cwtl   
  103dd9:	07                   	(bad)  
  103dda:	00 00                	add    %al,(%rax)
  103ddc:	d4                   	(bad)  
  103ddd:	ec                   	in     (%dx),%al
  103dde:	ff                   	(bad)  
  103ddf:	ff                   	(bad)  
  103de0:	dd 00                	fldl   (%rax)
  103de2:	00 00                	add    %al,(%rax)
  103de4:	00 00                	add    %al,(%rax)
  103de6:	00 00                	add    %al,(%rax)
  103de8:	2c 00                	sub    $0x0,%al
  103dea:	00 00                	add    %al,(%rax)
  103dec:	ac                   	lods   %ds:(%rsi),%al
  103ded:	07                   	(bad)  
  103dee:	00 00                	add    %al,(%rax)
  103df0:	a0 ed ff ff 0e 01 00 	movabs 0x10effffed,%al
  103df7:	00 00 
  103df9:	45 0e                	rex.RB (bad) 
  103dfb:	10 86 02 43 0e 18    	adc    %al,0x180e4302(%rsi)
  103e01:	83 03 49             	addl   $0x49,(%rbx)
  103e04:	0e                   	(bad)  
  103e05:	20 02                	and    %al,(%rdx)
  103e07:	e2 0a                	loop   103e13 <analyze_device+0xdd3>
  103e09:	0e                   	(bad)  
  103e0a:	18 44 c3 0e          	sbb    %al,0xe(%rbx,%rax,8)
  103e0e:	10 41 c6             	adc    %al,-0x3a(%rcx)
  103e11:	0e                   	(bad)  
  103e12:	08 48 0b             	or     %cl,0xb(%rax)
  103e15:	00 00                	add    %al,(%rax)
  103e17:	00 48 00             	add    %cl,0x0(%rax)
  103e1a:	00 00                	add    %al,(%rax)
  103e1c:	dc 07                	faddl  (%rdi)
  103e1e:	00 00                	add    %al,(%rax)
  103e20:	80 ee ff             	sub    $0xff,%dh
  103e23:	ff 2d 01 00 00 00    	ljmp   *0x1(%rip)        # 103e2a <analyze_device+0xdea>
  103e29:	4d 0e                	rex.WRB (bad) 
  103e2b:	10 8c 02 47 0e 18 86 	adc    %cl,-0x79e7f1b9(%rdx,%rax,1)
  103e32:	03 41 0e             	add    0xe(%rcx),%eax
  103e35:	20 83 04 02 cb 0a    	and    %al,0xacb0204(%rbx)
  103e3b:	c3                   	ret    
  103e3c:	0e                   	(bad)  
  103e3d:	18 43 c6             	sbb    %al,-0x3a(%rbx)
  103e40:	0e                   	(bad)  
  103e41:	10 42 cc             	adc    %al,-0x34(%rdx)
  103e44:	0e                   	(bad)  
  103e45:	08 4b 0b             	or     %cl,0xb(%rbx)
  103e48:	5e                   	pop    %rsi
  103e49:	0a c3                	or     %bl,%al
  103e4b:	0e                   	(bad)  
  103e4c:	18 41 c6             	sbb    %al,-0x3a(%rcx)
  103e4f:	0e                   	(bad)  
  103e50:	10 47 cc             	adc    %al,-0x34(%rdi)
  103e53:	0e                   	(bad)  
  103e54:	08 4d 0b             	or     %cl,0xb(%rbp)
  103e57:	41 c3                	rex.B ret 
  103e59:	0e                   	(bad)  
  103e5a:	18 46 c6             	sbb    %al,-0x3a(%rsi)
  103e5d:	0e                   	(bad)  
  103e5e:	10 42 cc             	adc    %al,-0x34(%rdx)
  103e61:	0e                   	(bad)  
  103e62:	08 00                	or     %al,(%rax)
  103e64:	38 00                	cmp    %al,(%rax)
  103e66:	00 00                	add    %al,(%rax)
  103e68:	28 08                	sub    %cl,(%rax)
  103e6a:	00 00                	add    %al,(%rax)
  103e6c:	64 ef                	fs out %eax,(%dx)
  103e6e:	ff                   	(bad)  
  103e6f:	ff 6d 00             	ljmp   *0x0(%rbp)
  103e72:	00 00                	add    %al,(%rax)
  103e74:	00 46 0e             	add    %al,0xe(%rsi)
  103e77:	10 8d 02 49 0e 18    	adc    %cl,0x180e4902(%rbp)
  103e7d:	8c 03                	mov    %es,(%rbx)
  103e7f:	48 0e                	rex.W (bad) 
  103e81:	20 86 04 41 0e 28    	and    %al,0x280e4104(%rsi)
  103e87:	83 05 52 0e 30 71 0e 	addl   $0xe,0x71300e52(%rip)        # 71404ce0 <Not_implemented_yet+0x70ff0cc0>
  103e8e:	28 48 c3             	sub    %cl,-0x3d(%rax)
  103e91:	0e                   	(bad)  
  103e92:	20 41 c6             	and    %al,-0x3a(%rcx)
  103e95:	0e                   	(bad)  
  103e96:	18 42 cc             	sbb    %al,-0x34(%rdx)
  103e99:	0e                   	(bad)  
  103e9a:	10 42 cd             	adc    %al,-0x33(%rdx)
  103e9d:	0e                   	(bad)  
  103e9e:	08 00                	or     %al,(%rax)
  103ea0:	3c 00                	cmp    $0x0,%al
  103ea2:	00 00                	add    %al,(%rax)
  103ea4:	64 08 00             	or     %al,%fs:(%rax)
  103ea7:	00 98 ef ff ff 68    	add    %bl,0x68ffffef(%rax)
  103ead:	00 00                	add    %al,(%rax)
  103eaf:	00 00                	add    %al,(%rax)
  103eb1:	46 0e                	rex.RX (bad) 
  103eb3:	10 8d 02 49 0e 18    	adc    %cl,0x180e4902(%rbp)
  103eb9:	8c 03                	mov    %es,(%rbx)
  103ebb:	48 0e                	rex.W (bad) 
  103ebd:	20 86 04 48 0e 28    	and    %al,0x280e4804(%rsi)
  103ec3:	83 05 46 0e 30 7c 0e 	addl   $0xe,0x7c300e46(%rip)        # 7c404d10 <Not_implemented_yet+0x7bff0cf0>
  103eca:	28 41 c3             	sub    %al,-0x3d(%rcx)
  103ecd:	0e                   	(bad)  
  103ece:	20 41 c6             	and    %al,-0x3a(%rcx)
  103ed1:	0e                   	(bad)  
  103ed2:	18 42 cc             	sbb    %al,-0x34(%rdx)
  103ed5:	0e                   	(bad)  
  103ed6:	10 42 cd             	adc    %al,-0x33(%rdx)
  103ed9:	0e                   	(bad)  
  103eda:	08 00                	or     %al,(%rax)
  103edc:	00 00                	add    %al,(%rax)
  103ede:	00 00                	add    %al,(%rax)
  103ee0:	2c 00                	sub    $0x0,%al
  103ee2:	00 00                	add    %al,(%rax)
  103ee4:	a4                   	movsb  %ds:(%rsi),%es:(%rdi)
  103ee5:	08 00                	or     %al,(%rax)
  103ee7:	00 c8                	add    %cl,%al
  103ee9:	ef                   	out    %eax,(%dx)
  103eea:	ff                   	(bad)  
  103eeb:	ff 8f 00 00 00 00    	decl   0x0(%rdi)
  103ef1:	46 0e                	rex.RX (bad) 
  103ef3:	10 8c 02 4f 0e 18 86 	adc    %cl,-0x79e7f1b1(%rdx,%rax,1)
  103efa:	03 44 0e 20          	add    0x20(%rsi,%rcx,1),%eax
  103efe:	83 04 02 67          	addl   $0x67,(%rdx,%rax,1)
  103f02:	c3                   	ret    
  103f03:	0e                   	(bad)  
  103f04:	18 48 c6             	sbb    %cl,-0x3a(%rax)
  103f07:	0e                   	(bad)  
  103f08:	10 42 cc             	adc    %al,-0x34(%rdx)
