
bin/mykernel.bin:     file format elf64-x86-64
  1030c9:	c6 c6 c6             	mov    $0xc6,%dh
  1030cc:	c6 00 00             	movb   $0x0,(%rax)
	...

00000000001030d0 <G_char>:
  1030d0:	00 00                	add    %al,(%rax)
  1030d2:	00 3c 66             	add    %bh,(%rsi,%riz,2)
  1030d5:	c2 c0 c0             	ret    $0xc0c0
  1030d8:	de c6                	faddp  %st,%st(6)
  1030da:	c6                   	(bad)  
  1030db:	66 3a 00             	data16 cmp (%rax),%al
	...

00000000001030e0 <F_char>:
  1030e0:	00 00                	add    %al,(%rax)
  1030e2:	00 fe                	add    %bh,%dh
  1030e4:	66 62                	data16 (bad) 
  1030e6:	68 78 68 60 60       	push   $0x60606878
  1030eb:	60                   	(bad)  
  1030ec:	f0 00 00             	lock add %al,(%rax)
	...

00000000001030f0 <E_char>:
  1030f0:	00 00                	add    %al,(%rax)
  1030f2:	00 fe                	add    %bh,%dh
  1030f4:	66 62                	data16 (bad) 
  1030f6:	68 78 68 60 62       	push   $0x62606878
  1030fb:	66 fe 00             	data16 incb (%rax)
	...

0000000000103100 <D_char>:
  103100:	00 00                	add    %al,(%rax)
  103102:	00 f8                	add    %bh,%al
  103104:	6c                   	insb   (%dx),%es:(%rdi)
  103105:	66 66 66 66 66 66 6c 	data16 data16 data16 data16 data16 data16 insb (%dx),%es:(%rdi)
  10310c:	f8                   	clc    
  10310d:	00 00                	add    %al,(%rax)
	...

0000000000103110 <C_char>:
  103110:	00 00                	add    %al,(%rax)
  103112:	00 3c 66             	add    %bh,(%rsi,%riz,2)
  103115:	c2 c0 c0             	ret    $0xc0c0
  103118:	c0 c0 c2             	rol    $0xc2,%al
  10311b:	66 3c 00             	data16 cmp $0x0,%al
	...

0000000000103120 <B_char>:
  103120:	00 00                	add    %al,(%rax)
  103122:	00 fc                	add    %bh,%ah
  103124:	66 66 66 7c 66       	data16 data16 data16 jl 10318f <ascii_chars+0x4f>
  103129:	66 66 66 fc          	data16 data16 data16 cld 
  10312d:	00 00                	add    %al,(%rax)
	...

0000000000103130 <A_char>:
  103130:	00 00                	add    %al,(%rax)
  103132:	00 10                	add    %dl,(%rax)
  103134:	38 6c c6 c6          	cmp    %ch,-0x3a(%rsi,%rax,8)
  103138:	fe c6                	inc    %dh
  10313a:	c6 c6 c6             	mov    $0xc6,%dh
  10313d:	00 00                	add    %al,(%rax)
	...

Disassembly of section .data.rel.local:

0000000000103140 <ascii_chars>:
  103140:	10 c0                	adc    %al,%al
  103142:	10 00                	adc    %al,(%rax)
  103144:	00 00                	add    %al,(%rax)
  103146:	00 00                	add    %al,(%rax)
  103148:	10 c0                	adc    %al,%al
  10314a:	10 00                	adc    %al,(%rax)
  10314c:	00 00                	add    %al,(%rax)
  10314e:	00 00                	add    %al,(%rax)
  103150:	10 c0                	adc    %al,%al
  103152:	10 00                	adc    %al,(%rax)
  103154:	00 00                	add    %al,(%rax)
  103156:	00 00                	add    %al,(%rax)
  103158:	10 c0                	adc    %al,%al
  10315a:	10 00                	adc    %al,(%rax)
  10315c:	00 00                	add    %al,(%rax)
  10315e:	00 00                	add    %al,(%rax)
  103160:	10 c0                	adc    %al,%al
  103162:	10 00                	adc    %al,(%rax)
  103164:	00 00                	add    %al,(%rax)
  103166:	00 00                	add    %al,(%rax)
  103168:	10 c0                	adc    %al,%al
  10316a:	10 00                	adc    %al,(%rax)
  10316c:	00 00                	add    %al,(%rax)
  10316e:	00 00                	add    %al,(%rax)
  103170:	10 c0                	adc    %al,%al
  103172:	10 00                	adc    %al,(%rax)
  103174:	00 00                	add    %al,(%rax)
  103176:	00 00                	add    %al,(%rax)
  103178:	10 c0                	adc    %al,%al
  10317a:	10 00                	adc    %al,(%rax)
  10317c:	00 00                	add    %al,(%rax)
  10317e:	00 00                	add    %al,(%rax)
  103180:	10 c0                	adc    %al,%al
  103182:	10 00                	adc    %al,(%rax)
  103184:	00 00                	add    %al,(%rax)
  103186:	00 00                	add    %al,(%rax)
  103188:	10 c0                	adc    %al,%al
  10318a:	10 00                	adc    %al,(%rax)
  10318c:	00 00                	add    %al,(%rax)
  10318e:	00 00                	add    %al,(%rax)
  103190:	10 c0                	adc    %al,%al
  103192:	10 00                	adc    %al,(%rax)
  103194:	00 00                	add    %al,(%rax)
  103196:	00 00                	add    %al,(%rax)
  103198:	10 c0                	adc    %al,%al
  10319a:	10 00                	adc    %al,(%rax)
  10319c:	00 00                	add    %al,(%rax)
  10319e:	00 00                	add    %al,(%rax)
  1031a0:	10 c0                	adc    %al,%al
  1031a2:	10 00                	adc    %al,(%rax)
  1031a4:	00 00                	add    %al,(%rax)
  1031a6:	00 00                	add    %al,(%rax)
  1031a8:	10 c0                	adc    %al,%al
  1031aa:	10 00                	adc    %al,(%rax)
  1031ac:	00 00                	add    %al,(%rax)
  1031ae:	00 00                	add    %al,(%rax)
  1031b0:	10 c0                	adc    %al,%al
  1031b2:	10 00                	adc    %al,(%rax)
  1031b4:	00 00                	add    %al,(%rax)
  1031b6:	00 00                	add    %al,(%rax)
  1031b8:	10 c0                	adc    %al,%al
  1031ba:	10 00                	adc    %al,(%rax)
  1031bc:	00 00                	add    %al,(%rax)
  1031be:	00 00                	add    %al,(%rax)
  1031c0:	10 c0                	adc    %al,%al
  1031c2:	10 00                	adc    %al,(%rax)
  1031c4:	00 00                	add    %al,(%rax)
  1031c6:	00 00                	add    %al,(%rax)
  1031c8:	10 c0                	adc    %al,%al
  1031ca:	10 00                	adc    %al,(%rax)
  1031cc:	00 00                	add    %al,(%rax)
  1031ce:	00 00                	add    %al,(%rax)
  1031d0:	10 c0                	adc    %al,%al
  1031d2:	10 00                	adc    %al,(%rax)
  1031d4:	00 00                	add    %al,(%rax)
  1031d6:	00 00                	add    %al,(%rax)
  1031d8:	10 c0                	adc    %al,%al
  1031da:	10 00                	adc    %al,(%rax)
  1031dc:	00 00                	add    %al,(%rax)
  1031de:	00 00                	add    %al,(%rax)
  1031e0:	10 c0                	adc    %al,%al
  1031e2:	10 00                	adc    %al,(%rax)
  1031e4:	00 00                	add    %al,(%rax)
  1031e6:	00 00                	add    %al,(%rax)
  1031e8:	10 c0                	adc    %al,%al
  1031ea:	10 00                	adc    %al,(%rax)
  1031ec:	00 00                	add    %al,(%rax)
  1031ee:	00 00                	add    %al,(%rax)
  1031f0:	10 c0                	adc    %al,%al
  1031f2:	10 00                	adc    %al,(%rax)
  1031f4:	00 00                	add    %al,(%rax)
  1031f6:	00 00                	add    %al,(%rax)
  1031f8:	10 c0                	adc    %al,%al
  1031fa:	10 00                	adc    %al,(%rax)
  1031fc:	00 00                	add    %al,(%rax)
  1031fe:	00 00                	add    %al,(%rax)
  103200:	10 c0                	adc    %al,%al
  103202:	10 00                	adc    %al,(%rax)
  103204:	00 00                	add    %al,(%rax)
  103206:	00 00                	add    %al,(%rax)
  103208:	10 c0                	adc    %al,%al
  10320a:	10 00                	adc    %al,(%rax)
  10320c:	00 00                	add    %al,(%rax)
  10320e:	00 00                	add    %al,(%rax)
  103210:	10 c0                	adc    %al,%al
  103212:	10 00                	adc    %al,(%rax)
  103214:	00 00                	add    %al,(%rax)
  103216:	00 00                	add    %al,(%rax)
  103218:	10 c0                	adc    %al,%al
  10321a:	10 00                	adc    %al,(%rax)
  10321c:	00 00                	add    %al,(%rax)
  10321e:	00 00                	add    %al,(%rax)
  103220:	10 c0                	adc    %al,%al
  103222:	10 00                	adc    %al,(%rax)
  103224:	00 00                	add    %al,(%rax)
  103226:	00 00                	add    %al,(%rax)
  103228:	10 c0                	adc    %al,%al
  10322a:	10 00                	adc    %al,(%rax)
  10322c:	00 00                	add    %al,(%rax)
  10322e:	00 00                	add    %al,(%rax)
  103230:	10 c0                	adc    %al,%al
  103232:	10 00                	adc    %al,(%rax)
  103234:	00 00                	add    %al,(%rax)
  103236:	00 00                	add    %al,(%rax)
  103238:	10 c0                	adc    %al,%al
  10323a:	10 00                	adc    %al,(%rax)
  10323c:	00 00                	add    %al,(%rax)
  10323e:	00 00                	add    %al,(%rax)
  103240:	10 c0                	adc    %al,%al
  103242:	10 00                	adc    %al,(%rax)
  103244:	00 00                	add    %al,(%rax)
  103246:	00 00                	add    %al,(%rax)
  103248:	10 c0                	adc    %al,%al
  10324a:	10 00                	adc    %al,(%rax)
  10324c:	00 00                	add    %al,(%rax)
  10324e:	00 00                	add    %al,(%rax)
  103250:	10 c0                	adc    %al,%al
  103252:	10 00                	adc    %al,(%rax)
  103254:	00 00                	add    %al,(%rax)
  103256:	00 00                	add    %al,(%rax)
  103258:	10 c0                	adc    %al,%al
  10325a:	10 00                	adc    %al,(%rax)
  10325c:	00 00                	add    %al,(%rax)
  10325e:	00 00                	add    %al,(%rax)
  103260:	10 c0                	adc    %al,%al
  103262:	10 00                	adc    %al,(%rax)
  103264:	00 00                	add    %al,(%rax)
  103266:	00 00                	add    %al,(%rax)
  103268:	10 c0                	adc    %al,%al
  10326a:	10 00                	adc    %al,(%rax)
  10326c:	00 00                	add    %al,(%rax)
  10326e:	00 00                	add    %al,(%rax)
  103270:	10 c0                	adc    %al,%al
  103272:	10 00                	adc    %al,(%rax)
  103274:	00 00                	add    %al,(%rax)
  103276:	00 00                	add    %al,(%rax)
  103278:	10 c0                	adc    %al,%al
  10327a:	10 00                	adc    %al,(%rax)
  10327c:	00 00                	add    %al,(%rax)
  10327e:	00 00                	add    %al,(%rax)
  103280:	10 c0                	adc    %al,%al
  103282:	10 00                	adc    %al,(%rax)
  103284:	00 00                	add    %al,(%rax)
  103286:	00 00                	add    %al,(%rax)
  103288:	10 c0                	adc    %al,%al
  10328a:	10 00                	adc    %al,(%rax)
  10328c:	00 00                	add    %al,(%rax)
  10328e:	00 00                	add    %al,(%rax)
  103290:	10 c0                	adc    %al,%al
  103292:	10 00                	adc    %al,(%rax)
  103294:	00 00                	add    %al,(%rax)
  103296:	00 00                	add    %al,(%rax)
  103298:	10 c0                	adc    %al,%al
  10329a:	10 00                	adc    %al,(%rax)
  10329c:	00 00                	add    %al,(%rax)
  10329e:	00 00                	add    %al,(%rax)
  1032a0:	10 c0                	adc    %al,%al
  1032a2:	10 00                	adc    %al,(%rax)
  1032a4:	00 00                	add    %al,(%rax)
  1032a6:	00 00                	add    %al,(%rax)
  1032a8:	20 2d 10 00 00 00    	and    %ch,0x10(%rip)        # 1032be <ascii_chars+0x17e>
  1032ae:	00 00                	add    %al,(%rax)
  1032b0:	30 2d 10 00 00 00    	xor    %ch,0x10(%rip)        # 1032c6 <ascii_chars+0x186>
  1032b6:	00 00                	add    %al,(%rax)
  1032b8:	10 c0                	adc    %al,%al
  1032ba:	10 00                	adc    %al,(%rax)
  1032bc:	00 00                	add    %al,(%rax)
  1032be:	00 00                	add    %al,(%rax)
  1032c0:	f0 2d 10 00 00 00    	lock sub $0x10,%eax
  1032c6:	00 00                	add    %al,(%rax)
  1032c8:	e0 2d                	loopne 1032f7 <ascii_chars+0x1b7>
  1032ca:	10 00                	adc    %al,(%rax)
  1032cc:	00 00                	add    %al,(%rax)
  1032ce:	00 00                	add    %al,(%rax)
  1032d0:	d0 2d 10 00 00 00    	shrb   0x10(%rip)        # 1032e6 <ascii_chars+0x1a6>
  1032d6:	00 00                	add    %al,(%rax)
  1032d8:	c0 2d 10 00 00 00 00 	shrb   $0x0,0x10(%rip)        # 1032ef <ascii_chars+0x1af>
  1032df:	00 b0 2d 10 00 00    	add    %dh,0x102d(%rax)
  1032e5:	00 00                	add    %al,(%rax)
  1032e7:	00 a0 2d 10 00 00    	add    %ah,0x102d(%rax)
  1032ed:	00 00                	add    %al,(%rax)
  1032ef:	00 90 2d 10 00 00    	add    %dl,0x102d(%rax)
  1032f5:	00 00                	add    %al,(%rax)
  1032f7:	00 80 2d 10 00 00    	add    %al,0x102d(%rax)
  1032fd:	00 00                	add    %al,(%rax)
  1032ff:	00 70 2d             	add    %dh,0x2d(%rax)
  103302:	10 00                	adc    %al,(%rax)
  103304:	00 00                	add    %al,(%rax)
  103306:	00 00                	add    %al,(%rax)
  103308:	60                   	(bad)  
  103309:	2d 10 00 00 00       	sub    $0x10,%eax
  10330e:	00 00                	add    %al,(%rax)
  103310:	50                   	push   %rax
  103311:	2d 10 00 00 00       	sub    $0x10,%eax
  103316:	00 00                	add    %al,(%rax)
  103318:	40 2d 10 00 00 00    	rex sub $0x10,%eax
  10331e:	00 00                	add    %al,(%rax)
  103320:	10 c0                	adc    %al,%al
  103322:	10 00                	adc    %al,(%rax)
  103324:	00 00                	add    %al,(%rax)
  103326:	00 00                	add    %al,(%rax)
  103328:	10 c0                	adc    %al,%al
  10332a:	10 00                	adc    %al,(%rax)
  10332c:	00 00                	add    %al,(%rax)
  10332e:	00 00                	add    %al,(%rax)
  103330:	10 c0                	adc    %al,%al
  103332:	10 00                	adc    %al,(%rax)
  103334:	00 00                	add    %al,(%rax)
  103336:	00 00                	add    %al,(%rax)
  103338:	10 c0                	adc    %al,%al
  10333a:	10 00                	adc    %al,(%rax)
  10333c:	00 00                	add    %al,(%rax)
  10333e:	00 00                	add    %al,(%rax)
  103340:	10 c0                	adc    %al,%al
  103342:	10 00                	adc    %al,(%rax)
  103344:	00 00                	add    %al,(%rax)
  103346:	00 00                	add    %al,(%rax)
  103348:	30 31                	xor    %dh,(%rcx)
  10334a:	10 00                	adc    %al,(%rax)
  10334c:	00 00                	add    %al,(%rax)
  10334e:	00 00                	add    %al,(%rax)
  103350:	20 31                	and    %dh,(%rcx)
  103352:	10 00                	adc    %al,(%rax)
  103354:	00 00                	add    %al,(%rax)
  103356:	00 00                	add    %al,(%rax)
  103358:	10 31                	adc    %dh,(%rcx)
  10335a:	10 00                	adc    %al,(%rax)
  10335c:	00 00                	add    %al,(%rax)
  10335e:	00 00                	add    %al,(%rax)
  103360:	00 31                	add    %dh,(%rcx)
  103362:	10 00                	adc    %al,(%rax)
  103364:	00 00                	add    %al,(%rax)
  103366:	00 00                	add    %al,(%rax)
  103368:	f0 30 10             	lock xor %dl,(%rax)
  10336b:	00 00                	add    %al,(%rax)
  10336d:	00 00                	add    %al,(%rax)
  10336f:	00 e0                	add    %ah,%al
  103371:	30 10                	xor    %dl,(%rax)
  103373:	00 00                	add    %al,(%rax)
  103375:	00 00                	add    %al,(%rax)
  103377:	00 d0                	add    %dl,%al
  103379:	30 10                	xor    %dl,(%rax)
  10337b:	00 00                	add    %al,(%rax)
  10337d:	00 00                	add    %al,(%rax)
  10337f:	00 c0                	add    %al,%al
  103381:	30 10                	xor    %dl,(%rax)
  103383:	00 00                	add    %al,(%rax)
  103385:	00 00                	add    %al,(%rax)
  103387:	00 b0 30 10 00 00    	add    %dh,0x1030(%rax)
  10338d:	00 00                	add    %al,(%rax)
  10338f:	00 a0 30 10 00 00    	add    %ah,0x1030(%rax)
  103395:	00 00                	add    %al,(%rax)
  103397:	00 90 30 10 00 00    	add    %dl,0x1030(%rax)
  10339d:	00 00                	add    %al,(%rax)
  10339f:	00 80 30 10 00 00    	add    %al,0x1030(%rax)
  1033a5:	00 00                	add    %al,(%rax)
  1033a7:	00 70 30             	add    %dh,0x30(%rax)
  1033aa:	10 00                	adc    %al,(%rax)
  1033ac:	00 00                	add    %al,(%rax)
  1033ae:	00 00                	add    %al,(%rax)
  1033b0:	60                   	(bad)  
  1033b1:	30 10                	xor    %dl,(%rax)
  1033b3:	00 00                	add    %al,(%rax)
  1033b5:	00 00                	add    %al,(%rax)
  1033b7:	00 50 30             	add    %dl,0x30(%rax)
  1033ba:	10 00                	adc    %al,(%rax)
