
bin/mykernel.bin:     file format elf64-x86-64
  1022f7:	c6 c6 c6             	mov    $0xc6,%dh
  1022fa:	6c                   	insb   (%dx),%es:(%rdi)
  1022fb:	38 10                	cmp    %dl,(%rax)
  1022fd:	00 00                	add    %al,(%rax)
	...

0000000000102300 <U_char>:
  102300:	00 00                	add    %al,(%rax)
  102302:	00 c6                	add    %al,%dh
  102304:	c6 c6 c6             	mov    $0xc6,%dh
  102307:	c6 c6 c6             	mov    $0xc6,%dh
  10230a:	c6 c6 7c             	mov    $0x7c,%dh
  10230d:	00 00                	add    %al,(%rax)
	...

0000000000102310 <T_char>:
  102310:	00 00                	add    %al,(%rax)
  102312:	00 7e 7e             	add    %bh,0x7e(%rsi)
  102315:	5a                   	pop    %rdx
  102316:	18 18                	sbb    %bl,(%rax)
  102318:	18 18                	sbb    %bl,(%rax)
  10231a:	18 18                	sbb    %bl,(%rax)
  10231c:	3c 00                	cmp    $0x0,%al
	...

0000000000102320 <S_char>:
  102320:	00 00                	add    %al,(%rax)
  102322:	00 7c c6 c6          	add    %bh,-0x3a(%rsi,%rax,8)
  102326:	60                   	(bad)  
  102327:	38 0c 06             	cmp    %cl,(%rsi,%rax,1)
  10232a:	c6 c6 7c             	mov    $0x7c,%dh
  10232d:	00 00                	add    %al,(%rax)
	...

0000000000102330 <R_char>:
  102330:	00 00                	add    %al,(%rax)
  102332:	00 fc                	add    %bh,%ah
  102334:	66 66 66 7c 6c       	data16 data16 data16 jl 1023a5 <K_char+0x5>
  102339:	66 66 66 f6 00 00    	data16 data16 data16 testb $0x0,(%rax)
	...

0000000000102340 <Q_char>:
  102340:	00 00                	add    %al,(%rax)
  102342:	00 7c c6 c6          	add    %bh,-0x3a(%rsi,%rax,8)
  102346:	c6 c6 c6             	mov    $0xc6,%dh
  102349:	c6                   	(bad)  
  10234a:	d6                   	(bad)  
  10234b:	de 7c 0c 0e          	fidivrs 0xe(%rsp,%rcx,1)
	...

0000000000102350 <P_char>:
  102350:	00 00                	add    %al,(%rax)
  102352:	00 fc                	add    %bh,%ah
  102354:	66 66 66 7c 60       	data16 data16 data16 jl 1023b9 <J_char+0x9>
  102359:	60                   	(bad)  
  10235a:	60                   	(bad)  
  10235b:	60                   	(bad)  
  10235c:	f0 00 00             	lock add %al,(%rax)
	...

0000000000102360 <O_char>:
  102360:	00 00                	add    %al,(%rax)
  102362:	00 7c c6 c6          	add    %bh,-0x3a(%rsi,%rax,8)
  102366:	c6 c6 c6             	mov    $0xc6,%dh
  102369:	c6 c6 c6             	mov    $0xc6,%dh
  10236c:	7c 00                	jl     10236e <O_char+0xe>
	...

0000000000102370 <N_char>:
  102370:	00 00                	add    %al,(%rax)
  102372:	00 c6                	add    %al,%dh
  102374:	e6 f6                	out    %al,$0xf6
  102376:	fe                   	(bad)  
  102377:	de ce                	fmulp  %st,%st(6)
  102379:	c6 c6 c6             	mov    $0xc6,%dh
  10237c:	c6 00 00             	movb   $0x0,(%rax)
	...

0000000000102380 <M_char>:
  102380:	00 00                	add    %al,(%rax)
  102382:	00 c6                	add    %al,%dh
  102384:	ee                   	out    %al,(%dx)
  102385:	fe                   	(bad)  
  102386:	fe                   	(bad)  
  102387:	d6                   	(bad)  
  102388:	c6 c6 c6             	mov    $0xc6,%dh
  10238b:	c6 c6 00             	mov    $0x0,%dh
	...

0000000000102390 <L_char>:
  102390:	00 00                	add    %al,(%rax)
  102392:	00 78 60             	add    %bh,0x60(%rax)
  102395:	60                   	(bad)  
  102396:	60                   	(bad)  
  102397:	60                   	(bad)  
  102398:	60                   	(bad)  
  102399:	60                   	(bad)  
  10239a:	62 66 fe 00 00       	(bad)  
	...

00000000001023a0 <K_char>:
  1023a0:	00 00                	add    %al,(%rax)
  1023a2:	00 e6                	add    %ah,%dh
  1023a4:	66 64 6c             	data16 fs insb (%dx),%es:(%rdi)
  1023a7:	78 78                	js     102421 <C_char+0x1>
  1023a9:	6c                   	insb   (%dx),%es:(%rdi)
  1023aa:	66 66 e6 00          	data16 data16 out %al,$0x0
	...

00000000001023b0 <J_char>:
  1023b0:	00 00                	add    %al,(%rax)
  1023b2:	00 1e                	add    %bl,(%rsi)
  1023b4:	0c 0c                	or     $0xc,%al
  1023b6:	0c 0c                	or     $0xc,%al
  1023b8:	0c cc                	or     $0xcc,%al
  1023ba:	cc                   	int3   
  1023bb:	cc                   	int3   
  1023bc:	78 00                	js     1023be <J_char+0xe>
	...

00000000001023c0 <I_char>:
  1023c0:	00 00                	add    %al,(%rax)
  1023c2:	00 3c 18             	add    %bh,(%rax,%rbx,1)
  1023c5:	18 18                	sbb    %bl,(%rax)
  1023c7:	18 18                	sbb    %bl,(%rax)
  1023c9:	18 18                	sbb    %bl,(%rax)
  1023cb:	18 3c 00             	sbb    %bh,(%rax,%rax,1)
	...

00000000001023d0 <H_char>:
  1023d0:	00 00                	add    %al,(%rax)
  1023d2:	00 c6                	add    %al,%dh
  1023d4:	c6 c6 c6             	mov    $0xc6,%dh
  1023d7:	fe c6                	inc    %dh
  1023d9:	c6 c6 c6             	mov    $0xc6,%dh
  1023dc:	c6 00 00             	movb   $0x0,(%rax)
	...

00000000001023e0 <G_char>:
  1023e0:	00 00                	add    %al,(%rax)
  1023e2:	00 3c 66             	add    %bh,(%rsi,%riz,2)
  1023e5:	c2 c0 c0             	ret    $0xc0c0
  1023e8:	de c6                	faddp  %st,%st(6)
  1023ea:	c6                   	(bad)  
  1023eb:	66 3a 00             	data16 cmp (%rax),%al
	...

00000000001023f0 <F_char>:
  1023f0:	00 00                	add    %al,(%rax)
  1023f2:	00 fe                	add    %bh,%dh
  1023f4:	66 62                	data16 (bad) 
  1023f6:	68 78 68 60 60       	push   $0x60606878
  1023fb:	60                   	(bad)  
  1023fc:	f0 00 00             	lock add %al,(%rax)
	...

0000000000102400 <E_char>:
  102400:	00 00                	add    %al,(%rax)
  102402:	00 fe                	add    %bh,%dh
  102404:	66 62                	data16 (bad) 
  102406:	68 78 68 60 62       	push   $0x62606878
  10240b:	66 fe 00             	data16 incb (%rax)
	...

0000000000102410 <D_char>:
  102410:	00 00                	add    %al,(%rax)
  102412:	00 f8                	add    %bh,%al
  102414:	4c                   	rex.WR
  102415:	46                   	rex.RX
  102416:	46                   	rex.RX
  102417:	46                   	rex.RX
  102418:	46                   	rex.RX
  102419:	46                   	rex.RX
  10241a:	46                   	rex.RX
  10241b:	4c f8                	rex.WR clc 
  10241d:	00 00                	add    %al,(%rax)
	...

0000000000102420 <C_char>:
  102420:	00 00                	add    %al,(%rax)
  102422:	00 3c 66             	add    %bh,(%rsi,%riz,2)
  102425:	c2 c0 c0             	ret    $0xc0c0
  102428:	c0 c0 c2             	rol    $0xc2,%al
  10242b:	66 3c 00             	data16 cmp $0x0,%al
	...

0000000000102430 <B_char>:
  102430:	00 00                	add    %al,(%rax)
  102432:	00 fc                	add    %bh,%ah
  102434:	66 66 66 7c 66       	data16 data16 data16 jl 10249f <ascii_chars+0x3f>
  102439:	66 66 66 fc          	data16 data16 data16 cld 
  10243d:	00 00                	add    %al,(%rax)
	...

0000000000102440 <A_char>:
  102440:	00 00                	add    %al,(%rax)
  102442:	00 10                	add    %dl,(%rax)
  102444:	38 6c c6 c6          	cmp    %ch,-0x3a(%rsi,%rax,8)
  102448:	fe c6                	inc    %dh
  10244a:	c6 c6 c6             	mov    $0xc6,%dh
  10244d:	00 00                	add    %al,(%rax)
	...

Disassembly of section .data.rel.local:

0000000000102460 <ascii_chars>:
  102460:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  102466:	00 00                	add    %al,(%rax)
  102468:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  10246e:	00 00                	add    %al,(%rax)
  102470:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  102476:	00 00                	add    %al,(%rax)
  102478:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  10247e:	00 00                	add    %al,(%rax)
  102480:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  102486:	00 00                	add    %al,(%rax)
  102488:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  10248e:	00 00                	add    %al,(%rax)
  102490:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  102496:	00 00                	add    %al,(%rax)
  102498:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  10249e:	00 00                	add    %al,(%rax)
  1024a0:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  1024a6:	00 00                	add    %al,(%rax)
  1024a8:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  1024ae:	00 00                	add    %al,(%rax)
  1024b0:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  1024b6:	00 00                	add    %al,(%rax)
  1024b8:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  1024be:	00 00                	add    %al,(%rax)
  1024c0:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  1024c6:	00 00                	add    %al,(%rax)
  1024c8:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  1024ce:	00 00                	add    %al,(%rax)
  1024d0:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  1024d6:	00 00                	add    %al,(%rax)
  1024d8:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  1024de:	00 00                	add    %al,(%rax)
  1024e0:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  1024e6:	00 00                	add    %al,(%rax)
  1024e8:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  1024ee:	00 00                	add    %al,(%rax)
  1024f0:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  1024f6:	00 00                	add    %al,(%rax)
  1024f8:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  1024fe:	00 00                	add    %al,(%rax)
  102500:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  102506:	00 00                	add    %al,(%rax)
  102508:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  10250e:	00 00                	add    %al,(%rax)
  102510:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  102516:	00 00                	add    %al,(%rax)
  102518:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  10251e:	00 00                	add    %al,(%rax)
  102520:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  102526:	00 00                	add    %al,(%rax)
  102528:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  10252e:	00 00                	add    %al,(%rax)
  102530:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  102536:	00 00                	add    %al,(%rax)
  102538:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  10253e:	00 00                	add    %al,(%rax)
  102540:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  102546:	00 00                	add    %al,(%rax)
  102548:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  10254e:	00 00                	add    %al,(%rax)
  102550:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  102556:	00 00                	add    %al,(%rax)
  102558:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  10255e:	00 00                	add    %al,(%rax)
  102560:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  102566:	00 00                	add    %al,(%rax)
  102568:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  10256e:	00 00                	add    %al,(%rax)
  102570:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  102576:	00 00                	add    %al,(%rax)
  102578:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  10257e:	00 00                	add    %al,(%rax)
  102580:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  102586:	00 00                	add    %al,(%rax)
  102588:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  10258e:	00 00                	add    %al,(%rax)
  102590:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  102596:	00 00                	add    %al,(%rax)
  102598:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  10259e:	00 00                	add    %al,(%rax)
  1025a0:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  1025a6:	00 00                	add    %al,(%rax)
  1025a8:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  1025ae:	00 00                	add    %al,(%rax)
  1025b0:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  1025b6:	00 00                	add    %al,(%rax)
  1025b8:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  1025be:	00 00                	add    %al,(%rax)
  1025c0:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  1025c6:	00 00                	add    %al,(%rax)
  1025c8:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  1025ce:	00 00                	add    %al,(%rax)
  1025d0:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  1025d6:	00 00                	add    %al,(%rax)
  1025d8:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  1025de:	00 00                	add    %al,(%rax)
  1025e0:	00 21                	add    %ah,(%rcx)
  1025e2:	10 00                	adc    %al,(%rax)
  1025e4:	00 00                	add    %al,(%rax)
  1025e6:	00 00                	add    %al,(%rax)
  1025e8:	f0 20 10             	lock and %dl,(%rax)
  1025eb:	00 00                	add    %al,(%rax)
  1025ed:	00 00                	add    %al,(%rax)
  1025ef:	00 e0                	add    %ah,%al
  1025f1:	20 10                	and    %dl,(%rax)
  1025f3:	00 00                	add    %al,(%rax)
  1025f5:	00 00                	add    %al,(%rax)
  1025f7:	00 d0                	add    %dl,%al
  1025f9:	20 10                	and    %dl,(%rax)
  1025fb:	00 00                	add    %al,(%rax)
  1025fd:	00 00                	add    %al,(%rax)
  1025ff:	00 c0                	add    %al,%al
  102601:	20 10                	and    %dl,(%rax)
  102603:	00 00                	add    %al,(%rax)
  102605:	00 00                	add    %al,(%rax)
  102607:	00 b0 20 10 00 00    	add    %dh,0x1020(%rax)
  10260d:	00 00                	add    %al,(%rax)
  10260f:	00 a0 20 10 00 00    	add    %ah,0x1020(%rax)
  102615:	00 00                	add    %al,(%rax)
  102617:	00 90 20 10 00 00    	add    %dl,0x1020(%rax)
  10261d:	00 00                	add    %al,(%rax)
  10261f:	00 80 20 10 00 00    	add    %al,0x1020(%rax)
  102625:	00 00                	add    %al,(%rax)
  102627:	00 70 20             	add    %dh,0x20(%rax)
  10262a:	10 00                	adc    %al,(%rax)
  10262c:	00 00                	add    %al,(%rax)
  10262e:	00 00                	add    %al,(%rax)
  102630:	60                   	(bad)  
  102631:	20 10                	and    %dl,(%rax)
  102633:	00 00                	add    %al,(%rax)
  102635:	00 00                	add    %al,(%rax)
  102637:	00 50 20             	add    %dl,0x20(%rax)
  10263a:	10 00                	adc    %al,(%rax)
  10263c:	00 00                	add    %al,(%rax)
  10263e:	00 00                	add    %al,(%rax)
  102640:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  102646:	00 00                	add    %al,(%rax)
  102648:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  10264e:	00 00                	add    %al,(%rax)
  102650:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  102656:	00 00                	add    %al,(%rax)
  102658:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  10265e:	00 00                	add    %al,(%rax)
  102660:	10 b0 10 00 00 00    	adc    %dh,0x10(%rax)
  102666:	00 00                	add    %al,(%rax)
  102668:	40 24 10             	rex and $0x10,%al
  10266b:	00 00                	add    %al,(%rax)
  10266d:	00 00                	add    %al,(%rax)
  10266f:	00 30                	add    %dh,(%rax)
  102671:	24 10                	and    $0x10,%al
  102673:	00 00                	add    %al,(%rax)
  102675:	00 00                	add    %al,(%rax)
  102677:	00 20                	add    %ah,(%rax)
  102679:	24 10                	and    $0x10,%al
  10267b:	00 00                	add    %al,(%rax)
  10267d:	00 00                	add    %al,(%rax)
  10267f:	00 10                	add    %dl,(%rax)
  102681:	24 10                	and    $0x10,%al
  102683:	00 00                	add    %al,(%rax)
  102685:	00 00                	add    %al,(%rax)
  102687:	00 00                	add    %al,(%rax)
  102689:	24 10                	and    $0x10,%al
  10268b:	00 00                	add    %al,(%rax)
  10268d:	00 00                	add    %al,(%rax)
  10268f:	00 f0                	add    %dh,%al
  102691:	23 10                	and    (%rax),%edx
  102693:	00 00                	add    %al,(%rax)
  102695:	00 00                	add    %al,(%rax)
  102697:	00 e0                	add    %ah,%al
