
bin/mykernel.bin:     file format elf64-x86-64
  1034e9:	40 22 00             	rex and (%rax),%al
  1034ec:	00 00                	add    %al,(%rax)
  1034ee:	00 00                	add    %al,(%rax)
  1034f0:	20 40 22             	and    %al,0x22(%rax)
  1034f3:	00 00                	add    %al,(%rax)
  1034f5:	00 00                	add    %al,(%rax)
  1034f7:	00 20                	add    %ah,(%rax)
  1034f9:	40 22 00             	rex and (%rax),%al
  1034fc:	00 00                	add    %al,(%rax)
  1034fe:	00 00                	add    %al,(%rax)
  103500:	20 40 22             	and    %al,0x22(%rax)
  103503:	00 00                	add    %al,(%rax)
  103505:	00 00                	add    %al,(%rax)
  103507:	00 20                	add    %ah,(%rax)
  103509:	40 22 00             	rex and (%rax),%al
  10350c:	00 00                	add    %al,(%rax)
  10350e:	00 00                	add    %al,(%rax)
  103510:	20 40 22             	and    %al,0x22(%rax)
  103513:	00 00                	add    %al,(%rax)
  103515:	00 00                	add    %al,(%rax)
  103517:	00 20                	add    %ah,(%rax)
  103519:	40 22 00             	rex and (%rax),%al
  10351c:	00 00                	add    %al,(%rax)
  10351e:	00 00                	add    %al,(%rax)
  103520:	20 40 22             	and    %al,0x22(%rax)
  103523:	00 00                	add    %al,(%rax)
  103525:	00 00                	add    %al,(%rax)
  103527:	00 20                	add    %ah,(%rax)
  103529:	40 22 00             	rex and (%rax),%al
  10352c:	00 00                	add    %al,(%rax)
  10352e:	00 00                	add    %al,(%rax)
  103530:	20 40 22             	and    %al,0x22(%rax)
  103533:	00 00                	add    %al,(%rax)
  103535:	00 00                	add    %al,(%rax)
  103537:	00 20                	add    %ah,(%rax)
  103539:	40 22 00             	rex and (%rax),%al
  10353c:	00 00                	add    %al,(%rax)
  10353e:	00 00                	add    %al,(%rax)
  103540:	20 40 22             	and    %al,0x22(%rax)
  103543:	00 00                	add    %al,(%rax)
  103545:	00 00                	add    %al,(%rax)
  103547:	00 20                	add    %ah,(%rax)
  103549:	40 22 00             	rex and (%rax),%al
  10354c:	00 00                	add    %al,(%rax)
  10354e:	00 00                	add    %al,(%rax)
  103550:	20 40 22             	and    %al,0x22(%rax)
  103553:	00 00                	add    %al,(%rax)
  103555:	00 00                	add    %al,(%rax)
  103557:	00 20                	add    %ah,(%rax)
  103559:	40 22 00             	rex and (%rax),%al
  10355c:	00 00                	add    %al,(%rax)
  10355e:	00 00                	add    %al,(%rax)
  103560:	20 40 22             	and    %al,0x22(%rax)
  103563:	00 00                	add    %al,(%rax)
  103565:	00 00                	add    %al,(%rax)
  103567:	00 d0                	add    %dl,%al
  103569:	2f                   	(bad)  
  10356a:	10 00                	adc    %al,(%rax)
  10356c:	00 00                	add    %al,(%rax)
  10356e:	00 00                	add    %al,(%rax)
  103570:	e0 2f                	loopne 1035a1 <ascii_chars+0x1a1>
  103572:	10 00                	adc    %al,(%rax)
  103574:	00 00                	add    %al,(%rax)
  103576:	00 00                	add    %al,(%rax)
  103578:	20 40 22             	and    %al,0x22(%rax)
  10357b:	00 00                	add    %al,(%rax)
  10357d:	00 00                	add    %al,(%rax)
  10357f:	00 a0 30 10 00 00    	add    %ah,0x1030(%rax)
  103585:	00 00                	add    %al,(%rax)
  103587:	00 90 30 10 00 00    	add    %dl,0x1030(%rax)
  10358d:	00 00                	add    %al,(%rax)
  10358f:	00 80 30 10 00 00    	add    %al,0x1030(%rax)
  103595:	00 00                	add    %al,(%rax)
  103597:	00 70 30             	add    %dh,0x30(%rax)
  10359a:	10 00                	adc    %al,(%rax)
  10359c:	00 00                	add    %al,(%rax)
  10359e:	00 00                	add    %al,(%rax)
  1035a0:	60                   	(bad)  
  1035a1:	30 10                	xor    %dl,(%rax)
  1035a3:	00 00                	add    %al,(%rax)
  1035a5:	00 00                	add    %al,(%rax)
  1035a7:	00 50 30             	add    %dl,0x30(%rax)
  1035aa:	10 00                	adc    %al,(%rax)
  1035ac:	00 00                	add    %al,(%rax)
  1035ae:	00 00                	add    %al,(%rax)
  1035b0:	40 30 10             	rex xor %dl,(%rax)
  1035b3:	00 00                	add    %al,(%rax)
  1035b5:	00 00                	add    %al,(%rax)
  1035b7:	00 30                	add    %dh,(%rax)
  1035b9:	30 10                	xor    %dl,(%rax)
  1035bb:	00 00                	add    %al,(%rax)
  1035bd:	00 00                	add    %al,(%rax)
  1035bf:	00 20                	add    %ah,(%rax)
  1035c1:	30 10                	xor    %dl,(%rax)
  1035c3:	00 00                	add    %al,(%rax)
  1035c5:	00 00                	add    %al,(%rax)
  1035c7:	00 10                	add    %dl,(%rax)
  1035c9:	30 10                	xor    %dl,(%rax)
  1035cb:	00 00                	add    %al,(%rax)
  1035cd:	00 00                	add    %al,(%rax)
  1035cf:	00 00                	add    %al,(%rax)
  1035d1:	30 10                	xor    %dl,(%rax)
  1035d3:	00 00                	add    %al,(%rax)
  1035d5:	00 00                	add    %al,(%rax)
  1035d7:	00 f0                	add    %dh,%al
  1035d9:	2f                   	(bad)  
  1035da:	10 00                	adc    %al,(%rax)
  1035dc:	00 00                	add    %al,(%rax)
  1035de:	00 00                	add    %al,(%rax)
  1035e0:	20 40 22             	and    %al,0x22(%rax)
  1035e3:	00 00                	add    %al,(%rax)
  1035e5:	00 00                	add    %al,(%rax)
  1035e7:	00 20                	add    %ah,(%rax)
  1035e9:	40 22 00             	rex and (%rax),%al
  1035ec:	00 00                	add    %al,(%rax)
  1035ee:	00 00                	add    %al,(%rax)
  1035f0:	20 40 22             	and    %al,0x22(%rax)
  1035f3:	00 00                	add    %al,(%rax)
  1035f5:	00 00                	add    %al,(%rax)
  1035f7:	00 20                	add    %ah,(%rax)
  1035f9:	40 22 00             	rex and (%rax),%al
  1035fc:	00 00                	add    %al,(%rax)
  1035fe:	00 00                	add    %al,(%rax)
  103600:	20 40 22             	and    %al,0x22(%rax)
  103603:	00 00                	add    %al,(%rax)
  103605:	00 00                	add    %al,(%rax)
  103607:	00 e0                	add    %ah,%al
  103609:	33 10                	xor    (%rax),%edx
  10360b:	00 00                	add    %al,(%rax)
  10360d:	00 00                	add    %al,(%rax)
  10360f:	00 d0                	add    %dl,%al
  103611:	33 10                	xor    (%rax),%edx
  103613:	00 00                	add    %al,(%rax)
  103615:	00 00                	add    %al,(%rax)
  103617:	00 c0                	add    %al,%al
  103619:	33 10                	xor    (%rax),%edx
  10361b:	00 00                	add    %al,(%rax)
  10361d:	00 00                	add    %al,(%rax)
  10361f:	00 b0 33 10 00 00    	add    %dh,0x1033(%rax)
  103625:	00 00                	add    %al,(%rax)
  103627:	00 a0 33 10 00 00    	add    %ah,0x1033(%rax)
  10362d:	00 00                	add    %al,(%rax)
  10362f:	00 90 33 10 00 00    	add    %dl,0x1033(%rax)
  103635:	00 00                	add    %al,(%rax)
  103637:	00 80 33 10 00 00    	add    %al,0x1033(%rax)
  10363d:	00 00                	add    %al,(%rax)
  10363f:	00 70 33             	add    %dh,0x33(%rax)
  103642:	10 00                	adc    %al,(%rax)
  103644:	00 00                	add    %al,(%rax)
  103646:	00 00                	add    %al,(%rax)
  103648:	60                   	(bad)  
  103649:	33 10                	xor    (%rax),%edx
  10364b:	00 00                	add    %al,(%rax)
  10364d:	00 00                	add    %al,(%rax)
  10364f:	00 50 33             	add    %dl,0x33(%rax)
  103652:	10 00                	adc    %al,(%rax)
  103654:	00 00                	add    %al,(%rax)
  103656:	00 00                	add    %al,(%rax)
  103658:	40 33 10             	rex xor (%rax),%edx
  10365b:	00 00                	add    %al,(%rax)
  10365d:	00 00                	add    %al,(%rax)
  10365f:	00 30                	add    %dh,(%rax)
  103661:	33 10                	xor    (%rax),%edx
  103663:	00 00                	add    %al,(%rax)
  103665:	00 00                	add    %al,(%rax)
  103667:	00 20                	add    %ah,(%rax)
  103669:	33 10                	xor    (%rax),%edx
  10366b:	00 00                	add    %al,(%rax)
  10366d:	00 00                	add    %al,(%rax)
  10366f:	00 10                	add    %dl,(%rax)
  103671:	33 10                	xor    (%rax),%edx
  103673:	00 00                	add    %al,(%rax)
  103675:	00 00                	add    %al,(%rax)
  103677:	00 00                	add    %al,(%rax)
  103679:	33 10                	xor    (%rax),%edx
  10367b:	00 00                	add    %al,(%rax)
  10367d:	00 00                	add    %al,(%rax)
  10367f:	00 f0                	add    %dh,%al
  103681:	32 10                	xor    (%rax),%dl
  103683:	00 00                	add    %al,(%rax)
  103685:	00 00                	add    %al,(%rax)
  103687:	00 e0                	add    %ah,%al
  103689:	32 10                	xor    (%rax),%dl
  10368b:	00 00                	add    %al,(%rax)
  10368d:	00 00                	add    %al,(%rax)
  10368f:	00 d0                	add    %dl,%al
  103691:	32 10                	xor    (%rax),%dl
  103693:	00 00                	add    %al,(%rax)
  103695:	00 00                	add    %al,(%rax)
  103697:	00 c0                	add    %al,%al
  103699:	32 10                	xor    (%rax),%dl
  10369b:	00 00                	add    %al,(%rax)
  10369d:	00 00                	add    %al,(%rax)
  10369f:	00 b0 32 10 00 00    	add    %dh,0x1032(%rax)
  1036a5:	00 00                	add    %al,(%rax)
  1036a7:	00 a0 32 10 00 00    	add    %ah,0x1032(%rax)
  1036ad:	00 00                	add    %al,(%rax)
  1036af:	00 90 32 10 00 00    	add    %dl,0x1032(%rax)
  1036b5:	00 00                	add    %al,(%rax)
  1036b7:	00 80 32 10 00 00    	add    %al,0x1032(%rax)
  1036bd:	00 00                	add    %al,(%rax)
  1036bf:	00 70 32             	add    %dh,0x32(%rax)
  1036c2:	10 00                	adc    %al,(%rax)
  1036c4:	00 00                	add    %al,(%rax)
  1036c6:	00 00                	add    %al,(%rax)
  1036c8:	60                   	(bad)  
  1036c9:	32 10                	xor    (%rax),%dl
  1036cb:	00 00                	add    %al,(%rax)
  1036cd:	00 00                	add    %al,(%rax)
  1036cf:	00 50 32             	add    %dl,0x32(%rax)
  1036d2:	10 00                	adc    %al,(%rax)
  1036d4:	00 00                	add    %al,(%rax)
  1036d6:	00 00                	add    %al,(%rax)
  1036d8:	20 40 22             	and    %al,0x22(%rax)
  1036db:	00 00                	add    %al,(%rax)
  1036dd:	00 00                	add    %al,(%rax)
  1036df:	00 20                	add    %ah,(%rax)
  1036e1:	40 22 00             	rex and (%rax),%al
  1036e4:	00 00                	add    %al,(%rax)
  1036e6:	00 00                	add    %al,(%rax)
  1036e8:	20 40 22             	and    %al,0x22(%rax)
  1036eb:	00 00                	add    %al,(%rax)
  1036ed:	00 00                	add    %al,(%rax)
  1036ef:	00 20                	add    %ah,(%rax)
  1036f1:	40 22 00             	rex and (%rax),%al
  1036f4:	00 00                	add    %al,(%rax)
  1036f6:	00 00                	add    %al,(%rax)
  1036f8:	20 40 22             	and    %al,0x22(%rax)
  1036fb:	00 00                	add    %al,(%rax)
  1036fd:	00 00                	add    %al,(%rax)
  1036ff:	00 20                	add    %ah,(%rax)
  103701:	40 22 00             	rex and (%rax),%al
  103704:	00 00                	add    %al,(%rax)
  103706:	00 00                	add    %al,(%rax)
  103708:	40 32 10             	rex xor (%rax),%dl
  10370b:	00 00                	add    %al,(%rax)
  10370d:	00 00                	add    %al,(%rax)
  10370f:	00 30                	add    %dh,(%rax)
  103711:	32 10                	xor    (%rax),%dl
  103713:	00 00                	add    %al,(%rax)
  103715:	00 00                	add    %al,(%rax)
  103717:	00 20                	add    %ah,(%rax)
  103719:	32 10                	xor    (%rax),%dl
  10371b:	00 00                	add    %al,(%rax)
  10371d:	00 00                	add    %al,(%rax)
  10371f:	00 10                	add    %dl,(%rax)
  103721:	32 10                	xor    (%rax),%dl
  103723:	00 00                	add    %al,(%rax)
  103725:	00 00                	add    %al,(%rax)
  103727:	00 00                	add    %al,(%rax)
  103729:	32 10                	xor    (%rax),%dl
  10372b:	00 00                	add    %al,(%rax)
  10372d:	00 00                	add    %al,(%rax)
  10372f:	00 f0                	add    %dh,%al
  103731:	31 10                	xor    %edx,(%rax)
  103733:	00 00                	add    %al,(%rax)
  103735:	00 00                	add    %al,(%rax)
  103737:	00 e0                	add    %ah,%al
  103739:	31 10                	xor    %edx,(%rax)
  10373b:	00 00                	add    %al,(%rax)
  10373d:	00 00                	add    %al,(%rax)
  10373f:	00 d0                	add    %dl,%al
  103741:	31 10                	xor    %edx,(%rax)
  103743:	00 00                	add    %al,(%rax)
  103745:	00 00                	add    %al,(%rax)
  103747:	00 c0                	add    %al,%al
  103749:	31 10                	xor    %edx,(%rax)
  10374b:	00 00                	add    %al,(%rax)
  10374d:	00 00                	add    %al,(%rax)
  10374f:	00 b0 31 10 00 00    	add    %dh,0x1031(%rax)
  103755:	00 00                	add    %al,(%rax)
  103757:	00 a0 31 10 00 00    	add    %ah,0x1031(%rax)
  10375d:	00 00                	add    %al,(%rax)
  10375f:	00 90 31 10 00 00    	add    %dl,0x1031(%rax)
  103765:	00 00                	add    %al,(%rax)
  103767:	00 80 31 10 00 00    	add    %al,0x1031(%rax)
  10376d:	00 00                	add    %al,(%rax)
  10376f:	00 70 31             	add    %dh,0x31(%rax)
  103772:	10 00                	adc    %al,(%rax)
  103774:	00 00                	add    %al,(%rax)
  103776:	00 00                	add    %al,(%rax)
  103778:	60                   	(bad)  
  103779:	31 10                	xor    %edx,(%rax)
  10377b:	00 00                	add    %al,(%rax)
  10377d:	00 00                	add    %al,(%rax)
  10377f:	00 50 31             	add    %dl,0x31(%rax)
  103782:	10 00                	adc    %al,(%rax)
  103784:	00 00                	add    %al,(%rax)
  103786:	00 00                	add    %al,(%rax)
  103788:	40 31 10             	rex xor %edx,(%rax)
  10378b:	00 00                	add    %al,(%rax)
  10378d:	00 00                	add    %al,(%rax)
  10378f:	00 30                	add    %dh,(%rax)
  103791:	31 10                	xor    %edx,(%rax)
  103793:	00 00                	add    %al,(%rax)
  103795:	00 00                	add    %al,(%rax)
  103797:	00 20                	add    %ah,(%rax)
  103799:	31 10                	xor    %edx,(%rax)
  10379b:	00 00                	add    %al,(%rax)
  10379d:	00 00                	add    %al,(%rax)
  10379f:	00 10                	add    %dl,(%rax)
  1037a1:	31 10                	xor    %edx,(%rax)
  1037a3:	00 00                	add    %al,(%rax)
  1037a5:	00 00                	add    %al,(%rax)
  1037a7:	00 00                	add    %al,(%rax)
  1037a9:	31 10                	xor    %edx,(%rax)
  1037ab:	00 00                	add    %al,(%rax)
  1037ad:	00 00                	add    %al,(%rax)
  1037af:	00 f0                	add    %dh,%al
  1037b1:	30 10                	xor    %dl,(%rax)
  1037b3:	00 00                	add    %al,(%rax)
  1037b5:	00 00                	add    %al,(%rax)
  1037b7:	00 e0                	add    %ah,%al
