
bin/mykernel.bin:     file format elf64-x86-64
0000000000102660 <eight_char>:
  102660:	00 00                	add    %al,(%rax)
  102662:	00 7c c6 c6          	add    %bh,-0x3a(%rsi,%rax,8)
  102666:	c6                   	(bad)  
  102667:	7c c6                	jl     10262f <point_char+0xf>
  102669:	c6 c6 c6             	mov    $0xc6,%dh
  10266c:	7c 00                	jl     10266e <eight_char+0xe>
	...

0000000000102670 <seven_char>:
  102670:	00 00                	add    %al,(%rax)
  102672:	00 fe                	add    %bh,%dh
  102674:	c6 06 06             	movb   $0x6,(%rsi)
  102677:	0c 18                	or     $0x18,%al
  102679:	30 30                	xor    %dh,(%rax)
  10267b:	30 30                	xor    %dh,(%rax)
  10267d:	00 00                	add    %al,(%rax)
	...

0000000000102680 <six_char>:
  102680:	00 00                	add    %al,(%rax)
  102682:	00 38                	add    %bh,(%rax)
  102684:	60                   	(bad)  
  102685:	c0 c0 fc             	rol    $0xfc,%al
  102688:	c6 c6 c6             	mov    $0xc6,%dh
  10268b:	c6                   	(bad)  
  10268c:	7c 00                	jl     10268e <six_char+0xe>
	...

0000000000102690 <five_char>:
  102690:	00 00                	add    %al,(%rax)
  102692:	00 fe                	add    %bh,%dh
  102694:	c0 c0 c0             	rol    $0xc0,%al
  102697:	fc                   	cld    
  102698:	06                   	(bad)  
  102699:	06                   	(bad)  
  10269a:	06                   	(bad)  
  10269b:	c6                   	(bad)  
  10269c:	7c 00                	jl     10269e <five_char+0xe>
	...

00000000001026a0 <four_char>:
  1026a0:	00 00                	add    %al,(%rax)
  1026a2:	00 0c 1c             	add    %cl,(%rsp,%rbx,1)
  1026a5:	3c 6c                	cmp    $0x6c,%al
  1026a7:	cc                   	int3   
  1026a8:	cc                   	int3   
  1026a9:	fe 0c 0c             	decb   (%rsp,%rcx,1)
  1026ac:	1e                   	(bad)  
  1026ad:	00 00                	add    %al,(%rax)
	...

00000000001026b0 <three_char>:
  1026b0:	00 00                	add    %al,(%rax)
  1026b2:	00 7c c6 06          	add    %bh,0x6(%rsi,%rax,8)
  1026b6:	06                   	(bad)  
  1026b7:	3c 06                	cmp    $0x6,%al
  1026b9:	06                   	(bad)  
  1026ba:	06                   	(bad)  
  1026bb:	c6                   	(bad)  
  1026bc:	7c 00                	jl     1026be <three_char+0xe>
	...

00000000001026c0 <two_char>:
  1026c0:	00 00                	add    %al,(%rax)
  1026c2:	00 7c c6 06          	add    %bh,0x6(%rsi,%rax,8)
  1026c6:	0c 18                	or     $0x18,%al
  1026c8:	30 60 c0             	xor    %ah,-0x40(%rax)
  1026cb:	c6                   	(bad)  
  1026cc:	fe 00                	incb   (%rax)
	...

00000000001026d0 <one_char>:
  1026d0:	00 00                	add    %al,(%rax)
  1026d2:	00 18                	add    %bl,(%rax)
  1026d4:	38 78 18             	cmp    %bh,0x18(%rax)
  1026d7:	18 18                	sbb    %bl,(%rax)
  1026d9:	18 18                	sbb    %bl,(%rax)
  1026db:	18 7e 00             	sbb    %bh,0x0(%rsi)
	...

00000000001026e0 <zero_char>:
  1026e0:	00 00                	add    %al,(%rax)
  1026e2:	00 38                	add    %bh,(%rax)
  1026e4:	6c                   	insb   (%dx),%es:(%rdi)
  1026e5:	c6 c6 d6             	mov    $0xd6,%dh
  1026e8:	d6                   	(bad)  
  1026e9:	c6 c6 6c             	mov    $0x6c,%dh
  1026ec:	38 00                	cmp    %al,(%rax)
	...

00000000001026f0 <z_char>:
  1026f0:	00 00                	add    %al,(%rax)
  1026f2:	00 00                	add    %al,(%rax)
  1026f4:	00 00                	add    %al,(%rax)
  1026f6:	fe cc                	dec    %ah
  1026f8:	18 30                	sbb    %dh,(%rax)
  1026fa:	60                   	(bad)  
  1026fb:	c6                   	(bad)  
  1026fc:	fe 00                	incb   (%rax)
	...

0000000000102700 <y_char>:
  102700:	00 00                	add    %al,(%rax)
  102702:	00 00                	add    %al,(%rax)
  102704:	00 00                	add    %al,(%rax)
  102706:	c6 c6 c6             	mov    $0xc6,%dh
  102709:	c6 c6 c6             	mov    $0xc6,%dh
  10270c:	7e 06                	jle    102714 <x_char+0x4>
  10270e:	0c f8                	or     $0xf8,%al

0000000000102710 <x_char>:
  102710:	00 00                	add    %al,(%rax)
  102712:	00 00                	add    %al,(%rax)
  102714:	00 00                	add    %al,(%rax)
  102716:	c6                   	(bad)  
  102717:	6c                   	insb   (%dx),%es:(%rdi)
  102718:	38 38                	cmp    %bh,(%rax)
  10271a:	38 6c c6 00          	cmp    %ch,0x0(%rsi,%rax,8)
	...

0000000000102720 <w_char>:
  102720:	00 00                	add    %al,(%rax)
  102722:	00 00                	add    %al,(%rax)
  102724:	00 00                	add    %al,(%rax)
  102726:	c6 c6 d6             	mov    $0xd6,%dh
  102729:	d6                   	(bad)  
  10272a:	d6                   	(bad)  
  10272b:	fe                   	(bad)  
  10272c:	6c                   	insb   (%dx),%es:(%rdi)
  10272d:	00 00                	add    %al,(%rax)
	...

0000000000102730 <v_char>:
  102730:	00 00                	add    %al,(%rax)
  102732:	00 00                	add    %al,(%rax)
  102734:	00 00                	add    %al,(%rax)
  102736:	c6 c6 c6             	mov    $0xc6,%dh
  102739:	c6 c6 6c             	mov    $0x6c,%dh
  10273c:	38 00                	cmp    %al,(%rax)
	...

0000000000102740 <u_char>:
  102740:	00 00                	add    %al,(%rax)
  102742:	00 00                	add    %al,(%rax)
  102744:	00 00                	add    %al,(%rax)
  102746:	cc                   	int3   
  102747:	cc                   	int3   
  102748:	cc                   	int3   
  102749:	cc                   	int3   
  10274a:	cc                   	int3   
  10274b:	cc                   	int3   
  10274c:	76 00                	jbe    10274e <u_char+0xe>
	...

0000000000102750 <t_char>:
  102750:	00 00                	add    %al,(%rax)
  102752:	00 10                	add    %dl,(%rax)
  102754:	30 30                	xor    %dh,(%rax)
  102756:	fc                   	cld    
  102757:	30 30                	xor    %dh,(%rax)
  102759:	30 30                	xor    %dh,(%rax)
  10275b:	36 1c 00             	ss sbb $0x0,%al
	...

0000000000102760 <s_char>:
  102760:	00 00                	add    %al,(%rax)
  102762:	00 00                	add    %al,(%rax)
  102764:	00 00                	add    %al,(%rax)
  102766:	7c c6                	jl     10272e <w_char+0xe>
  102768:	60                   	(bad)  
  102769:	38 0c c6             	cmp    %cl,(%rsi,%rax,8)
  10276c:	7c 00                	jl     10276e <s_char+0xe>
	...

0000000000102770 <r_char>:
  102770:	00 00                	add    %al,(%rax)
  102772:	00 00                	add    %al,(%rax)
  102774:	00 00                	add    %al,(%rax)
  102776:	dc 76 66             	fdivl  0x66(%rsi)
  102779:	60                   	(bad)  
  10277a:	60                   	(bad)  
  10277b:	60                   	(bad)  
  10277c:	f0 00 00             	lock add %al,(%rax)
	...

0000000000102780 <q_char>:
  102780:	00 00                	add    %al,(%rax)
  102782:	00 00                	add    %al,(%rax)
  102784:	00 00                	add    %al,(%rax)
  102786:	76 cc                	jbe    102754 <t_char+0x4>
  102788:	cc                   	int3   
  102789:	cc                   	int3   
  10278a:	cc                   	int3   
  10278b:	cc                   	int3   
  10278c:	7c 0c                	jl     10279a <p_char+0xa>
  10278e:	0c 1e                	or     $0x1e,%al

0000000000102790 <p_char>:
  102790:	00 00                	add    %al,(%rax)
  102792:	00 00                	add    %al,(%rax)
  102794:	00 00                	add    %al,(%rax)
  102796:	dc 66 66             	fsubl  0x66(%rsi)
  102799:	66 66 66 7c 60       	data16 data16 data16 jl 1027fe <j_char+0xe>
  10279e:	60                   	(bad)  
  10279f:	f0               	lock add %al,(%rax)

00000000001027a0 <o_char>:
  1027a0:	00 00                	add    %al,(%rax)
  1027a2:	00 00                	add    %al,(%rax)
  1027a4:	00 00                	add    %al,(%rax)
  1027a6:	7c c6                	jl     10276e <s_char+0xe>
  1027a8:	c6 c6 c6             	mov    $0xc6,%dh
  1027ab:	c6                   	(bad)  
  1027ac:	7c 00                	jl     1027ae <o_char+0xe>
	...

00000000001027b0 <n_char>:
  1027b0:	00 00                	add    %al,(%rax)
  1027b2:	00 00                	add    %al,(%rax)
  1027b4:	00 00                	add    %al,(%rax)
  1027b6:	dc 66 66             	fsubl  0x66(%rsi)
  1027b9:	66 66 66 66 00 00    	data16 data16 data16 data16 add %al,(%rax)
	...

00000000001027c0 <m_char>:
  1027c0:	00 00                	add    %al,(%rax)
  1027c2:	00 00                	add    %al,(%rax)
  1027c4:	00 00                	add    %al,(%rax)
  1027c6:	ec                   	in     (%dx),%al
  1027c7:	fe                   	(bad)  
  1027c8:	d6                   	(bad)  
  1027c9:	d6                   	(bad)  
  1027ca:	d6                   	(bad)  
  1027cb:	d6                   	(bad)  
  1027cc:	c6 00 00             	movb   $0x0,(%rax)
	...

00000000001027d0 <l_char>:
  1027d0:	00 00                	add    %al,(%rax)
  1027d2:	00 38                	add    %bh,(%rax)
  1027d4:	18 18                	sbb    %bl,(%rax)
  1027d6:	18 18                	sbb    %bl,(%rax)
  1027d8:	18 18                	sbb    %bl,(%rax)
  1027da:	18 18                	sbb    %bl,(%rax)
  1027dc:	3c 00                	cmp    $0x0,%al
	...

00000000001027e0 <k_char>:
  1027e0:	00 00                	add    %al,(%rax)
  1027e2:	00 e0                	add    %ah,%al
  1027e4:	60                   	(bad)  
  1027e5:	60                   	(bad)  
  1027e6:	66 6c                	data16 insb (%dx),%es:(%rdi)
  1027e8:	78 78                	js     102862 <c_char+0x2>
  1027ea:	6c                   	insb   (%dx),%es:(%rdi)
  1027eb:	66 e6 00             	data16 out %al,$0x0
	...

00000000001027f0 <j_char>:
  1027f0:	00 00                	add    %al,(%rax)
  1027f2:	00 06                	add    %al,(%rsi)
  1027f4:	06                   	(bad)  
  1027f5:	00 0e                	add    %cl,(%rsi)
  1027f7:	06                   	(bad)  
  1027f8:	06                   	(bad)  
  1027f9:	06                   	(bad)  
  1027fa:	06                   	(bad)  
  1027fb:	06                   	(bad)  
  1027fc:	06                   	(bad)  
  1027fd:	c6 c6 7c             	mov    $0x7c,%dh

0000000000102800 <i_char>:
  102800:	00 00                	add    %al,(%rax)
  102802:	00 18                	add    %bl,(%rax)
  102804:	18 00                	sbb    %al,(%rax)
  102806:	38 18                	cmp    %bl,(%rax)
  102808:	18 18                	sbb    %bl,(%rax)
  10280a:	18 18                	sbb    %bl,(%rax)
  10280c:	3c 00                	cmp    $0x0,%al
	...

0000000000102810 <h_char>:
  102810:	00 00                	add    %al,(%rax)
  102812:	00 e0                	add    %ah,%al
  102814:	60                   	(bad)  
  102815:	60                   	(bad)  
  102816:	6c                   	insb   (%dx),%es:(%rdi)
  102817:	76 66                	jbe    10287f <b_char+0xf>
  102819:	66 66 66 e6 00       	data16 data16 data16 out %al,$0x0
	...

0000000000102820 <g_char>:
  102820:	00 00                	add    %al,(%rax)
  102822:	00 00                	add    %al,(%rax)
  102824:	00 00                	add    %al,(%rax)
  102826:	76 cc                	jbe    1027f4 <j_char+0x4>
  102828:	cc                   	int3   
  102829:	cc                   	int3   
  10282a:	cc                   	int3   
  10282b:	cc                   	int3   
  10282c:	7c 0c                	jl     10283a <f_char+0xa>
  10282e:	cc                   	int3   
  10282f:	78                 	js     102831 <f_char+0x1>

0000000000102830 <f_char>:
  102830:	00 00                	add    %al,(%rax)
  102832:	00 1c 36             	add    %bl,(%rsi,%rsi,1)
  102835:	32 30                	xor    (%rax),%dh
  102837:	78 30                	js     102869 <c_char+0x9>
  102839:	30 30                	xor    %dh,(%rax)
  10283b:	30 78 00             	xor    %bh,0x0(%rax)
	...

0000000000102840 <e_char>:
  102840:	00 00                	add    %al,(%rax)
  102842:	00 00                	add    %al,(%rax)
  102844:	00 00                	add    %al,(%rax)
  102846:	7c c6                	jl     10280e <i_char+0xe>
  102848:	fe c0                	inc    %al
  10284a:	c0 c6 7c             	rol    $0x7c,%dh
  10284d:	00 00                	add    %al,(%rax)
	...

0000000000102850 <d_char>:
  102850:	00 00                	add    %al,(%rax)
  102852:	00 1c 0c             	add    %bl,(%rsp,%rcx,1)
  102855:	0c 3c                	or     $0x3c,%al
  102857:	6c                   	insb   (%dx),%es:(%rdi)
  102858:	cc                   	int3   
  102859:	cc                   	int3   
  10285a:	cc                   	int3   
  10285b:	cc                   	int3   
  10285c:	76 00                	jbe    10285e <d_char+0xe>
	...

0000000000102860 <c_char>:
  102860:	00 00                	add    %al,(%rax)
  102862:	00 00                	add    %al,(%rax)
  102864:	00 00                	add    %al,(%rax)
  102866:	7c c6                	jl     10282e <g_char+0xe>
  102868:	c0 c0 c0             	rol    $0xc0,%al
  10286b:	c6                   	(bad)  
  10286c:	7c 00                	jl     10286e <c_char+0xe>
	...

0000000000102870 <b_char>:
  102870:	00 00                	add    %al,(%rax)
  102872:	00 e0                	add    %ah,%al
  102874:	60                   	(bad)  
  102875:	60                   	(bad)  
  102876:	78 6c                	js     1028e4 <U_char+0x4>
  102878:	66 66 66 66 7c 00    	data16 data16 data16 data16 jl 10287e <b_char+0xe>
	...

0000000000102880 <a_char>:
  102880:	00 00                	add    %al,(%rax)
  102882:	00 00                	add    %al,(%rax)
  102884:	00 00                	add    %al,(%rax)
  102886:	78 0c                	js     102894 <Z_char+0x4>
  102888:	7c cc                	jl     102856 <d_char+0x6>
  10288a:	cc                   	int3   
  10288b:	cc                   	int3   
  10288c:	76 00                	jbe    10288e <a_char+0xe>
	...

0000000000102890 <Z_char>:
  102890:	00 00                	add    %al,(%rax)
  102892:	00 fe                	add    %bh,%dh
  102894:	c6 86 0c 18 30 60 c2 	movb   $0xc2,0x6030180c(%rsi)
  10289b:	c6                   	(bad)  
  10289c:	fe 00                	incb   (%rax)
	...

00000000001028a0 <Y_char>:
  1028a0:	00 00                	add    %al,(%rax)
  1028a2:	00 c6                	add    %al,%dh
  1028a4:	c6 c6 c6             	mov    $0xc6,%dh
  1028a7:	c6                   	(bad)  
  1028a8:	7c 30                	jl     1028da <V_char+0xa>
  1028aa:	30 30                	xor    %dh,(%rax)
  1028ac:	78 00                	js     1028ae <Y_char+0xe>
	...

00000000001028b0 <X_char>:
  1028b0:	00 00                	add    %al,(%rax)
  1028b2:	00 c6                	add    %al,%dh
  1028b4:	c6                   	(bad)  
  1028b5:	6c                   	insb   (%dx),%es:(%rdi)
  1028b6:	7c 38                	jl     1028f0 <T_char>
  1028b8:	38 7c 6c c6          	cmp    %bh,-0x3a(%rsp,%rbp,2)
  1028bc:	c6 00 00             	movb   $0x0,(%rax)
	...

00000000001028c0 <W_char>:
  1028c0:	00 00                	add    %al,(%rax)
  1028c2:	00 c6                	add    %al,%dh
  1028c4:	c6 c6 c6             	mov    $0xc6,%dh
  1028c7:	d6                   	(bad)  
  1028c8:	d6                   	(bad)  
  1028c9:	d6                   	(bad)  
  1028ca:	fe                   	(bad)  
  1028cb:	ee                   	out    %al,(%dx)
  1028cc:	6c                   	insb   (%dx),%es:(%rdi)
  1028cd:	00 00                	add    %al,(%rax)
	...

00000000001028d0 <V_char>:
  1028d0:	00 00                	add    %al,(%rax)
  1028d2:	00 c6                	add    %al,%dh
  1028d4:	c6 c6 c6             	mov    $0xc6,%dh
  1028d7:	c6 c6 c6             	mov    $0xc6,%dh
  1028da:	6c                   	insb   (%dx),%es:(%rdi)
  1028db:	38 10                	cmp    %dl,(%rax)
  1028dd:	00 00                	add    %al,(%rax)
	...

00000000001028e0 <U_char>:
  1028e0:	00 00                	add    %al,(%rax)
  1028e2:	00 c6                	add    %al,%dh
  1028e4:	c6 c6 c6             	mov    $0xc6,%dh
